## repeated definitions @390: 
  0:dl h: veneer 87 | bootstrap 136
  4:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:dt line-height: veneer 21px | bootstrap 24px
  5:dd x: veneer 437 | bootstrap 0
  5:dd y: veneer 58 | bootstrap 112
  5:dd w: veneer 843 | bootstrap 1280
  5:dd h: veneer 21 | bootstrap 24
  5:dd font-size: veneer 14px | bootstrap 16px
  5:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dd line-height: veneer 21px | bootstrap 24px
  6:p y: veneer 87 | bootstrap 152
  6:p h: veneer 21 | bootstrap 24
  6:p margin: veneer 0px | bootstrap 0px 0px 16px
  6:p font-size: veneer 14px | bootstrap 16px
  6:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  6:p line-height: veneer 21px | bootstrap 24px
## multi-term list @390: 
  0:dl h: veneer 108 | bootstrap 160
  0:dl display: veneer grid | bootstrap block
  0:dl gap: veneer normal 16px | bootstrap normal
  0:dl margin: veneer 0px | bootstrap 0px 0px 16px
  0:dl font-size: veneer 14px | bootstrap 16px
  0:dl color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:dl line-height: veneer 21px | bootstrap 24px
  1:dt w: veneer 125 | bootstrap 390
  1:dt h: veneer 21 | bootstrap 24
  1:dt font-size: veneer 14px | bootstrap 16px
  1:dt font-weight: veneer 600 | bootstrap 700
  1:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dt line-height: veneer 21px | bootstrap 24px
  2:dt y: veneer 21 | bootstrap 24
  2:dt w: veneer 125 | bootstrap 390
  2:dt h: veneer 29 | bootstrap 24
  2:dt font-size: veneer 14px | bootstrap 16px
  2:dt font-weight: veneer 600 | bootstrap 700
  2:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:dt line-height: veneer 21px | bootstrap 24px
  3:dd x: veneer 141 | bootstrap 0
  3:dd y: veneer 21 | bootstrap 48
  3:dd w: veneer 249 | bootstrap 390
  3:dd h: veneer 21 | bootstrap 24
  3:dd font-size: veneer 14px | bootstrap 16px
  3:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd line-height: veneer 21px | bootstrap 24px
  4:dt y: veneer 50 | bootstrap 80
  4:dt w: veneer 125 | bootstrap 390
  4:dt h: veneer 29 | bootstrap 24
  4:dt font-size: veneer 14px | bootstrap 16px
  4:dt font-weight: veneer 600 | bootstrap 700
  4:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:dt line-height: veneer 21px | bootstrap 24px
  5:dd x: veneer 141 | bootstrap 0
  5:dd y: veneer 50 | bootstrap 104
  5:dd w: veneer 249 | bootstrap 390
  5:dd h: veneer 21 | bootstrap 24
  5:dd font-size: veneer 14px | bootstrap 16px
  5:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dd line-height: veneer 21px | bootstrap 24px
  6:dd x: veneer 141 | bootstrap 0
  6:dd y: veneer 79 | bootstrap 136
  6:dd w: veneer 249 | bootstrap 390
  6:dd h: veneer 21 | bootstrap 24
  6:dd font-size: veneer 14px | bootstrap 16px
  6:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  6:dd line-height: veneer 21px | bootstrap 24px
  7:p y: veneer 108 | bootstrap 176
  7:p h: veneer 21 | bootstrap 24
  7:p margin: veneer 0px | bootstrap 0px 0px 16px
  7:p font-size: veneer 14px | bootstrap 16px
  7:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  7:p line-height: veneer 21px | bootstrap 24px
## multi-term list @1280: 
  0:dl h: veneer 108 | bootstrap 160
  0:dl display: veneer grid | bootstrap block
  0:dl gap: veneer normal 16px | bootstrap normal
  0:dl margin: veneer 0px | bootstrap 0px 0px 16px
  0:dl font-size: veneer 14px | bootstrap 16px
  0:dl color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:dl line-height: veneer 21px | bootstrap 24px
  1:dt w: veneer 421 | bootstrap 1280
  1:dt h: veneer 21 | bootstrap 24
  1:dt font-size: veneer 14px | bootstrap 16px
  1:dt font-weight: veneer 600 | bootstrap 700
  1:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dt line-height: veneer 21px | bootstrap 24px
  2:dt y: veneer 21 | bootstrap 24
  2:dt w: veneer 421 | bootstrap 1280
  2:dt h: veneer 29 | bootstrap 24
  2:dt font-size: veneer 14px | bootstrap 16px
  2:dt font-weight: veneer 600 | bootstrap 700
  2:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:dt line-height: veneer 21px | bootstrap 24px
  3:dd x: veneer 437 | bootstrap 0
  3:dd y: veneer 21 | bootstrap 48
  3:dd w: veneer 843 | bootstrap 1280
  3:dd h: veneer 21 | bootstrap 24
  3:dd font-size: veneer 14px | bootstrap 16px
  3:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd line-height: veneer 21px | bootstrap 24px
  4:dt y: veneer 50 | bootstrap 80
  4:dt w: veneer 421 | bootstrap 1280
  4:dt h: veneer 29 | bootstrap 24
  4:dt font-size: veneer 14px | bootstrap 16px
  4:dt font-weight: veneer 600 | bootstrap 700
  4:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:dt line-height: veneer 21px | bootstrap 24px
  5:dd x: veneer 437 | bootstrap 0
  5:dd y: veneer 50 | bootstrap 104
  5:dd w: veneer 843 | bootstrap 1280
  5:dd h: veneer 21 | bootstrap 24
  5:dd font-size: veneer 14px | bootstrap 16px
  5:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dd line-height: veneer 21px | bootstrap 24px
  6:dd x: veneer 437 | bootstrap 0
  6:dd y: veneer 79 | bootstrap 136
  6:dd w: veneer 843 | bootstrap 1280
  6:dd h: veneer 21 | bootstrap 24
  6:dd font-size: veneer 14px | bootstrap 16px
  6:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  6:dd line-height: veneer 21px | bootstrap 24px
  7:p y: veneer 108 | bootstrap 176
  7:p h: veneer 21 | bootstrap 24
  7:p margin: veneer 0px | bootstrap 0px 0px 16px
  7:p font-size: veneer 14px | bootstrap 16px
  7:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  7:p line-height: veneer 21px | bootstrap 24px
## nested horizontal list @390: 
  0:div.container h: veneer 79 | bootstrap 104
  0:div.container font-size: veneer 14px | bootstrap 16px
  0:div.container color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:div.container line-height: veneer 21px | bootstrap 24px
  1:dl.row h: veneer 79 | bootstrap 104
  1:dl.row margin: veneer 0px -12px | bootstrap 0px -12px 16px
  1:dl.row font-size: veneer 14px | bootstrap 16px
  1:dl.row color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dl.row line-height: veneer 21px | bootstrap 24px
  2:dt.col-sm-3.text-truncate h: veneer 21 | bootstrap 24
  2:dt.col-sm-3.text-truncate font-size: veneer 14px | bootstrap 16px
  2:dt.col-sm-3.text-truncate font-weight: veneer 600 | bootstrap 700
  2:dt.col-sm-3.text-truncate color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:dt.col-sm-3.text-truncate line-height: veneer 21px | bootstrap 24px
  3:dd.col-sm-9 y: veneer 21 | bootstrap 24
  3:dd.col-sm-9 h: veneer 50 | bootstrap 72
  3:dd.col-sm-9 font-size: veneer 14px | bootstrap 16px
  3:dd.col-sm-9 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd.col-sm-9 line-height: veneer 21px | bootstrap 24px
  4:dl.row y: veneer 21 | bootstrap 24
  4:dl.row h: veneer 50 | bootstrap 56
  4:dl.row margin: veneer 0px -12px | bootstrap 0px -12px 16px
  4:dl.row font-size: veneer 14px | bootstrap 16px
  4:dl.row color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  4:dl.row line-height: veneer 21px | bootstrap 24px
  5:dt.col-sm-4 y: veneer 21 | bootstrap 24
  5:dt.col-sm-4 h: veneer 21 | bootstrap 24
  5:dt.col-sm-4 font-size: veneer 14px | bootstrap 16px
  5:dt.col-sm-4 font-weight: veneer 600 | bootstrap 700
  5:dt.col-sm-4 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dt.col-sm-4 line-height: veneer 21px | bootstrap 24px
  6:dd.col-sm-8 y: veneer 42 | bootstrap 48
  6:dd.col-sm-8 h: veneer 21 | bootstrap 24
  6:dd.col-sm-8 font-size: veneer 14px | bootstrap 16px
  6:dd.col-sm-8 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  6:dd.col-sm-8 line-height: veneer 21px | bootstrap 24px
## nested horizontal list @1280: 
  0:div.container h: veneer 37 | bootstrap 56
  0:div.container font-size: veneer 14px | bootstrap 16px
  0:div.container color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:div.container line-height: veneer 21px | bootstrap 24px
  1:dl.row h: veneer 37 | bootstrap 56
  1:dl.row margin: veneer 0px -12px | bootstrap 0px -12px 16px
  1:dl.row font-size: veneer 14px | bootstrap 16px
  1:dl.row color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dl.row line-height: veneer 21px | bootstrap 24px
  2:dt.col-sm-3.text-truncate h: veneer 37 | bootstrap 56
  2:dt.col-sm-3.text-truncate font-size: veneer 14px | bootstrap 16px
  2:dt.col-sm-3.text-truncate font-weight: veneer 600 | bootstrap 700
  2:dt.col-sm-3.text-truncate color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:dt.col-sm-3.text-truncate line-height: veneer 21px | bootstrap 24px
  3:dd.col-sm-9 h: veneer 29 | bootstrap 48
  3:dd.col-sm-9 font-size: veneer 14px | bootstrap 16px
  3:dd.col-sm-9 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd.col-sm-9 line-height: veneer 21px | bootstrap 24px
  4:dl.row h: veneer 29 | bootstrap 32
  4:dl.row margin: veneer 0px -12px | bootstrap 0px -12px 16px
  4:dl.row font-size: veneer 14px | bootstrap 16px
  4:dl.row color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  4:dl.row line-height: veneer 21px | bootstrap 24px
  5:dt.col-sm-4 h: veneer 29 | bootstrap 32
  5:dt.col-sm-4 font-size: veneer 14px | bootstrap 16px
  5:dt.col-sm-4 font-weight: veneer 600 | bootstrap 700
  5:dt.col-sm-4 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dt.col-sm-4 line-height: veneer 21px | bootstrap 24px
  6:dd.col-sm-8 h: veneer 21 | bootstrap 24
  6:dd.col-sm-8 font-size: veneer 14px | bootstrap 16px
  6:dd.col-sm-8 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  6:dd.col-sm-8 line-height: veneer 21px | bootstrap 24px
## bare quotation @390: 
  0:blockquote h: veneer 21 | bootstrap 24
  0:blockquote padding: veneer 0px 0px 0px 16px | bootstrap 0px
  0:blockquote border-left-width: veneer 4px | bootstrap 0px
  0:blockquote font-size: veneer 14px | bootstrap 16px
  0:blockquote font-style: veneer italic | bootstrap normal
  0:blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:blockquote line-height: veneer 21px | bootstrap 24px
  1:p x: veneer 20 | bootstrap 0
  1:p w: veneer 370 | bootstrap 390
  1:p h: veneer 21 | bootstrap 24
  1:p margin: veneer 0px | bootstrap 0px 0px 16px
  1:p font-size: veneer 14px | bootstrap 16px
  1:p font-style: veneer italic | bootstrap normal
  1:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:p line-height: veneer 21px | bootstrap 24px
  2:p y: veneer 37 | bootstrap 40
  2:p h: veneer 21 | bootstrap 24
  2:p margin: veneer 0px | bootstrap 0px 0px 16px
  2:p font-size: veneer 14px | bootstrap 16px
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p line-height: veneer 21px | bootstrap 24px
## bare quotation @1280: 
  0:blockquote h: veneer 21 | bootstrap 24
  0:blockquote padding: veneer 0px 0px 0px 16px | bootstrap 0px
  0:blockquote border-left-width: veneer 4px | bootstrap 0px
  0:blockquote font-size: veneer 14px | bootstrap 16px
  0:blockquote font-style: veneer italic | bootstrap normal
  0:blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:blockquote line-height: veneer 21px | bootstrap 24px
  1:p x: veneer 20 | bootstrap 0
  1:p w: veneer 1260 | bootstrap 1280
  1:p h: veneer 21 | bootstrap 24
  1:p margin: veneer 0px | bootstrap 0px 0px 16px
  1:p font-size: veneer 14px | bootstrap 16px
  1:p font-style: veneer italic | bootstrap normal
  1:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:p line-height: veneer 21px | bootstrap 24px
  2:p y: veneer 37 | bootstrap 40
  2:p h: veneer 21 | bootstrap 24
  2:p margin: veneer 0px | bootstrap 0px 0px 16px
  2:p font-size: veneer 14px | bootstrap 16px
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p line-height: veneer 21px | bootstrap 24px
## class quotation @390: 
  0:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p h: veneer 21 | bootstrap 24
  2:p margin: veneer 0px | bootstrap 0px 0px 16px
  2:p font-size: veneer 14px | bootstrap 16px
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p line-height: veneer 21px | bootstrap 24px
## class quotation @1280: 
  0:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p h: veneer 21 | bootstrap 24
  2:p margin: veneer 0px | bootstrap 0px 0px 16px
  2:p font-size: veneer 14px | bootstrap 16px
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p line-height: veneer 21px | bootstrap 24px
## attributed quotation @390: 
  0:figure h: veneer 47 | bootstrap 51
  0:figure margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure font-size: veneer 14px | bootstrap 16px
  0:figure color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 63 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## attributed quotation @1280: 
  0:figure h: veneer 47 | bootstrap 51
  0:figure margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure font-size: veneer 14px | bootstrap 16px
  0:figure color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 63 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## sourced quotation @390: 
  0:figure.text-center h: veneer 47 | bootstrap 51
  0:figure.text-center margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure.text-center font-size: veneer 14px | bootstrap 16px
  0:figure.text-center color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure.text-center line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 63 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## sourced quotation @1280: 
  0:figure.text-center h: veneer 47 | bootstrap 51
  0:figure.text-center margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure.text-center font-size: veneer 14px | bootstrap 16px
  0:figure.text-center color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure.text-center line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 63 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## end-aligned quotation @390: 
  0:figure.text-end h: veneer 47 | bootstrap 51
  0:figure.text-end margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure.text-end font-size: veneer 14px | bootstrap 16px
  0:figure.text-end color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure.text-end line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 63 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## end-aligned quotation @1280: 
  0:figure.text-end h: veneer 47 | bootstrap 51
  0:figure.text-end margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure.text-end font-size: veneer 14px | bootstrap 16px
  0:figure.text-end color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure.text-end line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 63 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## captioned image figure @390: 
  0:figure h: veneer 105 | bootstrap 104
  0:figure display: veneer flex | bootstrap block
  0:figure gap: veneer 8px | bootstrap normal
  0:figure margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure font-size: veneer 14px | bootstrap 16px
  0:figure color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure line-height: veneer 21px | bootstrap 24px
  1:img display: veneer block | bootstrap inline
  1:img font-size: veneer 14px | bootstrap 16px
  1:img color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:img line-height: veneer 21px | bootstrap 24px
  2:figcaption y: veneer 88 | bootstrap 80
  2:figcaption h: veneer 17 | bootstrap 24
  2:figcaption font-size: veneer 12.25px | bootstrap 16px
  2:figcaption color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  2:figcaption line-height: veneer 17.15px | bootstrap 24px
  3:p y: veneer 105 | bootstrap 120
  3:p h: veneer 21 | bootstrap 24
  3:p margin: veneer 0px | bootstrap 0px 0px 16px
  3:p font-size: veneer 14px | bootstrap 16px
  3:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:p line-height: veneer 21px | bootstrap 24px
## captioned image figure @1280: 
  0:figure h: veneer 105 | bootstrap 104
  0:figure display: veneer flex | bootstrap block
  0:figure gap: veneer 8px | bootstrap normal
  0:figure margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure font-size: veneer 14px | bootstrap 16px
  0:figure color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure line-height: veneer 21px | bootstrap 24px
  1:img display: veneer block | bootstrap inline
  1:img font-size: veneer 14px | bootstrap 16px
  1:img color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:img line-height: veneer 21px | bootstrap 24px
  2:figcaption y: veneer 88 | bootstrap 80
  2:figcaption h: veneer 17 | bootstrap 24
  2:figcaption font-size: veneer 12.25px | bootstrap 16px
  2:figcaption color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  2:figcaption line-height: veneer 17.15px | bootstrap 24px
  3:p y: veneer 105 | bootstrap 120
  3:p h: veneer 21 | bootstrap 24
  3:p margin: veneer 0px | bootstrap 0px 0px 16px
  3:p font-size: veneer 14px | bootstrap 16px
