subject: src/browser/Modal.ts
before: 49d548dc4117423e31f409da031ab2ae117908fce57ed3b42ff435ad32c98b29 *src/browser/Modal.ts
npm notice run @orkestrel/veneer@0.0.1 test:src:browser
npm notice run vitest run --config vite.config.ts --no-cache --reporter=dot --project src:browser tests/src/browser/Modal.test.ts

 RUN  v4.1.11 C:/Users/mikes/WebstormProjects/veneer/tmp/worktrees/integration
Modal {}

 ❯ tests/src/browser/Modal.test.ts:1385:27
    1383|   })
    1384|   expect(await modal.hide()).toBe(false)
    1385|   expect(Modal.find(host)).toBeUndefined()
       |                           ^
    1386|   expect([...writes.calls.flat(2), ...observer.takeRecords()]).toEqual…
    1387|   expect(host.hasAttribute('aria-modal')).toBe(false)

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯


 Test Files  1 failed (1)
      Tests  2 failed | 41 passed (43)
   Start at  16:55:04
   Duration  17.52s (transform 0ms, setup 468ms, import 331ms, tests 15.74s, environment 0ms)

run exit: 1
after: 49d548dc4117423e31f409da031ab2ae117908fce57ed3b42ff435ad32c98b29 *src/browser/Modal.ts
