npm notice run @orkestrel/veneer@0.0.1 test:src:browser
npm notice run vitest run --config vite.config.ts --no-cache --reporter=dot --project src:browser tests/src/browser/Modal.test.ts -t at each door after|returning step

 RUN  v4.1.11 C:/Users/mikes/WebstormProjects/veneer/tmp/worktrees/integration
[2m        "tokens": [[22m
[2m          "modal-backdrop",[22m
[2m          "fade",[22m
[2m          "show",[22m
[2m        ],[22m
[2m        "transform": "none",[22m
[2m      },[22m
[2m    ],[22m
[2m    [[22m
[2m      {[22m
[32m-       "display": "block",[39m
[31m+       "display": "none",[39m
[2m        "events": [],[22m
[32m-       "hidden": null,[39m
[32m-       "modal": "true",[39m
[31m+       "hidden": "true",[39m
[31m+       "modal": null,[39m
[2m        "opacity": "0.5",[22m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[32m-       "role": "dialog",[39m
[31m+       "role": null,[39m
[2m        "row": [[22m
[2m          "modal",[22m
[2m          "backdrop",[22m
[2m        ],[22m
[32m-       "target": true,[39m
[31m+       "target": false,[39m
[2m        "tokens": [[22m
[2m          "modal-backdrop",[22m
[2m          "show",[22m
[2m        ],[22m
[2m        "transform": "none",[22m
[2m      },[22m
[2m    ],[22m
[2m    [[22m
[2m      {[22m
[32m-       "display": "block",[39m
[31m+       "display": "none",[39m
[2m        "events": [],[22m
[32m-       "hidden": null,[39m
[32m-       "modal": "true",[39m
[32m-       "opacity": "0.5",[39m
[31m+       "hidden": "true",[39m
[31m+       "modal": null,[39m
[31m+       "opacity": undefined,[39m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[32m-       "role": "dialog",[39m
[31m+       "role": null,[39m
[2m        "row": [[22m
[2m          "modal fade",[22m
[2m          "removal",[22m
[2m        ],[22m
[32m-       "target": true,[39m
[32m-       "tokens": [[39m
[32m-         "modal-backdrop",[39m
[32m-         "fade",[39m
[32m-         "show",[39m
[32m-       ],[39m
[31m+       "target": false,[39m
[31m+       "tokens": undefined,[39m
[2m        "transform": "none",[22m
[2m      },[22m
[2m    ],[22m
[2m  ][22m

 ❯ tests/src/browser/Modal.test.ts:1192:25
    1190|    root.remove()
    1191|   }
    1192|   expect(readings.calls).toEqual(
       |                         ^
    1193|    rows.map(([classes, door]) => [
    1194|     {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯

 FAIL  |src:browser (chromium)| tests/src/browser/Modal.test.ts:1220:2 > Modal > returns the host to the hidden state and removes the backdrop when the host drops the shown token at each door after the show writes it
AssertionError: expected [ [ { door: 'token', …(9) } ], …(3) ] to deeply equal [ [ { door: 'token', …(9) } ], …(3) ]

[32m- Expected[39m
[31m+ Received[39m

[2m  [[22m
[2m    [[22m
[2m      {[22m
[32m-       "backdrops": 0,[39m
[32m-       "display": "none",[39m
[31m+       "backdrops": 1,[39m
[31m+       "display": "block",[39m
[2m        "door": "token",[22m
[2m        "events": [],[22m
[32m-       "hidden": "true",[39m
[32m-       "modal": null,[39m
[31m+       "hidden": null,[39m
[31m+       "modal": "true",[39m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[32m-       "role": null,[39m
[32m-       "target": false,[39m
[31m+       "role": "dialog",[39m
[31m+       "target": true,[39m
[2m      },[22m
[2m    ],[22m
[2m    [[22m
[2m      {[22m
[32m-       "backdrops": 0,[39m
[32m-       "display": "none",[39m
[31m+       "backdrops": 1,[39m
[31m+       "display": "block",[39m
[2m        "door": "transition",[22m
[2m        "events": [],[22m
[32m-       "hidden": "true",[39m
[32m-       "modal": null,[39m
[31m+       "hidden": null,[39m
[31m+       "modal": "true",[39m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[32m-       "role": null,[39m
[32m-       "target": false,[39m
[31m+       "role": "dialog",[39m
[31m+       "target": true,[39m
[2m      },[22m
[2m    ],[22m
[2m    [[22m
[2m      {[22m
[32m-       "backdrops": 0,[39m
[32m-       "display": "none",[39m
[31m+       "backdrops": 1,[39m
[31m+       "display": "block",[39m
[2m        "door": "isolation",[22m
[2m        "events": [],[22m
[32m-       "hidden": "true",[39m
[32m-       "modal": null,[39m
[31m+       "hidden": null,[39m
[31m+       "modal": "true",[39m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[32m-       "role": null,[39m
[32m-       "target": false,[39m
[31m+       "role": "dialog",[39m
[31m+       "target": true,[39m
[2m      },[22m
[2m    ],[22m
[2m    [[22m
[2m      {[22m
[32m-       "backdrops": 0,[39m
[32m-       "display": "none",[39m
[31m+       "backdrops": 1,[39m
[31m+       "display": "block",[39m
[2m        "door": "focus",[22m
[2m        "events": [],[22m
[32m-       "hidden": "true",[39m
[32m-       "modal": null,[39m
[31m+       "hidden": null,[39m
[31m+       "modal": "true",[39m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[32m-       "role": null,[39m
[32m-       "target": false,[39m
[31m+       "role": "dialog",[39m
[31m+       "target": true,[39m
[2m      },[22m
[2m    ],[22m
[2m  ][22m

 ❯ tests/src/browser/Modal.test.ts:1324:25
    1322|    root.remove()
    1323|   }
    1324|   expect(readings.calls).toEqual(
       |                         ^
    1325|    rows.map((door) => [
    1326|     {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/3]⎯

 FAIL  |src:browser (chromium)| tests/src/browser/Modal.test.ts:1345:2 > Modal > writes nothing more of the returning step after a reaction inside it destroys the modal
AssertionError: expected Modal{} to be undefined

[32m- Expected:[39m
undefined

[31m+ Received:[39m
Modal {}

 ❯ tests/src/browser/Modal.test.ts:1382:27
    1380|   })
    1381|   expect(await modal.hide()).toBe(false)
    1382|   expect(Modal.find(host)).toBeUndefined()
       |                           ^
    1383|   expect([...writes.calls.flat(2), ...observer.takeRecords()]).toEqual…
    1384|   expect(host.hasAttribute('aria-modal')).toBe(false)

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/3]⎯


 Test Files  1 failed (1)
      Tests  3 failed | 40 skipped (43)
   Start at  16:44:39
   Duration  8.45s (transform 0ms, setup 446ms, import 319ms, tests 6.71s, environment 0ms)

