diff -ru -x .git md-fresh1/app/browser/constants.ts md-fresh2/app/browser/constants.ts
--- md-fresh1/app/browser/constants.ts	2026-09-24 02:16:37.788728834 +0000
+++ md-fresh2/app/browser/constants.ts	2026-09-24 02:16:37.763721491 +0000
@@ -1604,9 +1604,9 @@
  * specimen alone renders the backdrop, as a sibling of its modal inside the frame; every other
  * specimen shows its dialog over the page's own surface. Each dialog is named by its title through
  * the `aria-labelledby` attribute and carries the `dialog` role with no `aria-modal` attribute,
- * because a static dialog traps nothing and the rest of the showcase stays reachable. Each close
- * control is named by its `aria-label` attribute. The size and fullscreen specimens are derived
- * from one source list, so the steps cannot drift apart.
+ * because a dialog rendered at rest traps nothing and the rest of the showcase stays reachable.
+ * Each close control is named by its `aria-label` attribute. The fullscreen specimens are derived
+ * from one list of breakpoint names, so the steps cannot drift apart.
  *
  * No specimen carries the `modal-open` class, which an engine sets on the document body and no rule
  * reads, and no specimen renders a backdrop carrying the `fade` class alone, which paints nothing.
@@ -1647,7 +1647,7 @@
 			backdrop: false,
 		},
 		...['sm', 'md', 'lg', 'xl', 'xxl'].map((step) => ({
-			name: `Fullscreen modal ${step}`,
+			name: `Fullscreen modal ${step} down`,
 			id: `fullscreen-${step}`,
 			classes: '',
 			dialog: ` modal-fullscreen-${step}-down`,
diff -ru -x .git md-fresh1/guides/veneer.md md-fresh2/guides/veneer.md
--- md-fresh1/guides/veneer.md	2026-09-24 02:16:37.788822561 +0000
+++ md-fresh2/guides/veneer.md	2026-09-24 02:16:37.763867622 +0000
@@ -2618,8 +2618,8 @@
 the `dialog` role and no `aria-modal` attribute, because a dialog rendered at rest traps nothing and
 the rest of the showcase stays reachable, and each dialog is named by its title. Each close control
 is named by its `aria-label` attribute. No specimen renders a backdrop carrying the `fade` class
-alone: that backdrop paints nothing, so its frame would be the frame of the dialog without it, and
-the capture registry declines it.
+alone: that backdrop paints nothing, so it renders the same frame as the dialog alone, and the
+capture registry declines it.
 
 The `tests/src/styles/components/modal.test.ts` proof reads each resolved treatment in the browser:
 the written selectors, the hidden and the shown modal, the stacking levels and a wrapper retuning
@@ -3420,8 +3420,9 @@
 the `breakpoint-down(xs)` call emits nothing. A name the ramp does not carry fails the build.
 
 The stacking ladder takes Veneer's own component words: the `drawer` rung is Bootstrap's offcanvas,
-the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung as a
-variable on its component's rule; a component Veneer ships binds that variable to its rung, and the
+the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung except
+the sticky and fixed levels as a variable on its component's rule, and writes those levels as
+literals in its position helpers; a component Veneer ships binds that variable to its rung, and the
 Alias column names each binding.
 
 ### Button states and bindings
@@ -5429,219 +5430,219 @@
 check, and range. Button's own forced-colors browser reading is B-PASSIVE-CLOSE-B's; until it lands,
 the cascade's system-color fallbacks for the button have no browser reading.
 
-| Component        | Kind           | Obligation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Proof                 | Status   |
-| flex             | selector       | Every official `.flex-*` fill, direction, grow, shrink, and wrap selector ships at every breakpoint infix; resolved values and constrained layouts are proved in the `tests/src/styles/utilities/flex.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| justify-content  | selector       | Every official `.justify-content-*` value and breakpoint selector ships; resolved values and constrained layouts are proved in the `tests/src/styles/utilities/flex.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| align-items      | selector       | Every official `.align-items-*` value and breakpoint selector ships; resolved values and constrained layouts are proved in the `tests/src/styles/utilities/flex.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | shipped  |
-| align-content    | selector       | Every official `.align-content-*` value and breakpoint selector ships; resolved values and constrained layouts are proved in the `tests/src/styles/utilities/flex.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
-| align-self       | selector       | Every official `.align-self-*` value and breakpoint selector ships; resolved values and constrained layouts are proved in the `tests/src/styles/utilities/flex.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | —                     | shipped  |
-| order            | selector       | Every official `.order-*` value and breakpoint selector ships; resolved values and the rendered sequence are proved in the `tests/src/styles/utilities/flex.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| hstack           | selector       | The `.hstack` helper ships with normal declarations in the components layer; its centered row and its composition with the gap and flex utilities are proved in the `tests/src/styles/components/stacks.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| vstack           | selector       | The `.vstack` helper ships with normal declarations in the components layer; its stretched column and its composition with the gap and flex utilities are proved in the `tests/src/styles/components/stacks.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| row              | selector       | Every `.row-gap-*` selector ships; resolved row gaps are proved in `tests/src/styles/utilities/gap.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| row              | selector       | The `.row` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| row              | selector       | The `.row > *` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| row              | selector       | The `.row-cols-auto > *` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | —                     | shipped  |
-| row              | selector       | The `.row-cols-{n} > *` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | —                     | shipped  |
-| row              | selector       | The `.row-cols-{bp}-auto > *` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | —                     | shipped  |
-| row              | selector       | The `.row-cols-{bp}-{n} > *` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| col              | selector       | The `.col` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| col              | selector       | The `.col-auto` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
-| col              | selector       | The `.col-{n}` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| col              | selector       | The `.col-{bp}` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
-| col              | selector       | The `.col-{bp}-auto` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | —                     | shipped  |
-| col              | selector       | The `.col-{bp}-{n}` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| col              | selector       | The `.col-form-label`, `.col-form-label-lg`, and `.col-form-label-sm` selectors ship from the `src/styles/components/_form-label.scss` partial in the components layer, which is the forms family's home for the horizontal label; resolved inset, type, and the legend reset are proved in `tests/src/styles/components/form-label.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | —                     | shipped  |
-| offset           | selector       | The `.offset-{n}` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | —                     | shipped  |
-| offset           | selector       | The `.offset-{bp}-{n}` family ships with physical sizing and margins; resolved behavior is proved in `tests/src/styles/components/grid.test.ts`. Withheld names are recorded under Styles / Deferred selectors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | shipped  |
-| row              | variable       | The `--bs-gutter-x` property aliases `--vn-gutter-x`; default gutters and canonical and direct overrides are resolved in `tests/src/styles/components/grid.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| row              | variable       | The `--bs-gutter-y` property aliases `--vn-gutter-y`; default gutters and canonical and direct overrides are resolved in `tests/src/styles/components/grid.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| container        | selector       | Every official container selector is present, including the navigation combinators; breakpoint caps and fluid widths are resolved in `tests/src/styles/components/container.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| container        | variable       | The `--bs-gutter-x` property resolves from `--vn-gutter-x` and controls inline padding, with canonical and direct overrides proved in `tests/src/styles/components/container.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | —                     | shipped  |
-| container        | variable       | The `--bs-gutter-y` property resolves from `--vn-gutter-y`, with its zero default and canonical and direct overrides proved in `tests/src/styles/components/container.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | —                     | shipped  |
-| link             | selector       | Every official link selector is present; role colors read Veneer's role tokens at rest, hover, and focus instead of Bootstrap's literal state colors.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | —                     | shipped  |
-| link             | variable       | The `--bs-link-opacity` utilities resolve their declared alpha; the anchor behavior is proved in `tests/src/styles/elements/a.test.ts` and the scale in `tests/src/styles/components/link.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| link             | variable       | The `--bs-link-underline-opacity` utilities resolve their declared alpha and control decoration independently of text, proved in `tests/src/styles/components/link.test.ts`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| reboot           | selector       | Every official Reboot selector is present in the built cascade except the Excluded names under § Styles.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
