digest before: {"src/browser/Carousel.ts": "7a5f5854f9f7de2722ed8ac56dfae1d2ad7e84de1de37d256c1919cc3766427f", "src/browser/Swipe.ts": "4c16658dc7419e5feaf89dd327fbdf01a819544d8b20bb93515cdde22a2a1b22", "src/browser/Delegate.ts": "83c74d28c360aee669baaac6e79734caf0ea506e0a4dc36117abaab0539acc26", "src/browser/validators.ts": "0f0c4961c4639bc89f1d9e3e3efc53346890101585e8265ca4c044cf91c3af71", "src/browser/parsers.ts": "263e96f0370a4ec1a14ed3e7d7b265d60ecdb3e6d8a1851d458922c7047da746", "src/browser/helpers.ts": "4aa03b094e6d42e9cf30f1c87cebfe9caf877c2193c984a43201ee0653513ebd", "src/browser/constants.ts": "665c27bc1249e7d238b5c9726c3aa5036a1f2f73f1b136f1844f6ff749a46210", "src/browser/index.ts": "39c89446b056b99d0a32e7fd2996164ec3ca5f31c16e52e8f476f03c6200fc43", "src/styles/components/_carousel.scss": "19299617d563013502cb8b3c6a2023024a129e3a9980f2907200043bdbe6f651"}
EXACT exit=1 | the backward slide writes the forward order token | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['slides to the preceding item through its order and direction tokens, wrapping from the first item to the last'] | joined: []
EXACT exit=1 | a completed event is cancelable | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['dispatches bubbling events, slide cancelable and slid not, each carrying its own detail object, and binds only engine-shaped events to hooks'] | joined: []
EXACT exit=1 | the event guard admits every custom event | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['dispatches bubbling events, slide cancelable and slid not, each carrying its own detail object, and binds only engine-shaped events to hooks'] | joined: []
EXACT exit=1 | the item interval is ignored | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['reads the active item interval attribute at each tick, over the configured interval'] | joined: []
EXACT exit=1 | pause leaves the timer armed | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['cycles through the items on its timer at the interval and stops when paused'] | joined: []
EXACT exit=1 | reduced motion is not read | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['arms no timer under staged reduced motion while a call still moves the items, and arms after the preference lifts only when started again'] | joined: []
EXACT exit=1 | the visibility read is dropped | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['skips a tick while the host is not rendered, and cycles again once it is'] | joined: []
EXACT exit=1 | a load ride does not start | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['starts at construction for a load ride, read from the option or from the attribute in its Bootstrap spelling, and not for an interaction ride'] | joined: []
JOINED exit=1 | an interaction ride never starts | tests/src/browser/Carousel.test.ts | 3 failed of 55 | named: ['starts cycling under an interaction ride after a slide a call asks for, and a carousel without a ride does not'] | joined: ['arms no timer for an interaction ride a key starts while the pointer is inside the host, and arms it when the pointer leaves', 'starts an interaction ride after a slide a key or a swipe asks for']
JOINED exit=1 | every interactive slide starts the timer | tests/src/browser/Carousel.test.ts | 5 failed of 55 | named: ['starts cycling under an interaction ride after a slide a call asks for, and a carousel without a ride does not'] | joined: ['arms no timer under staged reduced motion while a call still moves the items, and arms after the preference lifts only when started again', 'restarts its timer after a slide only where the timer was running', 'keeps its timer stopped after a slide whose slid listener paused it', 'keeps a pause a slid listener made under an interaction ride']
EXACT exit=1 | the timer restarts whether or not it was running | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['arms no timer under staged reduced motion while a call still moves the items, and arms after the preference lifts only when started again'] | joined: []
EXACT exit=1 | a pause during the slide is ignored | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['keeps its timer stopped after a slide whose slid listener paused it'] | joined: []
EXACT exit=1 | a taken-over slide leaves the timer stopped | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['keeps its timer running after a slide a reaction took over'] | joined: []
EXACT exit=1 | hover does not pause | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['pauses on pointer hover and resumes when the pointer leaves, and keeps cycling under hover when pause is off'] | joined: []
JOINED exit=1 | the pointer leaving resumes nothing | tests/src/browser/Carousel.test.ts | 3 failed of 55 | named: ['pauses on pointer hover and resumes when the pointer leaves, and keeps cycling under hover when pause is off'] | joined: ['arms no timer after an animated slide during which the pointer entered the host', 'arms no timer for an interaction ride a key starts while the pointer is inside the host, and arms it when the pointer leaves']
JOINED exit=1 | a touch release defers nothing | tests/src/browser/Carousel.test.ts | 3 failed of 55 | named: ['defers its restart by the touch delay and the interval after a touch or a pen lifts, while a mouse release or pause off defers nothing'] | joined: ['leaves the restart to the touch deferral when a touch lifts during an animated slide', 'cycles after a trusted tap and its touch delay while the host matches :hover']
EXACT exit=1 | a mouse release defers too | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['defers its restart by the touch delay and the interval after a touch or a pen lifts, while a mouse release or pause off defers nothing'] | joined: []
EXACT exit=1 | an earlier touch deferral is kept | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['defers its restart by the touch delay and the interval after a touch or a pen lifts, while a mouse release or pause off defers nothing'] | joined: []
EXACT exit=1 | the arrow keys are swapped | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['slides with the arrow keys as trusted input, preventing their default, and leaves them to a text input or a textarea and to a carousel whose keyboard is off'] | joined: []
EXACT exit=1 | the text-control guard is dropped | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['slides with the arrow keys as trusted input, preventing their default, and leaves them to a text input or a textarea and to a carousel whose keyboard is off'] | joined: []
EXACT exit=1 | the key default is kept | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['slides with the arrow keys as trusted input, preventing their default, and leaves them to a text input or a textarea and to a carousel whose keyboard is off'] | joined: []
EXACT exit=1 | the keyboard option is ignored | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['slides with the arrow keys as trusted input, preventing their default, and leaves them to a text input or a textarea and to a carousel whose keyboard is off'] | joined: []
EXACT exit=1 | the swipe direction is swapped | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['slides next on a leftward touch swipe and previous on a rightward one, and ignores a mouse drag'] | joined: []
JOINED exit=1 | the drag refusal is dropped | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['refuses the native drag of an image inside an item and leaves every other image alone'] | joined: ['writes, tests, reads, and matches only the replacing values when every group is replaced']
EXACT exit=1 | the image selector is not scoped to an item | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['refuses the native drag of an image inside an item and leaves every other image alone'] | joined: []
JOINED exit=1 | touch off still swipes | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['arms no swipe, no pointer token, no drag refusal, and no touch deferral when touch is off'] | joined: ['refuses an invalid host and a second owner, then permits reconstruction after destruction']
JOINED exit=1 | destruction omits the abort | tests/src/browser/Carousel.test.ts | 4 failed of 55 | named: ['abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token'] | joined: ['writes nothing when a listener to its slide event destroys it, resolving false', 'destroys the swipe it constructed when a reaction to the swipe token destroys the carousel during its construction', 'destroys the carousel when its signal aborts, and at construction when it arrived aborted, starting nothing']
JOINED exit=1 | destruction leaves the swipe | tests/src/browser/Carousel.test.ts | 4 failed of 55 | named: ['abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token'] | joined: ['restores the items before the swipe token, so a replacement a reaction to the token constructs leaves the original markup after both destructions', 'slides next on a leftward touch swipe and previous on a rightward one, and ignores a mouse drag', 'destroys the carousel when its signal aborts, and at construction when it arrived aborted, starting nothing']
JOINED exit=1 | the items are not saved | tests/src/browser/Carousel.test.ts | 6 failed of 55 | named: ['restores the items and the indicators after completed slides, keeping consumer edits'] | joined: ['refuses next at the last item and previous at the first when wrapping is off, and every step over a single item, dispatching nothing', 'restores the items before the swipe token, so a replacement a reaction to the token constructs leaves the original markup after both destructions', 'abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token', 'stops writing when a reaction to its own write destroys it, resolving false and restoring the items and the indicators', 'destroys the carousel when its signal aborts, and at construction when it arrived aborted, starting nothing']
JOINED exit=1 | the indicator attribute is not saved | tests/src/browser/Carousel.test.ts | 3 failed of 55 | named: ['restores the items and the indicators after completed slides, keeping consumer edits'] | joined: ['abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token', 'stops writing when a reaction to its own write destroys it, resolving false and restoring the items and the indicators']
JOINED exit=1 | the signal is ignored | tests/src/browser/Carousel.test.ts | 49 failed of 55 | named: ['destroys the carousel when its signal aborts, and at construction when it arrived aborted, starting nothing'] | joined: ['slides to the following item through its order and direction tokens under the shipped cascade, moving the indicator between slide and slid', 'slides to the preceding item through its order and direction tokens, wrapping from the first item to the last', 'refuses next at the last item and previous at the first when wrapping is off, and every step over a single item, dispatching nothing', 'reads the items of a nested carousel as its own, never as items of the outer carousel', 'completes in the same task when the host lacks the slide token, dispatching slid before the call returns', 'dispatches slid after the incoming transform transition finishes, with no animation left on the incoming item', 'waits on the incoming opacity transition under the fade variant', 'completes with no animation created under staged reduced motion', 'resolves false for next and previous while a slide is in flight, and queues each slide call until slid, sliding from where the last one left', 'leaves every item and indicator untouched when a listener prevents slide, and resolves false', 'dispatches bubbling events, slide cancelable and slid not, each carrying its own detail object, and binds only engine-shaped events to hooks', 'cycles through the items on its timer at the interval and stops when paused', 'reads the active item interval attribute at each tick, over the configured interval', 'starts at construction for a load ride, read from the option or from the attribute in its Bootstrap spelling, and not for an interaction ride', 'arms no timer under staged reduced motion while a call still moves the items, and arms after the preference lifts only when started again', 'skips a tick while the host is not rendered, and cycles again once it is', 'starts cycling under an interaction ride after a slide a call asks for, and a carousel without a ride does not', 'pauses on pointer hover and resumes when the pointer leaves, and keeps cycling under hover when pause is off', 'restarts its timer after a slide only where the timer was running', 'keeps its timer stopped after a slide whose slid listener paused it', 'keeps its timer running after a slide a reaction took over', 'keeps a pause a slid listener made under an interaction ride', 'arms no timer after an animated slide during which the pointer entered the host', 'leaves the restart to the touch deferral when a touch lifts during an animated slide', 'arms no timer for an interaction ride a key starts while the pointer is inside the host, and arms it when the pointer leaves', 'cycles after a trusted tap and its touch delay while the host matches :hover', 'starts an interaction ride after a slide a key or a swipe asks for', 'restores the items before the swipe token, so a replacement a reaction to the token constructs leaves the original markup after both destructions', 'defers its restart by the touch delay and the interval after a touch or a pen lifts, while a mouse release or pause off defers nothing', 'slides with the arrow keys as trusted input, preventing their default, and leaves them to a text input or a textarea and to a carousel whose keyboard is off', 'slides next on a leftward touch swipe and previous on a rightward one, and ignores a mouse drag', 'refuses the native drag of an image inside an item and leaves every other image alone', 'arms no swipe, no pointer token, no drag refusal, and no touch deferral when touch is off', 'abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token', 'restores the items and the indicators after completed slides, keeping consumer edits', 'stops writing when a reaction to its own write destroys it, resolving false and restoring the items and the indicators', 'writes nothing when a listener to its slide event destroys it, resolving false', 'runs one slide when a listener to its slide event slides again, the inner call resolving true and the outer false', 'stops a slide whose order-token write a reaction answers by removing that token, writing nothing more', 'refuses the slide whose event a listener answered with newer slides that returned its outgoing item to active', 'stops a slide whose indicator attribute write a reaction answers by rewriting that attribute, writing nothing more', 'stops a slide whose write a reaction answers by giving the outgoing item the order token, writing nothing more', 'stops a slide whose write a reaction answers by taking the incoming item out of the host, writing nothing more', 'stops a slide when the outgoing item loses its active token during the transition, dispatching no slid', 'stops a slide whose completing write a reaction answers by removing the active token, dispatching no slid', 'writes, tests, reads, and matches only the replacing values when every group is replaced', 'refuses a group value that is not a class token, an attribute name, or a selector, and an attribute that fails coercion, before claiming the host', 'refuses an invalid host and a second owner, then permits reconstruction after destruction']
JOINED exit=1 | the host is not claimed | tests/src/browser/Carousel.test.ts | 4 failed of 55 | named: ['refuses an invalid host and a second owner, then permits reconstruction after destruction'] | joined: ['abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token', 'destroys the swipe it constructed when a reaction to the swipe token destroys the carousel during its construction', 'refuses a group value that is not a class token, an attribute name, or a selector, and an attribute that fails coercion, before claiming the host']
JOINED exit=1 | the classes group is ignored | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['writes, tests, reads, and matches only the replacing values when every group is replaced'] | joined: ['refuses a group value that is not a class token, an attribute name, or a selector, and an attribute that fails coercion, before claiming the host']
JOINED exit=1 | the attributes group is ignored | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['writes, tests, reads, and matches only the replacing values when every group is replaced'] | joined: ['refuses a group value that is not a class token, an attribute name, or a selector, and an attribute that fails coercion, before claiming the host']
JOINED exit=1 | the selectors group is ignored | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['writes, tests, reads, and matches only the replacing values when every group is replaced'] | joined: ['refuses a group value that is not a class token, an attribute name, or a selector, and an attribute that fails coercion, before claiming the host']
EXACT exit=1 | a class replacement is not validated | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['refuses a group value that is not a class token, an attribute name, or a selector, and an attribute that fails coercion, before claiming the host'] | joined: []
JOINED exit=1 | the ride attribute is not coerced | tests/src/browser/Carousel.test.ts | 3 failed of 55 | named: ['refuses a group value that is not a class token, an attribute name, or a selector, and an attribute that fails coercion, before claiming the host'] | joined: ['starts at construction for a load ride, read from the option or from the attribute in its Bootstrap spelling, and not for an interaction ride', 'starts cycling under an interaction ride after a slide a call asks for, and a carousel without a ride does not']
EXACT exit=1 | a default table is left unfrozen | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['publishes frozen default tables that name the cascade tokens, Bootstrap attributes, defaults, and wire events'] | joined: []
JOINED exit=1 | a write is not followed by a read | tests/src/browser/Carousel.test.ts | 8 failed of 55 | named: ['stops writing when a reaction to its own write destroys it, resolving false and restoring the items and the indicators'] | joined: ['keeps its timer running after a slide a reaction took over', 'stops a slide whose indicator write a reaction answers by taking the active token off the outgoing item, writing nothing more', 'stops a slide whose order-token write a reaction answers by removing that token, writing nothing more', 'stops a slide whose indicator attribute write a reaction answers by rewriting that attribute, writing nothing more', 'stops a slide whose write a reaction answers by giving the outgoing item the order token, writing nothing more', 'stops a slide whose write a reaction answers by taking the incoming item out of the host, writing nothing more', 'stops a slide whose completing write a reaction answers by removing the active token, dispatching no slid']
JOINED exit=1 | the slide dispatch is not followed by a read | tests/src/browser/Carousel.test.ts | 3 failed of 55 | named: ['runs one slide when a listener to its slide event slides again, the inner call resolving true and the outer false'] | joined: ['writes nothing when a listener to its slide event destroys it, resolving false', 'refuses the slide whose event a listener answered with newer slides that returned its outgoing item to active']
EXACT exit=1 | the indicator doors read no item | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['stops a slide whose indicator write a reaction answers by taking the active token off the outgoing item, writing nothing more'] | joined: []
EXACT exit=1 | the order door reads no order token | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['stops a slide whose order-token write a reaction answers by removing that token, writing nothing more'] | joined: []
EXACT exit=1 | the read after the transition is dropped | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['stops a slide when the outgoing item loses its active token during the transition, dispatching no slid'] | joined: []
EXACT exit=1 | the completion door reads no active token | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['stops a slide whose completing write a reaction answers by removing the active token, dispatching no slid'] | joined: []
EXACT exit=1 | the threshold is inclusive | tests/src/browser/Swipe.test.ts | 1 failed of 6 | named: ['reports a leftward and a rightward touch swipe past the threshold, and none at the threshold'] | joined: []
EXACT exit=1 | the swipe reads mouse pointers | tests/src/browser/Swipe.test.ts | 1 failed of 6 | named: ['reads pen pointers and ignores mouse pointers'] | joined: []
EXACT exit=1 | a release from another pointer counts | tests/src/browser/Swipe.test.ts | 1 failed of 6 | named: ['pairs a release with the pointer that went down last, and discards a pointer the platform cancels'] | joined: []
EXACT exit=1 | a cancelled pointer is kept | tests/src/browser/Swipe.test.ts | 1 failed of 6 | named: ['pairs a release with the pointer that went down last, and discards a pointer the platform cancels'] | joined: []
JOINED exit=1 | the pointer token is not written | tests/src/browser/Swipe.test.ts | 2 failed of 6 | named: ['adds its pointer token at construction and restores the host on destruction, reporting nothing after'] | joined: ['writes the replacing token, measures the replacing threshold, and refuses an invalid host, token, or threshold']
JOINED exit=1 | the pointer token is not restored | tests/src/browser/Swipe.test.ts | 2 failed of 6 | named: ['adds its pointer token at construction and restores the host on destruction, reporting nothing after'] | joined: ['writes the replacing token, measures the replacing threshold, and refuses an invalid host, token, or threshold']
EXACT exit=1 | the threshold is not validated | tests/src/browser/Swipe.test.ts | 1 failed of 6 | named: ['writes the replacing token, measures the replacing threshold, and refuses an invalid host, token, or threshold'] | joined: []
EXACT exit=1 | the swipe classes group is ignored | tests/src/browser/Swipe.test.ts | 1 failed of 6 | named: ['writes the replacing token, measures the replacing threshold, and refuses an invalid host, token, or threshold'] | joined: []
EXACT exit=1 | a swipe default table is left unfrozen | tests/src/browser/Swipe.test.ts | 1 failed of 6 | named: ['publishes frozen default tables that name the cascade token and the threshold'] | joined: []
JOINED exit=1 | the delegate has no carousel route | tests/src/browser/Delegate.test.ts | 7 failed of 47 | named: ['slides the carousel a control names by its target attribute or its href fragment, by step and by position, preventing the default'] | joined: ['starts cycling the carousel a control click slides under an interaction ride', 'drives the carousel a consumer constructed without reconfiguring it, and leaves it to that consumer on destruction', 'routes carousel clicks by the replaced step, position, and target attributes alone and constructs each engine with the carousel group', 'slides a carousel once per click under nested roots', 'refuses a click whose slide control names a carousel that is also its button host when neither engine exists, driving neither route', 'leaves a carousel unmarked when a listener to an earlier route destroys the delegate, for a live outer delegate to drive']
EXACT exit=1 | the carousel route prevents nothing | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['slides the carousel a control names by its target attribute or its href fragment, by step and by position, preventing the default'] | joined: []
JOINED exit=1 | the carousel route ignores the position | tests/src/browser/Delegate.test.ts | 2 failed of 47 | named: ['slides the carousel a control names by its target attribute or its href fragment, by step and by position, preventing the default'] | joined: ['routes carousel clicks by the replaced step, position, and target attributes alone and constructs each engine with the carousel group']
JOINED exit=1 | the carousel route reads every step as next | tests/src/browser/Delegate.test.ts | 2 failed of 47 | named: ['slides the carousel a control names by its target attribute or its href fragment, by step and by position, preventing the default'] | joined: ['drives the carousel a consumer constructed without reconfiguring it, and leaves it to that consumer on destruction']
EXACT exit=1 | a control naming no move is routed | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['slides the carousel a control names by its target attribute or its href fragment, by step and by position, preventing the default'] | joined: []
EXACT exit=1 | the host token is not required | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['leaves a control alone and unprevented when its carousel lacks the host token, lies outside the root, or is not named'] | joined: []
EXACT exit=1 | a carousel outside the root is driven | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['leaves a control alone and unprevented when its carousel lacks the host token, lies outside the root, or is not named'] | joined: []
JOINED exit=1 | the construction scan is dropped | tests/src/browser/Delegate.test.ts | 2 failed of 47 | named: ['acquires every carousel whose ride attribute reads load in its root at construction, and releases one at the observer delivery after its removal'] | joined: ['destroys what it acquired and rethrows when a carousel its construction acquires refuses an attribute']
JOINED exit=1 | the scan acquires every ride | tests/src/browser/Delegate.test.ts | 2 failed of 47 | named: ['acquires every carousel whose ride attribute reads load in its root at construction, and releases one at the observer delivery after its removal'] | joined: ['starts cycling the carousel a control click slides under an interaction ride']
EXACT exit=1 | a failing scan keeps what it acquired | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['destroys what it acquired and rethrows when a carousel its construction acquires refuses an attribute'] | joined: []
JOINED exit=1 | the carousel same-host conflict is not refused | tests/src/browser/Delegate.test.ts | 2 failed of 47 | named: ['refuses a click whose slide control names a carousel that is also its button host when neither engine exists, driving neither route'] | joined: ['refuses a click whose collapse trigger is a slide control naming a carousel that is also its panel when neither engine exists, driving neither route']
EXACT exit=1 | the carousel collapse conflict is not refused | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['refuses a click whose collapse trigger is a slide control naming a carousel that is also its panel when neither engine exists, driving neither route'] | joined: []
EXACT exit=1 | the carousel mark is dropped | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['slides a carousel once per click under nested roots'] | joined: []
JOINED exit=1 | the delegate routes by the default carousel attributes | tests/src/browser/Delegate.test.ts | 2 failed of 47 | named: ['routes carousel clicks by the replaced step, position, and target attributes alone and constructs each engine with the carousel group'] | joined: ['refuses a carousel group value that is not a class token, an attribute name, or a selector at construction']
JOINED exit=1 | the delegate ignores the carousel classes group | tests/src/browser/Delegate.test.ts | 2 failed of 47 | named: ['routes carousel clicks by the replaced step, position, and target attributes alone and constructs each engine with the carousel group'] | joined: ['refuses a carousel group value that is not a class token, an attribute name, or a selector at construction']
EXACT exit=1 | the delegate does not validate the carousel classes | tests/src/browser/Delegate.test.ts | 1 failed of 47 | named: ['refuses a carousel group value that is not a class token, an attribute name, or a selector at construction'] | joined: []
JOINED exit=1 | the discard ignores carousels | tests/src/browser/Delegate.test.ts | 2 failed of 47 | named: ['acquires every carousel whose ride attribute reads load in its root at construction, and releases one at the observer delivery after its removal'] | joined: ['slides the carousel a control names by its target attribute or its href fragment, by step and by position, preventing the default']
EXACT exit=1 | the carousel event guard admits any direction | tests/src/browser/validators.test.ts | 1 failed of 12 | named: ['requires a custom event carrying an HTML element, a direction, and two positions'] | joined: []
EXACT exit=1 | the carousel event guard reads uncontained | tests/src/browser/validators.test.ts | 1 failed of 12 | named: ['returns false when a prototype, the detail, or a detail field accessor throws'] | joined: []
EXACT exit=1 | the ride parser passes any string | tests/src/browser/parsers.test.ts | 1 failed of 5 | named: ['returns undefined for every other value, the absent ride Bootstrap spells false included'] | joined: []
EXACT exit=1 | the ride parser misses the Bootstrap spellings | tests/src/browser/parsers.test.ts | 1 failed of 5 | named: ['parses each ride and the Bootstrap spelling of each'] | joined: []
EXACT exit=1 | the preference is read from the global window | tests/src/browser/helpers.test.ts | 1 failed of 32 | named: ['returns false for an element whose document has no view, whatever the page prefers'] | joined: []
EXACT exit=1 | the preference query reads no preference | tests/src/browser/helpers.test.ts | 1 failed of 32 | named: ['reads the reduced-motion preference of the view an element belongs to, staged each way'] | joined: []
EXACT exit=1 | the barrel omits the carousel and the swipe | tests/src/browser/index.test.ts | 1 failed of 3 | named: ['exports the browser surface without registering document or window listeners'] | joined: []
EXACT exit=1 | a swipe constructed while the carousel was destroyed is kept | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['destroys the swipe it constructed when a reaction to the swipe token destroys the carousel during its construction'] | joined: []
