# The Orchestrator's re-run of the J-SAMEWAY-ENGINES-A round-5 mutations (2026-09-25, Chromium 153.0.8010.12), worktree /c/Users/mikes/WebstormProjects/veneer/tmp/worktrees/engines-a at 63a153b Say that each return writes its targets back (J-SAMEWAY-ENGINES-A round 5 integration)
instrument: the worktree copy equals the retained copy (5b2a26a9965ecbaff92b0d51b49e7017440d633507234d06ddcb2546660e9504)
--- results (the instrument's stdout)
digest src/browser/Carousel.ts d55ffd5c542f35e6830c8069522d4d4410255306d2e6d6015fbb9390e8f73b39
digest src/browser/Collapse.ts e6138c418dccb32b4b7b177c38e08ef2e55f230620f150adc195ef6519844d6a
digest src/browser/Tab.ts 9664be4e08862f0cb0a4702e9ec47e3a68664e443663b3b87aecbedfd5e84ad3
digest src/browser/Toast.ts 2bf5dffb2a012291dc530a656388d6200895636c7d9404420bf22179ee149aeb
digest src/browser/helpers.ts c29e5636445e72c96c4896f2fe098e294452d0cc06aab9f8b9bd5a9ce8e8fe8b
| Row | Obligation | Mutation | Case | Expected | Status | Verdict | Failure message | Refusal |
| A2-toast-rewind | A2 | a stopped change takes no returning step | Toast returns a show whose token write a reaction answers by removing the shown token, leaving no showing token, so a later show and hide run | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ 'toast fade showing', 'toast fade' ] |  |
| PHASE-toast | PHASE | a phase stop keeps the identity, so the returning step writes | Toast stops a show whose fade write a reaction answers by writing the transition token, writing nothing more | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{} ] to deeply equal [] |  |
| A1-tab-event | A1 | the re-read refuses an active control | Tab completes a swap whose listener activates the control, writing no active token on the control and dispatching every event | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-tab-skip | A1 | the token step writes the token the host already wrote | Tab completes a swap whose sibling token write a reaction answers by activating the control, writing no active token on the control | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{} ] to deeply equal [] |  |
| A2-tab-selection | A2 | the sibling's deselection records nothing | Tab returns a swap whose control-activation write a reaction answers by removing the active token, reactivating and reselecting the sibling | KILLED | failed | KILLED | AssertionError: expected [ [ 'home-tab', 'class', 'nav-link' ] ] to deeply equal [ …(3) ] |  |
| A2-tab-dropdown | A2 | the sibling's deselection records no dropdown write | Tab returns a swap whose control loses its active token during the pane fade, reopening the dropdown that holds the sibling | KILLED | failed | KILLED | AssertionError: expected [ 'nav-link', 'dropdown-toggle' ] to deeply equal [ 'nav-link', 'dropdown-toggle', …(1) ] |  |
| A2-tab-rewind | A2 | a stopped change takes no returning step | Tab returns a swap between two controls of one open dropdown whose control loses its active token on the sibling hidden event, leaving that dropdown open | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| ORDER-tab | ORDER | the host token is read before the list | Tab resolves false for the swap a sibling takes over by a reaction to its control write, with no panes to read | KILLED | failed | KILLED | AssertionError: expected [ 'home-tab', 'contact-tab' ] to deeply equal [ 'contact-tab' ] |  |
| PHASE-tab | PHASE | a phase stop keeps the identity, so the returning step writes | Tab never swaps a list whose markup marks two controls active, stopping after the first removal | KILLED | failed | KILLED | AssertionError: expected [ 'home-tab', 'contact-tab' ] to deeply equal [ 'contact-tab' ] |  |
| A1-carousel-event | A1 | the re-read refuses an active incoming item | Carousel completes a slide whose listener activates the incoming item, writing no active token on it and dispatching slid | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-carousel-indicator | A1 | the indicator door refuses an active incoming item | Carousel completes a slide whose indicator write a reaction answers by activating the incoming item, dispatching slid | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-carousel-transition | A1 | the transition door refuses an active incoming item | Carousel completes a slide whose incoming item gains its active token during the transition, dispatching slid | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A2-carousel-current | A2 | the leaving indicator's aria-current removal is no entry | Carousel returns a slide whose outgoing removal a reaction answers by removing the incoming active token, reactivating the outgoing item and its indicator | KILLED | failed | KILLED | AssertionError: expected [ [ 'one', 'class', …(1) ], …(3) ] to deeply equal [ [ 'one', 'class', …(1) ], …(4) ] |  |
| A2-carousel-outgoing | A2 | the completion records no removal of the outgoing item's active token | Carousel returns a slide whose outgoing removal a reaction answers by removing the incoming active token, reactivating the outgoing item and its indicator | KILLED | failed | KILLED | AssertionError: expected [ …(4) ] to deeply equal [ [ 'one', 'class', …(1) ], …(4) ] |  |
| A2-carousel-direction | A2 | the slide records no addition of the incoming item's direction token | Carousel returns a slide whose listener activated the incoming item and which loses that token during the transition, removing the order and direction tokens it added | KILLED | failed | KILLED | AssertionError: expected [ 'carousel-item', …(1) ] to deeply equal [ 'carousel-item' ] |  |
| R1-carousel-order | R1 | the completion records no removal of an order token the incoming item carried | Carousel returns a slide whose completing write a reaction answers by removing the incoming active token, restoring an order token the incoming item carried before the slide | KILLED | failed | KILLED | AssertionError: expected [ 'carousel-item' ] to deeply equal [ 'carousel-item', …(1) ] |  |
| R1-carousel-direction | R1 | the completion records no removal of a direction token the outgoing item carried | Carousel returns a slide whose outgoing removal a reaction answers by removing the incoming active token, restoring a direction token the outgoing item carried before the slide | KILLED | failed | KILLED | AssertionError: expected [ 'carousel-item', 'active' ] to deeply equal [ 'carousel-item', …(2) ] |  |
| PHASE-carousel | PHASE | a phase stop keeps the slide in flight, so the returning step writes | Carousel stops a slide whose indicator write a reaction answers by taking the active token off the outgoing item, writing nothing more | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{} ] to deeply equal [] |  |
| LEAF-read-absent | L2 | an absent attribute reads as the empty string | readHostValue reads an attribute value, a token name, and an inline property value, and undefined for each when absent | KILLED | failed | KILLED | AssertionError: expected [ '', undefined, undefined ] to deeply equal [ undefined, undefined, undefined ] |  |
| LEAF-read-empty | L2 | an empty attribute value reads as absent | readHostValue reads an attribute present with an empty value as the empty string, not as absent | KILLED | failed | KILLED | AssertionError: expected undefined to be '' // Object.is equality |  |
| LEAF-read-token | L2 | a present token reads as the empty string | readHostValue reads an attribute value, a token name, and an inline property value, and undefined for each when absent | KILLED | failed | KILLED | AssertionError: expected [ 'true', '', '12px' ] to deeply equal [ 'true', 'show', '12px' ] |  |
| LEAF-write-token | L1 | a token write always adds or removes, whatever the token reads | writeHostValue writes nothing for a token already in the state the value names | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{}, MutationRecord{} ] to deeply equal [] |  |
| LEAF-write-property | L1 | an inline property value is never written | writeHostValue adds or removes a token, sets or removes an attribute, and sets or clears an inline property | KILLED | failed | KILLED | AssertionError: expected '<div class="show" role="dialog"></div>' to be '<div class="show" role="dialog" style…' // Object.is equality |  |
| LEAF-unchanged | L1 | a write that changes nothing is recorded | recordHostWrite records nothing for a write that leaves the target as it reads, returning the same records | KILLED | failed | KILLED | AssertionError: expected [ { target: { …(3) }, …(2) }, …(1) ] to be [] // Object.is equality |  |
| LEAF-unchanged-engine | L1 | a write that changes nothing is recorded, read by a tab swap | Tab returns a swap whose control loses its active token on the sibling hidden event, leaving a toggle token the host added that the swap never changed | KILLED | failed | KILLED | AssertionError: expected [ 'nav-link', 'dropdown-toggle' ] to deeply equal [ 'nav-link', 'dropdown-toggle', …(1) ] |  |
| LEAF-once | L1 | a target is recorded again at a later write | recordHostWrite records a target once, at its first changing write, with the value it held then, in the order of those first writes | KILLED | failed | KILLED | AssertionError: expected [ { target: { …(3) }, …(2) }, …(2) ] to be [ { target: { …(3) }, …(2) }, …(1) ] // Object.is equality |  |
| LEAF-category | L1 | a target is matched by element and name alone | recordHostWrite records an attribute and a token of the same name on one element as two targets | KILLED | failed | KILLED | AssertionError: expected [ { target: { …(3) }, …(2) } ] to deeply equal [ { target: { …(3) }, …(2) }, …(1) ] |  |
| LEAF-order | L1 | the rewind runs in the order of the first writes | rewindHostWrites writes each recorded target back to its prior value in reverse order, skipping a target already at it | KILLED | failed | KILLED | AssertionError: expected [ [ 'aria-expanded', 'true' ], …(1) ] to deeply equal [ [ 'style', 'height: 0px;' ], …(1) ] |  |
| LEAF-order-engine | L1 | the rewind runs in the order of the first writes, read by a carousel slide | Carousel returns a slide whose outgoing removal a reaction answers by removing the incoming active token, reactivating the outgoing item and its indicator | KILLED | failed | KILLED | AssertionError: expected [ [ 'first', 'class', '' ], …(4) ] to deeply equal [ [ 'one', 'class', …(1) ], …(4) ] |  |
| LEAF-skip | L1 | the rewind writes a target already at its recorded value | rewindHostWrites writes each recorded target back to its prior value in reverse order, skipping a target already at it | KILLED | failed | KILLED | AssertionError: expected [ [ 'style', 'height: 0px;' ], …(2) ] to deeply equal [ [ 'style', 'height: 0px;' ], …(1) ] |  |
| LEAF-stop | L1 | the rewind reads on after owns returns false | rewindHostWrites stops at the first read of owns that returns false, reading and writing nothing after it | KILLED | failed | KILLED | AssertionError: expected 3 to be 2 // Object.is equality |  |
| LEAF-prior | L1 | the rewind writes back the value the call wrote, not the prior one | Collapse returns a show whose completing token write a reaction answers by removing the shown token to the inline size and the trigger state held before the show | KILLED | failed | KILLED | AssertionError: expected [ 'collapsing', 'collapse' ] to deeply equal [ 'collapse' ] |  |
| F1-show-size | F1 | the show records no clearing of a size its earlier writes left as it was | Collapse returns a show whose size writes change nothing and whose size clearing a reaction answers by removing the shown token, writing the zero size back | KILLED | failed | KILLED | AssertionError: expected '' to be '0px' // Object.is equality |  |
| F1-hide-size | F1 | the hide records no clearing of a size its measured write left as it was | Collapse returns a hide whose size write changes nothing and whose size clearing a reaction answers by adding the shown token, writing the zero size back | KILLED | failed | KILLED | AssertionError: expected '' to be '0px' // Object.is equality |  |
| F1-hide-host | F1 | the hide records no completing addition of a host token the panel lacked | Collapse returns a hide of a panel without the host token, whose completing host-token write a reaction answers by adding the shown token, removing the host token again | KILLED | failed | KILLED | AssertionError: expected [ 'collapse', 'show' ] to deeply equal [ 'show' ] |  |
| P2-record-priority | P2 | the record carries no priority | recordHostWrite records an inline property with its priority, and an attribute and a token with the empty string | KILLED | failed | KILLED | AssertionError: expected [ { target: { …(3) }, …(2) }, …(2) ] to deeply equal [ { target: { …(3) }, …(2) }, …(2) ] |  |
| P2-record-priority-engine | P2 | the record carries no priority, read by a stopped collapse show | Collapse returns a show whose completing token write a reaction answers by removing the shown token to the inline size and priority held before the show | KILLED | failed | KILLED | AssertionError: expected [ '12px', '' ] to deeply equal [ '12px', 'important' ] |  |
| P2-record-value | P2 | the change test compares the value alone | recordHostWrite records a write of the value an inline property holds when the property carries a priority | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ { target: { …(3) }, …(2) } ] |  |
| P2-rewind-drop | P2 | the rewind writes the value back without its priority | rewindHostWrites writes an inline property back with its recorded priority, and skips it once it holds that value and priority | KILLED | failed | KILLED | AssertionError: expected [ [ '12px', '' ], [ '12px', '' ] ] to deeply equal [ [ '12px', 'important' ], …(1) ] |  |
| P2-rewind-drop-engine | P2 | the rewind writes the value back without its priority, read by a stopped collapse show | Collapse returns a show whose completing token write a reaction answers by removing the shown token to the inline size and priority held before the show | KILLED | failed | KILLED | AssertionError: expected [ '12px', '' ] to deeply equal [ '12px', 'important' ] |  |
| P2-rewind-value | P2 | the rewind skips a target whose value alone matches the record | rewindHostWrites writes an inline property back with its recorded priority, and skips it once it holds that value and priority | KILLED | failed | KILLED | AssertionError: expected [ [ '12px', 'important' ], …(1) ] to deeply equal [ [ '12px', 'important' ], …(1) ] |  |
| P2-write | P2 | the writer sets a property without its priority | writeHostValue sets an inline property with the priority it is given, and with none by default | KILLED | failed | KILLED | AssertionError: expected [ '12px', '' ] to deeply equal [ '12px', 'important' ] |  |
| P2-write-snapshot | P2 | the writer sets a property without its priority, read by a snapshot's restoration | HostSnapshot restores an inline property with its priority and removes one it found absent | KILLED | failed | KILLED | AssertionError: expected '' to be 'important' // Object.is equality |  |
| P2-read | P2 | the reading returns no priority | readHostPriority reads an inline property priority, and the empty string for an unprioritized or absent property, an attribute, and a token | KILLED | failed | KILLED | AssertionError: expected [ '', '', '', '', '' ] to deeply equal [ 'important', '', '', '', '' ] |  |
| P2-read-snapshot | P2 | the reading returns no priority, read by a snapshot's restoration | HostSnapshot restores an inline property with its priority and removes one it found absent | KILLED | failed | KILLED | AssertionError: expected '' to be 'important' // Object.is equality |  |
| N5-read-branch | N5 | the reading reads the inline property priority whatever the category | readHostPriority reads the empty string for an attribute and a token named like an inline property that carries a priority | KILLED | failed | KILLED | AssertionError: expected [ 'important', 'important', …(1) ] to deeply equal [ 'important', '', '' ] |  |
| CONTROL | control | the leaf's no-change test spelled as its negation | recordHostWrite records nothing for a write that leaves the target as it reads, returning the same records | HELD | passed | HELD |  |  |
| CONTROL-priority | control | the leaf's priority test spelled as a length test | recordHostWrite records a write of the value an inline property holds when the property carries a priority | HELD | passed | HELD |  |  |
| BOOM | refusal | the rewind throwing Error('boom') | Collapse returns a show whose completing token write a reaction answers by removing the shown token, clearing the transition token and the size, so a later show runs | REFUSED | failed | REFUSED | Error: boom | not an assertion failure |
| UNBOUND | refusal | the tab token step naming an unbound identifier | Tab returns a swap whose control-activation write a reaction answers by removing the active token, reactivating and reselecting the sibling | REFUSED | failed | REFUSED | ReferenceError: unboundToken is not defined | not an assertion failure |
restored byte for byte
rows 64, missed 0
instrument exit=0
--- killed rows whose failure message does not name an assertion
none
--- the instrument's log
digest src/browser/Carousel.ts d55ffd5c542f35e6830c8069522d4d4410255306d2e6d6015fbb9390e8f73b39
digest src/browser/Collapse.ts e6138c418dccb32b4b7b177c38e08ef2e55f230620f150adc195ef6519844d6a
digest src/browser/Tab.ts 9664be4e08862f0cb0a4702e9ec47e3a68664e443663b3b87aecbedfd5e84ad3
digest src/browser/Toast.ts 2bf5dffb2a012291dc530a656388d6200895636c7d9404420bf22179ee149aeb
digest src/browser/helpers.ts c29e5636445e72c96c4896f2fe098e294452d0cc06aab9f8b9bd5a9ce8e8fe8b
| Row | Obligation | Mutation | Case | Expected | Status | Verdict | Failure message | Refusal |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| A1-collapse-show-event | A1 | the show re-read refuses a shown panel | Collapse completes a show whose listener adds the shown token, expanding its trigger, clearing the size, and dispatching shown | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-collapse-show-sibling | A1 | the sibling door refuses a shown panel | Collapse completes a show whose open sibling hide listener adds the shown token to its panel | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-collapse-hide-event | A1 | the hide re-read refuses a hidden panel | Collapse completes a hide whose listener removes the shown token, collapsing its trigger and dispatching hidden | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-collapse-hide-size | A1 | the size-write door requires the shown token | Collapse completes a hide whose size write a reaction answers by removing the shown token, dispatching hidden and resolving true | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A2-collapse-trigger | A2 | the hide records no trigger's collapsed token | Collapse returns a hide whose trigger write a reaction answers by adding the shown token, expanding that trigger again and writing no aria-expanded value it never wrote | KILLED | failed | KILLED | AssertionError: expected [ [ 'panel', 'class', â€¦(1) ], â€¦(2) ] to deeply equal [ [ 'trigger', 'class', â€¦(1) ], â€¦(3) ] |  |
| A2-collapse-host | A2 | the show records no removal of the panel's host token | Collapse returns a show whose listener added the shown token and whose zero-size write a reaction answers by removing it, adding back the host token and clearing the size | KILLED | failed | KILLED | AssertionError: expected [ [ 'style', 'height: 0px;' ], â€¦(1) ] to deeply equal [ [ 'style', 'height: 0px;' ], â€¦(2) ] |  |
| A2-collapse-size | A2 | the show records no inline size | Collapse returns a show whose completing token write a reaction answers by removing the shown token to the inline size and the trigger state held before the show | KILLED | failed | KILLED | AssertionError: expected '0px' to be '12px' // Object.is equality |  |
| A2-collapse-rewind | A2 | a stopped change takes no returning step | Collapse returns a show whose completing token write a reaction answers by removing the shown token, clearing the transition token and the size, so a later show runs | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ [ 'style', 'height: 0px;' ], â€¦(1) ] |  |
| PHASE-collapse | PHASE | a phase stop keeps the identity, so the returning step writes | Collapse stops a hide whose transition-token write a reaction answers by removing that token, writing nothing more | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{} ] to deeply equal [] |  |
| A1-toast-show-fade | A1 | the fade door refuses the shown token | Toast completes a show whose fade write a reaction answers by adding the shown token, dispatching shown and resolving true | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-toast-hide-event | A1 | the hide re-read refuses a hidden toast | Toast completes a hide whose listener removes the shown token, dispatching hidden and resolving true | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A3-toast-hide-transition | A3 | the transition door requires the shown token | Toast completes a hide whose transition-token write a reaction answers by removing the shown token, leaving no showing token, so a later show and hide run | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A2-toast-fade | A2 | the show records no fade token | Toast returns a show of a shown toast whose fade write a reaction answers by removing the shown token, removing only the fade token it added | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ 'toast fade' ] |  |
| A2-toast-transition | A2 | the hide records no transition token | Toast returns a hide whose listener removed the shown token and whose transition-token write a reaction answers by adding it back, removing the showing token | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ 'toast showing show' ] |  |
| A2-toast-rewind | A2 | a stopped change takes no returning step | Toast returns a show whose token write a reaction answers by removing the shown token, leaving no showing token, so a later show and hide run | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ 'toast fade showing', 'toast fade' ] |  |
| PHASE-toast | PHASE | a phase stop keeps the identity, so the returning step writes | Toast stops a show whose fade write a reaction answers by writing the transition token, writing nothing more | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{} ] to deeply equal [] |  |
| A1-tab-event | A1 | the re-read refuses an active control | Tab completes a swap whose listener activates the control, writing no active token on the control and dispatching every event | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-tab-skip | A1 | the token step writes the token the host already wrote | Tab completes a swap whose sibling token write a reaction answers by activating the control, writing no active token on the control | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{} ] to deeply equal [] |  |
| A2-tab-selection | A2 | the sibling's deselection records nothing | Tab returns a swap whose control-activation write a reaction answers by removing the active token, reactivating and reselecting the sibling | KILLED | failed | KILLED | AssertionError: expected [ [ 'home-tab', 'class', 'nav-link' ] ] to deeply equal [ â€¦(3) ] |  |
| A2-tab-dropdown | A2 | the sibling's deselection records no dropdown write | Tab returns a swap whose control loses its active token during the pane fade, reopening the dropdown that holds the sibling | KILLED | failed | KILLED | AssertionError: expected [ 'nav-link', 'dropdown-toggle' ] to deeply equal [ 'nav-link', 'dropdown-toggle', â€¦(1) ] |  |
| A2-tab-rewind | A2 | a stopped change takes no returning step | Tab returns a swap between two controls of one open dropdown whose control loses its active token on the sibling hidden event, leaving that dropdown open | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| ORDER-tab | ORDER | the host token is read before the list | Tab resolves false for the swap a sibling takes over by a reaction to its control write, with no panes to read | KILLED | failed | KILLED | AssertionError: expected [ 'home-tab', 'contact-tab' ] to deeply equal [ 'contact-tab' ] |  |
| PHASE-tab | PHASE | a phase stop keeps the identity, so the returning step writes | Tab never swaps a list whose markup marks two controls active, stopping after the first removal | KILLED | failed | KILLED | AssertionError: expected [ 'home-tab', 'contact-tab' ] to deeply equal [ 'contact-tab' ] |  |
| A1-carousel-event | A1 | the re-read refuses an active incoming item | Carousel completes a slide whose listener activates the incoming item, writing no active token on it and dispatching slid | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-carousel-indicator | A1 | the indicator door refuses an active incoming item | Carousel completes a slide whose indicator write a reaction answers by activating the incoming item, dispatching slid | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-carousel-transition | A1 | the transition door refuses an active incoming item | Carousel completes a slide whose incoming item gains its active token during the transition, dispatching slid | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A2-carousel-current | A2 | the leaving indicator's aria-current removal is no entry | Carousel returns a slide whose outgoing removal a reaction answers by removing the incoming active token, reactivating the outgoing item and its indicator | KILLED | failed | KILLED | AssertionError: expected [ [ 'one', 'class', â€¦(1) ], â€¦(3) ] to deeply equal [ [ 'one', 'class', â€¦(1) ], â€¦(4) ] |  |
| A2-carousel-outgoing | A2 | the completion records no removal of the outgoing item's active token | Carousel returns a slide whose outgoing removal a reaction answers by removing the incoming active token, reactivating the outgoing item and its indicator | KILLED | failed | KILLED | AssertionError: expected [ â€¦(4) ] to deeply equal [ [ 'one', 'class', â€¦(1) ], â€¦(4) ] |  |
| A2-carousel-direction | A2 | the slide records no addition of the incoming item's direction token | Carousel returns a slide whose listener activated the incoming item and which loses that token during the transition, removing the order and direction tokens it added | KILLED | failed | KILLED | AssertionError: expected [ 'carousel-item', â€¦(1) ] to deeply equal [ 'carousel-item' ] |  |
| R1-carousel-order | R1 | the completion records no removal of an order token the incoming item carried | Carousel returns a slide whose completing write a reaction answers by removing the incoming active token, restoring an order token the incoming item carried before the slide | KILLED | failed | KILLED | AssertionError: expected [ 'carousel-item' ] to deeply equal [ 'carousel-item', â€¦(1) ] |  |
| R1-carousel-direction | R1 | the completion records no removal of a direction token the outgoing item carried | Carousel returns a slide whose outgoing removal a reaction answers by removing the incoming active token, restoring a direction token the outgoing item carried before the slide | KILLED | failed | KILLED | AssertionError: expected [ 'carousel-item', 'active' ] to deeply equal [ 'carousel-item', â€¦(2) ] |  |
| PHASE-carousel | PHASE | a phase stop keeps the slide in flight, so the returning step writes | Carousel stops a slide whose indicator write a reaction answers by taking the active token off the outgoing item, writing nothing more | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{} ] to deeply equal [] |  |
| LEAF-read-absent | L2 | an absent attribute reads as the empty string | readHostValue reads an attribute value, a token name, and an inline property value, and undefined for each when absent | KILLED | failed | KILLED | AssertionError: expected [ '', undefined, undefined ] to deeply equal [ undefined, undefined, undefined ] |  |
| LEAF-read-empty | L2 | an empty attribute value reads as absent | readHostValue reads an attribute present with an empty value as the empty string, not as absent | KILLED | failed | KILLED | AssertionError: expected undefined to be '' // Object.is equality |  |
| LEAF-read-token | L2 | a present token reads as the empty string | readHostValue reads an attribute value, a token name, and an inline property value, and undefined for each when absent | KILLED | failed | KILLED | AssertionError: expected [ 'true', '', '12px' ] to deeply equal [ 'true', 'show', '12px' ] |  |
| LEAF-write-token | L1 | a token write always adds or removes, whatever the token reads | writeHostValue writes nothing for a token already in the state the value names | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{}, MutationRecord{} ] to deeply equal [] |  |
| LEAF-write-property | L1 | an inline property value is never written | writeHostValue adds or removes a token, sets or removes an attribute, and sets or clears an inline property | KILLED | failed | KILLED | AssertionError: expected '<div class="show" role="dialog"></div>' to be '<div class="show" role="dialog" styleâ€¦' // Object.is equality |  |
| LEAF-unchanged | L1 | a write that changes nothing is recorded | recordHostWrite records nothing for a write that leaves the target as it reads, returning the same records | KILLED | failed | KILLED | AssertionError: expected [ { target: { â€¦(3) }, â€¦(2) }, â€¦(1) ] to be [] // Object.is equality |  |
