digest before: {"src/browser/Tab.ts": "3492b2ad5e2e5695bc8f5fb5c0e82ed05d03d79e56603932ba4c14220616ba76", "src/browser/Delegate.ts": "76b22d5d62d0d8b5922a023d486b75a76d97b906bbeab15d171ae7d25cceb376", "src/browser/validators.ts": "a99b9c02d6ee224745d5b91fa8e5bb3defd5ef3761f61b432e099c53c9df1157", "src/browser/helpers.ts": "16d4247fca713f1367b3c3ebab46669b2d5065ad845b31044b38104dce26286f", "src/browser/constants.ts": "a0c9688380514c4b21feb3883b477d13289db0bb15ec531a2b6119110762b7e4", "src/browser/index.ts": "7a0047d9bb01b2ed6cb4c3165c4ae7edd152a4e0e9820bf1890e4fac3f4f974f"}
JOINED exit=1 | the host is not claimed | tests/src/browser/Tab.test.ts | 4 failed of 35 | named: ['refuses an invalid host and a second owner, then permits reconstruction after destruction'] | joined: ['claims the host and resolves its pane by the target attribute before its href', 'refuses a group value that is not a class token, an attribute name, or a selector before claiming the host', 'deactivates the pane the sibling names through its own tab rather than through this tab attributes']
EXACT exit=1 | a prevented hide dispatches no show | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['dispatches both pre-change events and refuses the swap before any write when a listener prevents either one'] | joined: []
EXACT exit=1 | the hide dispatch is not followed by a read | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['dispatches no show event when a listener to the sibling hide destroys it, resolving false'] | joined: []
EXACT exit=1 | the refusals are not read again after the events | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['writes nothing when a listener to its show event destroys it, resolving false'] | joined: []
EXACT exit=1 | the active sibling is not read again after the events | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['resolves false and writes nothing when a listener to its pre-change events deactivates the sibling itself'] | joined: []
EXACT exit=1 | an active control dispatches its events | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['resolves false with no event and no write when the control is already active'] | joined: []
JOINED exit=1 | the sibling keeps its active token | tests/src/browser/Tab.test.ts | 21 failed of 35 | named: ['swaps the active control and pane, dispatching both pre-change events before any write and both completed events after'] | joined: ['dispatches both pre-change events and refuses the swap before any write when a listener prevents either one', 'waits for the pane fade to settle before dispatching the completed events, leaving no animation on the pane', 'marks the toggle, the menu, and the wrapper of a dropdown holding the active control, and clears them when a sibling activates', 'abandons a swap in flight on destruction, resolving false and restoring the control, its pane, and the sibling it deactivated', 'restores the controls and panes after a completed swap, keeping consumer edits', 'dispatches bubbling events, the pre-change ones cancelable, with the other control in detail, and binds only engine-shaped events to hooks', 'writes, tests, reads, and matches only the replacing values when every group is replaced', 'stops writing when a reaction to its own write destroys it, resolving false and restoring every control and pane', 'dispatches no shown event when a listener to its hidden event destroys it, resolving false and restoring the swap', 'runs one swap and one shown event when a listener to its show event shows it again, the inner call resolving true and the outer false', 'resolves false when a listener to its pre-change events activates another control first, leaving that control alone active', 'deactivates the pane the sibling names through its own tab rather than through this tab attributes', 'resolves false for a call whose sibling write a reaction answers by showing the tab again, the inner call completing the one swap', 'resolves false for a swap whose sibling blur a listener answers by showing that sibling again, writing nothing after the blur', 'never swaps a list whose markup marks two controls active, stopping after the first removal', 'resolves false for a swap whose sibling token write a reaction answers by showing a third control, which ends alone active', 'stops a swap whose pane loses its shown token during the fade, dispatching no completed event', 'stops a swap whose control-activation write a reaction answers by removing the active token, with no other control active', 'resolves false for the swap a sibling takes over by a reaction to its control write, with no panes to read', 'resolves false for the swap a sibling takes over during the fade, which dispatches its own completed events once']
JOINED exit=1 | the sibling is not blurred | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['swaps the active control and pane, dispatching both pre-change events before any write and both completed events after'] | joined: ['resolves false for a swap whose sibling blur a listener answers by showing that sibling again, writing nothing after the blur']
JOINED exit=1 | the sibling pane keeps its shown token | tests/src/browser/Tab.test.ts | 6 failed of 35 | named: ['swaps the active control and pane, dispatching both pre-change events before any write and both completed events after'] | joined: ['abandons a swap in flight on destruction, resolving false and restoring the control, its pane, and the sibling it deactivated', 'restores the controls and panes after a completed swap, keeping consumer edits', 'writes, tests, reads, and matches only the replacing values when every group is replaced', 'deactivates the pane the sibling names through its own tab rather than through this tab attributes', 'resolves false for the swap a sibling takes over during the fade, which dispatches its own completed events once']
JOINED exit=1 | the selection is not written | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['swaps the active control and pane, dispatching both pre-change events before any write and both completed events after'] | joined: ['resolves false for a call whose sibling write a reaction answers by showing the tab again, the inner call completing the one swap']
EXACT exit=1 | the tab stop is not written | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['swaps the active control and pane, dispatching both pre-change events before any write and both completed events after'] | joined: []
JOINED exit=1 | the completed events precede the swap | tests/src/browser/Tab.test.ts | 17 failed of 35 | named: ['swaps the active control and pane, dispatching both pre-change events before any write and both completed events after'] | joined: ['constructs a control with no list, writing nothing, and activates it and its pane with no sibling to hide', 'dispatches both pre-change events and refuses the swap before any write when a listener prevents either one', 'waits for the pane fade to settle before dispatching the completed events, leaving no animation on the pane', 'abandons a swap in flight on destruction, resolving false and restoring the control, its pane, and the sibling it deactivated', 'dispatches bubbling events, the pre-change ones cancelable, with the other control in detail, and binds only engine-shaped events to hooks', 'stops writing when a reaction to its own write destroys it, resolving false and restoring every control and pane', 'dispatches no shown event when a listener to its hidden event destroys it, resolving false and restoring the swap', 'runs one swap and one shown event when a listener to its show event shows it again, the inner call resolving true and the outer false', 'resolves false when a listener to its pre-change events activates another control first, leaving that control alone active', 'resolves false for a call whose sibling write a reaction answers by showing the tab again, the inner call completing the one swap', 'resolves false for a swap whose sibling blur a listener answers by showing that sibling again, writing nothing after the blur', 'stops a swap whose pane-activation write a reaction answers by removing the active token, dispatching no completed event', 'stops a swap whose pane loses its shown token during the fade, dispatching no completed event', 'stops a swap whose control-activation write a reaction answers by removing the active token, with no other control active', 'resolves false for the swap a sibling takes over by a reaction to its control write, with no panes to read', 'resolves false for the swap a sibling takes over during the fade, which dispatches its own completed events once']
EXACT exit=1 | the sibling pane is read with this tab attributes | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['deactivates the pane the sibling names through its own tab rather than through this tab attributes'] | joined: []
JOINED exit=1 | the dropdown is not written | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['marks the toggle, the menu, and the wrapper of a dropdown holding the active control, and clears them when a sibling activates'] | joined: ['writes, tests, reads, and matches only the replacing values when every group is replaced']
EXACT exit=1 | a role that is not tab takes the selection | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['constructs a control with no list, writing nothing, and activates it and its pane with no sibling to hide'] | joined: []
JOINED exit=1 | the pane is not laid out before its shown token | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['waits for the pane fade to settle before dispatching the completed events, leaving no animation on the pane'] | joined: ['stops a swap whose pane loses its shown token during the fade, dispatching no completed event']
EXACT exit=1 | a zero timer replaces the settle | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['waits for the pane fade to settle before dispatching the completed events, leaving no animation on the pane'] | joined: []
JOINED exit=1 | a write is not followed by a read | tests/src/browser/Tab.test.ts | 8 failed of 35 | named: ['stops writing when a reaction to its own write destroys it, resolving false and restoring every control and pane'] | joined: ['resolves false for a call whose sibling write a reaction answers by showing the tab again, the inner call completing the one swap', 'resolves false for a swap whose sibling blur a listener answers by showing that sibling again, writing nothing after the blur', 'never swaps a list whose markup marks two controls active, stopping after the first removal', 'resolves false for a swap whose sibling token write a reaction answers by showing a third control, which ends alone active', 'stops a swap whose pane-activation write a reaction answers by removing the active token, dispatching no completed event', 'stops a swap whose control-activation write a reaction answers by removing the active token, with no other control active', 'resolves false for the swap a sibling takes over by a reaction to its control write, with no panes to read']
EXACT exit=1 | the change identity is not read | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['resolves false for a call whose sibling write a reaction answers by showing the tab again, the inner call completing the one swap'] | joined: []
EXACT exit=1 | the control token is not read | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['stops a swap whose control-activation write a reaction answers by removing the active token, with no other control active'] | joined: []
JOINED exit=1 | the pane tokens are not read | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['stops a swap whose pane-activation write a reaction answers by removing the active token, dispatching no completed event'] | joined: ['stops a swap whose pane loses its shown token during the fade, dispatching no completed event']
JOINED exit=1 | the fade is not followed by a read | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['stops a swap whose pane loses its shown token during the fade, dispatching no completed event'] | joined: ['resolves false for the swap a sibling takes over during the fade, which dispatches its own completed events once']
EXACT exit=1 | the hidden dispatch is not followed by a read | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['dispatches no shown event when a listener to its hidden event destroys it, resolving false and restoring the swap'] | joined: []
JOINED exit=1 | destruction omits the abort | tests/src/browser/Tab.test.ts | 4 failed of 35 | named: ['abandons a swap in flight on destruction, resolving false and restoring the control, its pane, and the sibling it deactivated'] | joined: ['destroys the tab when its signal aborts, and at construction when it arrived aborted', 'writes nothing when a listener to its show event destroys it, resolving false', 'dispatches no show event when a listener to the sibling hide destroys it, resolving false']
JOINED exit=1 | the swap is not saved | tests/src/browser/Tab.test.ts | 7 failed of 35 | named: ['restores the controls and panes after a completed swap, keeping consumer edits'] | joined: ['constructs a control with no list, writing nothing, and activates it and its pane with no sibling to hide', 'marks the toggle, the menu, and the wrapper of a dropdown holding the active control, and clears them when a sibling activates', 'abandons a swap in flight on destruction, resolving false and restoring the control, its pane, and the sibling it deactivated', 'destroys the tab when its signal aborts, and at construction when it arrived aborted', 'stops writing when a reaction to its own write destroys it, resolving false and restoring every control and pane', 'dispatches no shown event when a listener to its hidden event destroys it, resolving false and restoring the swap']
JOINED exit=1 | the signal is ignored | tests/src/browser/Tab.test.ts | 30 failed of 35 | named: ['destroys the tab when its signal aborts, and at construction when it arrived aborted'] | joined: ['claims the host and resolves its pane by the target attribute before its href', 'refuses an invalid host and a second owner, then permits reconstruction after destruction', 'constructs a control with no list, writing nothing, and activates it and its pane with no sibling to hide', 'writes the initial roles and states on the list, its controls, their wrappers, and their panes, and destruction restores them', 'writes each list-group item its own wrapper, taking no presentation role', 'swaps the active control and pane, dispatching both pre-change events before any write and both completed events after', 'dispatches both pre-change events and refuses the swap before any write when a listener prevents either one', 'waits for the pane fade to settle before dispatching the completed events, leaving no animation on the pane', 'marks the toggle, the menu, and the wrapper of a dropdown holding the active control, and clears them when a sibling activates', 'restores the controls and panes after a completed swap, keeping consumer edits', 'dispatches bubbling events, the pre-change ones cancelable, with the other control in detail, and binds only engine-shaped events to hooks', 'writes, tests, reads, and matches only the replacing values when every group is replaced', 'refuses a group value that is not a class token, an attribute name, or a selector before claiming the host', 'stops writing when a reaction to its own write destroys it, resolving false and restoring every control and pane', 'writes nothing when a listener to its show event destroys it, resolving false', 'dispatches no show event when a listener to the sibling hide destroys it, resolving false', 'dispatches no shown event when a listener to its hidden event destroys it, resolving false and restoring the swap', 'runs one swap and one shown event when a listener to its show event shows it again, the inner call resolving true and the outer false', 'resolves false when a listener to its pre-change events activates another control first, leaving that control alone active', 'deactivates the pane the sibling names through its own tab rather than through this tab attributes', 'resolves false for a call whose sibling write a reaction answers by showing the tab again, the inner call completing the one swap', 'resolves false for a swap whose sibling blur a listener answers by showing that sibling again, writing nothing after the blur', 'never swaps a list whose markup marks two controls active, stopping after the first removal', 'resolves false for a swap whose sibling token write a reaction answers by showing a third control, which ends alone active', 'stops a swap whose pane-activation write a reaction answers by removing the active token, dispatching no completed event', 'stops a swap whose pane loses its shown token during the fade, dispatching no completed event', 'stops a swap whose control-activation write a reaction answers by removing the active token, with no other control active', 'resolves false for the swap a sibling takes over by a reaction to its control write, with no panes to read', 'resolves false for the swap a sibling takes over during the fade, which dispatches its own completed events once']
JOINED exit=1 | a completed event is cancelable | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['dispatches bubbling events, the pre-change ones cancelable, with the other control in detail, and binds only engine-shaped events to hooks'] | joined: ['dispatches both pre-change events and refuses the swap before any write when a listener prevents either one']
EXACT exit=1 | the event guard admits every custom event | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['dispatches bubbling events, the pre-change ones cancelable, with the other control in detail, and binds only engine-shaped events to hooks'] | joined: []
JOINED exit=1 | the classes group is ignored | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['writes, tests, reads, and matches only the replacing values when every group is replaced'] | joined: ['refuses a group value that is not a class token, an attribute name, or a selector before claiming the host']
JOINED exit=1 | the attributes group is ignored | tests/src/browser/Tab.test.ts | 3 failed of 35 | named: ['writes, tests, reads, and matches only the replacing values when every group is replaced'] | joined: ['refuses a group value that is not a class token, an attribute name, or a selector before claiming the host', 'deactivates the pane the sibling names through its own tab rather than through this tab attributes']
JOINED exit=1 | the selectors group is ignored | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['writes, tests, reads, and matches only the replacing values when every group is replaced'] | joined: ['refuses a group value that is not a class token, an attribute name, or a selector before claiming the host']
EXACT exit=1 | a class replacement is not validated | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['refuses a group value that is not a class token, an attribute name, or a selector before claiming the host'] | joined: []
EXACT exit=1 | a default table is left unfrozen | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['publishes frozen default tables that name the cascade tokens, Bootstrap attributes and selectors, and wire events'] | joined: []
JOINED exit=1 | the delegate has no tab route | tests/src/browser/Delegate.test.ts | 7 failed of 62 | named: ['shows the pane a tab, pill, or list trigger names on click, preventing the default action of an anchor alone'] | joined: ['leaves a control the disabled reading marks inactive on click, still preventing the default action of an anchor, and drives one whose disabled attribute reads false', 'drives a tab control under nested roots once per click and once per key', 'drives the button route and the tab route once each when the tab control carries a button a consumer constructed', 'routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group', 'restores a list whose controls it drove through several tabs to the markup the list carried', 'restores a removed list whose controls it drove through several tabs at the observer delivery after the removal']
JOINED exit=1 | the delegate prevents no anchor click | tests/src/browser/Delegate.test.ts | 2 failed of 62 | named: ['shows the pane a tab, pill, or list trigger names on click, preventing the default action of an anchor alone'] | joined: ['leaves a control the disabled reading marks inactive on click, still preventing the default action of an anchor, and drives one whose disabled attribute reads false']
EXACT exit=1 | the delegate prevents every click | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['shows the pane a tab, pill, or list trigger names on click, preventing the default action of an anchor alone'] | joined: []
JOINED exit=1 | the delegate drops no destroyed tab | tests/src/browser/Delegate.test.ts | 3 failed of 62 | named: ['shows the pane a tab, pill, or list trigger names on click, preventing the default action of an anchor alone'] | joined: ['restores a list whose controls it drove through several tabs to the markup the list carried', 'restores a removed list whose controls it drove through several tabs at the observer delivery after the removal']
JOINED exit=1 | the delegate drives a disabled control | tests/src/browser/Delegate.test.ts | 2 failed of 62 | named: ['leaves a control the disabled reading marks inactive on click, still preventing the default action of an anchor, and drives one whose disabled attribute reads false'] | joined: ['routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group']
JOINED exit=1 | the disabled attribute is not read | tests/src/browser/Delegate.test.ts | 2 failed of 62 | named: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls'] | joined: ['skips a dismiss trigger carrying the disabled token or the disabled attribute, preventing an anchor trigger default all the same']
JOINED exit=1 | the delegate has no key route | tests/src/browser/Delegate.test.ts | 3 failed of 62 | named: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls'] | joined: ['drives a tab control under nested roots once per click and once per key', 'routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group']
EXACT exit=1 | the key propagates | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls'] | joined: []
EXACT exit=1 | the key keeps its default action | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls'] | joined: []
EXACT exit=1 | the keys do not wrap | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls'] | joined: []
EXACT exit=1 | Home and End are ignored | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls'] | joined: []
JOINED exit=1 | the keys pass no disabled control over | tests/src/browser/Delegate.test.ts | 2 failed of 62 | named: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls'] | joined: ['routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group']
JOINED exit=1 | the next control takes no focus | tests/src/browser/Delegate.test.ts | 3 failed of 62 | named: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls'] | joined: ['drives a tab control under nested roots once per click and once per key', 'routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group']
EXACT exit=1 | the tab click is not marked | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['drives a tab control under nested roots once per click and once per key'] | joined: []
EXACT exit=1 | the tab key is not marked | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['drives a tab control under nested roots once per click and once per key'] | joined: []
EXACT exit=1 | the tab same-host conflict is not refused | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['refuses a click whose button host is the tab control when neither engine exists, driving neither route'] | joined: []
JOINED exit=1 | the tab conflict ignores a consumer button | tests/src/browser/Delegate.test.ts | 4 failed of 62 | named: ['drives the button route and the tab route once each when the tab control carries a button a consumer constructed'] | joined: ['drives the button route and the collapse route once each when the button host is the panel itself and carries a button a consumer constructed', 'drives the button route and the alert route once each when the alert is the button host and carries a button a consumer constructed', 'marks, constructs, and shows nothing for the tab route after a button listener destroys the delegate inside the click']
JOINED exit=1 | the delegate routes by the default tab selector | tests/src/browser/Delegate.test.ts | 2 failed of 62 | named: ['routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group'] | joined: ['refuses a tab group value that is not a class token, an attribute name, or a selector at construction']
JOINED exit=1 | the delegate ignores the tab classes group | tests/src/browser/Delegate.test.ts | 2 failed of 62 | named: ['routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group'] | joined: ['refuses a tab group value that is not a class token, an attribute name, or a selector at construction']
EXACT exit=1 | the click route constructs the tab without its group | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group'] | joined: []
EXACT exit=1 | the key route constructs the tab without its group | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group'] | joined: []
EXACT exit=1 | the delegate does not validate the tab classes | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['refuses a tab group value that is not a class token, an attribute name, or a selector at construction'] | joined: []
EXACT exit=1 | the neighbor does not wrap | tests/src/browser/helpers.test.ts | 1 failed of 36 | named: ['returns the next or the previous member, wrapping past either end when wrap is true'] | joined: []
EXACT exit=1 | the neighbor does not stay on the end member | tests/src/browser/helpers.test.ts | 1 failed of 36 | named: ['stays on the end member when wrap is false'] | joined: []
JOINED exit=1 | an absent current value returns the first member | tests/src/browser/helpers.test.ts | 2 failed of 36 | named: ['returns an end member for a current value outside the list, and undefined for an empty list'] | joined: ['reads an undefined current value as one the list does not hold']
EXACT exit=1 | the tab event guard admits any detail | tests/src/browser/validators.test.ts | 1 failed of 16 | named: ['requires a custom event whose detail carries an HTML element or nothing as its related target'] | joined: []
EXACT exit=1 | the tab event guard admits any related target | tests/src/browser/validators.test.ts | 1 failed of 16 | named: ['requires a custom event whose detail carries an HTML element or nothing as its related target'] | joined: []
EXACT exit=1 | the tab event guard reads related target uncontained | tests/src/browser/validators.test.ts | 1 failed of 16 | named: ['returns false when a prototype or relatedTarget accessor throws'] | joined: []
EXACT exit=1 | the barrel omits the tab | tests/src/browser/index.test.ts | 1 failed of 3 | named: ['exports the browser surface without registering document or window listeners'] | joined: []
JOINED exit=1 | the outgoing phase reads no sibling | tests/src/browser/Tab.test.ts | 3 failed of 35 | named: ['resolves false for a swap whose sibling blur a listener answers by showing that sibling again, writing nothing after the blur', 'resolves false for a swap whose sibling token write a reaction answers by showing a third control, which ends alone active'] | joined: ['never swaps a list whose markup marks two controls active, stopping after the first removal']
EXACT exit=1 | the tab route reads no lifetime before it prevents or marks | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['marks, constructs, and shows nothing for the tab route after a button listener destroys the delegate inside the click'] | joined: []
EXACT exit=1 | the tab route keeps an engine constructed while the delegate was destroyed | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['destroys and drives nothing of a tab whose construction a reaction answers by destroying the delegate'] | joined: []
JOINED exit=1 | the one refusal omits the panels | tests/src/browser/Delegate.test.ts | 3 failed of 62 | named: ['refuses a click whose button host is a panel the collapse trigger names when neither engine exists, driving neither route'] | joined: ['refuses a click whose anchor trigger names its own panel through its href when neither engine exists, driving neither route', 'refuses a click whose collapse trigger names the alert its dismiss trigger closes when neither engine exists, driving neither route']
EXACT exit=1 | the shared closest match ignores the root | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['ignores unmatched targets and a closest host outside the root'] | joined: []
JOINED exit=1 | the root registers no key listener | tests/src/browser/Delegate.test.ts | 4 failed of 62 | named: ['registers one click and one key listener on the root and releases both and its engines'] | joined: ['moves focus and activation with the arrow keys, Home, and End, wrapping at either end and skipping disabled controls', 'drives a tab control under nested roots once per click and once per key', 'routes tab clicks and keys by a replaced trigger selector alone and constructs each engine with the tab group']
JOINED exit=1 | the controls keep a toggle | tests/src/browser/helpers.test.ts | 2 failed of 36 | named: ['returns the links and entries that are not toggles, and every trigger, in document order'] | joined: ['matches only the selectors it is given and leaves out an element that is not HTML']
EXACT exit=1 | the controls keep an element that is not HTML | tests/src/browser/helpers.test.ts | 1 failed of 36 | named: ['matches only the selectors it is given and leaves out an element that is not HTML'] | joined: []
EXACT exit=1 | an undefined current value is looked up | tests/src/browser/helpers.test.ts | 1 failed of 36 | named: ['reads an undefined current value as one the list does not hold'] | joined: []
JOINED exit=1 | the live abort subscription is dropped | tests/src/browser/Tab.test.ts | 2 failed of 35 | named: ['destroys the tab when its signal aborts, and at construction when it arrived aborted'] | joined: ['abandons a swap in flight on destruction, resolving false and restoring the control, its pane, and the sibling it deactivated']
EXACT exit=1 | the delegate destroys in acquisition order | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['restores a list whose controls it drove through several tabs to the markup the list carried'] | joined: []
EXACT exit=1 | the observer releases in acquisition order | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['restores a removed list whose controls it drove through several tabs at the observer delivery after the removal'] | joined: []
EXACT exit=1 | the disabled reading ignores a false attribute value | tests/src/browser/Delegate.test.ts | 1 failed of 62 | named: ['leaves a control the disabled reading marks inactive on click, still preventing the default action of an anchor, and drives one whose disabled attribute reads false'] | joined: []
JOINED exit=1 | the disabled reading ignores the platform state | tests/src/browser/validators.test.ts | 2 failed of 16 | named: ['reads a control inside a disabled fieldset as disabled through the platform state'] | joined: ['reads the token, the platform disabled state, and a disabled attribute whose value is not false']
