# J-HELPERS landing, step 1: the patches, the landing commit, and the merge of main (2026-09-24)
apply check exit=0
apply exit=0
 M guides/veneer.md
 M src/browser/Carousel.ts
 M src/browser/Collapse.ts
 M src/browser/Delegate.ts
 M src/browser/Dropdown.ts
 M src/browser/Modal.ts
 M src/browser/ScrollLock.ts
 M src/browser/ScrollSpy.ts
 M src/browser/Tab.ts
 M src/browser/helpers.ts
 M src/browser/types.ts
 M tests/src/browser/Delegate.test.ts
 M tests/src/browser/Dropdown.test.ts
 M tests/src/browser/ScrollSpy.test.ts
 M tests/src/browser/helpers.test.ts
 M tests/src/browser/index.test.ts
[unit/helpers 220206f] Land J-HELPERS: the engine's DOM traversal and reading helpers, extracted and routed
 16 files changed, 935 insertions(+), 473 deletions(-)
landing commit exit=0
220206f Land J-HELPERS: the engine's DOM traversal and reading helpers, extracted and routed
e8251cf Merge branch 'main' into unit/toast
From https://github.com/mikesaintsg/veneer
 * branch            main       -> FETCH_HEAD
   a9cbeec..9ce1a08  main       -> origin/main
Auto-merging guides/veneer.md
Merge made by the 'ort' strategy.
 ROADMAP.md                                         |   82 +-
 app/browser/Showcase.ts                            |   18 +-
 app/browser/constants.ts                           |  486 ++++-
 app/browser/helpers.ts                             |   26 +
 app/browser/index.ts                               |    9 +
 app/browser/sections/BackgroundSection.ts          |   22 +
 app/browser/sections/BorderSection.ts              |   22 +
 app/browser/sections/ColorSection.ts               |   22 +
 app/browser/sections/FadeSection.ts                |   20 +
 app/browser/sections/InteractionSection.ts         |   21 +
 app/browser/sections/OffcanvasSection.ts           |   20 +
 app/browser/sections/SpacingSection.ts             |   22 +
 app/browser/sections/TextSection.ts                |   22 +
 app/browser/styles/_shell.scss                     |    9 +-
 guides/veneer.md                                   | 2248 ++++++++++++++++----
 src/styles/_mixins.scss                            |   20 +
 src/styles/components/_fade.scss                   |   25 +
 src/styles/components/_link.scss                   |   67 -
 src/styles/components/_modal.scss                  |   71 +-
 src/styles/components/_navbar.scss                 |    9 +-
 src/styles/components/_offcanvas.scss              |  189 ++
 src/styles/components/_table.scss                  |   16 +-
 src/styles/components/_text-truncation.scss        |   10 +
 src/styles/elements/_button.scss                   |   83 +-
 src/styles/index.scss                              |   12 +-
 src/styles/utilities/_background.scss              |   64 +
 src/styles/utilities/_border.scss                  |  111 +
 src/styles/utilities/_color-bg.scss                |   22 +
 src/styles/utilities/_color.scss                   |  124 ++
 src/styles/utilities/_interaction.scss             |   11 +
 src/styles/utilities/_link.scss                    |   38 +
 src/styles/utilities/_spacing.scss                 |   41 +
 src/styles/utilities/_text.scss                    |   41 +
 tests/app/browser/Showcase.test.ts                 |   28 +-
 tests/app/browser/helpers.test.ts                  |   67 +
 tests/app/browser/index.test.ts                    |   25 +
 tests/app/browser/integration.test.ts              |  449 ++--
 .../app/browser/sections/BackgroundSection.test.ts |  199 ++
 tests/app/browser/sections/BorderSection.test.ts   |  233 ++
 tests/app/browser/sections/ColorSection.test.ts    |  129 ++
 tests/app/browser/sections/FadeSection.test.ts     |  111 +
 .../browser/sections/InteractionSection.test.ts    |  112 +
 tests/app/browser/sections/NavbarSection.test.ts   |   37 +-
 .../app/browser/sections/OffcanvasSection.test.ts  |  178 ++
 tests/app/browser/sections/SpacingSection.test.ts  |  253 +++
 tests/app/browser/sections/TextSection.test.ts     |  154 ++
 tests/conformance.test.ts                          |  224 +-
 tests/fixtures/oracle/inventory.json               |    3 +-
 tests/fixtures/tailwind/consumer.css               |    2 +-
 tests/fixtures/tailwind/markup.html                |  111 +
 tests/fixtures/tailwind/preflight.css              |    2 +-
 tests/service/tailwind/profiles.test.ts            |   49 +-
 tests/setup.css                                    |    2 +-
 tests/setup.test.ts                                |    2 +
 tests/setup.ts                                     |  401 +++-
 tests/setupBrowser.test.ts                         |  212 +-
 tests/setupBrowser.ts                              |  195 +-
 tests/setupServer.test.ts                          |  446 +++-
 tests/setupServer.ts                               |  459 +++-
 tests/setupStyles.test.ts                          |  562 +++++
 tests/setupStyles.ts                               |  486 ++++-
 tests/src/styles/components/accordion.test.ts      |    7 +-
 tests/src/styles/components/carousel.test.ts       |   36 +
 tests/src/styles/components/close.test.ts          |   12 +-
 tests/src/styles/components/dropdown.test.ts       |   58 +
 tests/src/styles/components/fade.test.ts           |  218 ++
 tests/src/styles/components/list-group.test.ts     |   58 +-
 tests/src/styles/components/nav.test.ts            |   26 +
 tests/src/styles/components/navbar.test.ts         |   14 +-
 tests/src/styles/components/offcanvas.test.ts      |  540 +++++
 .../src/styles/components/text-truncation.test.ts  |   84 +
 tests/src/styles/elements/button.test.ts           |   78 +
 tests/src/styles/fixtures/mixins.scss              |   10 +
 tests/src/styles/mixins.test.ts                    |   90 +
 tests/src/styles/utilities/background.test.ts      |  263 +++
 tests/src/styles/utilities/border.test.ts          |  411 ++++
 tests/src/styles/utilities/color-bg.test.ts        |   81 +
 tests/src/styles/utilities/color.test.ts           |  154 ++
 tests/src/styles/utilities/interaction.test.ts     |  198 ++
 .../styles/{components => utilities}/link.test.ts  |   58 +
 tests/src/styles/utilities/spacing.test.ts         |  237 +++
 tests/src/styles/utilities/text.test.ts            |  189 ++
 82 files changed, 10899 insertions(+), 1057 deletions(-)
 create mode 100644 app/browser/helpers.ts
 create mode 100644 app/browser/sections/BackgroundSection.ts
 create mode 100644 app/browser/sections/BorderSection.ts
 create mode 100644 app/browser/sections/ColorSection.ts
 create mode 100644 app/browser/sections/FadeSection.ts
 create mode 100644 app/browser/sections/InteractionSection.ts
 create mode 100644 app/browser/sections/OffcanvasSection.ts
 create mode 100644 app/browser/sections/SpacingSection.ts
 create mode 100644 app/browser/sections/TextSection.ts
 create mode 100644 src/styles/components/_fade.scss
 delete mode 100644 src/styles/components/_link.scss
 create mode 100644 src/styles/components/_offcanvas.scss
 create mode 100644 src/styles/components/_text-truncation.scss
 create mode 100644 src/styles/utilities/_background.scss
 create mode 100644 src/styles/utilities/_border.scss
 create mode 100644 src/styles/utilities/_color-bg.scss
 create mode 100644 src/styles/utilities/_color.scss
 create mode 100644 src/styles/utilities/_interaction.scss
 create mode 100644 src/styles/utilities/_link.scss
 create mode 100644 src/styles/utilities/_spacing.scss
 create mode 100644 src/styles/utilities/_text.scss
 create mode 100644 tests/app/browser/helpers.test.ts
 create mode 100644 tests/app/browser/sections/BackgroundSection.test.ts
 create mode 100644 tests/app/browser/sections/BorderSection.test.ts
 create mode 100644 tests/app/browser/sections/ColorSection.test.ts
 create mode 100644 tests/app/browser/sections/FadeSection.test.ts
 create mode 100644 tests/app/browser/sections/InteractionSection.test.ts
 create mode 100644 tests/app/browser/sections/OffcanvasSection.test.ts
 create mode 100644 tests/app/browser/sections/SpacingSection.test.ts
 create mode 100644 tests/app/browser/sections/TextSection.test.ts
 create mode 100644 tests/src/styles/components/fade.test.ts
 create mode 100644 tests/src/styles/components/offcanvas.test.ts
 create mode 100644 tests/src/styles/components/text-truncation.test.ts
 create mode 100644 tests/src/styles/utilities/background.test.ts
 create mode 100644 tests/src/styles/utilities/border.test.ts
 create mode 100644 tests/src/styles/utilities/color-bg.test.ts
 create mode 100644 tests/src/styles/utilities/color.test.ts
 create mode 100644 tests/src/styles/utilities/interaction.test.ts
 rename tests/src/styles/{components => utilities}/link.test.ts (69%)
 create mode 100644 tests/src/styles/utilities/spacing.test.ts
 create mode 100644 tests/src/styles/utilities/text.test.ts
merge main into unit/helpers exit=0
conflicts: none
