
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-ct/tmp/probe/ct-copy

·······x··x·x···········

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(298) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | :root | --bs-blue | — | #0d6efd | var(--vn-palette-blue) | tokenized",
+   "theme | :root | --bs-gray-900 | — | #212529 | var(--vn-gray-900) | tokenized",
+   "theme | :root | --bs-primary | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "theme | :root | --bs-secondary | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "theme | :root | --bs-success | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "theme | :root | --bs-info | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "theme | :root | --bs-warning | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "theme | :root | --bs-danger | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "theme | :root | --bs-light | — | #f8f9fa | var(--vn-color-light-base) | tokenized",
+   "theme | :root | --bs-dark | — | #212529 | var(--vn-color-dark-base) | tokenized",
+   "theme | :root | --bs-primary-rgb | — | 13, 110, 253 | var(--vn-color-primary-rgb) | tokenized",
+   "theme | :root | --bs-secondary-rgb | — | 108, 117, 125 | var(--vn-color-secondary-rgb) | tokenized",
+   "theme | :root | --bs-success-rgb | — | 25, 135, 84 | var(--vn-color-success-rgb) | tokenized",
+   "theme | :root | --bs-info-rgb | — | 13, 202, 240 | var(--vn-color-info-rgb) | tokenized",
+   "theme | :root | --bs-warning-rgb | — | 255, 193, 7 | var(--vn-color-warning-rgb) | tokenized",
+   "theme | :root | --bs-danger-rgb | — | 220, 53, 69 | var(--vn-color-danger-rgb) | tokenized",
+   "theme | :root | --bs-light-rgb | — | 248, 249, 250 | var(--vn-color-light-rgb) | tokenized",
+   "theme | :root | --bs-dark-rgb | — | 33, 37, 41 | var(--vn-color-dark-rgb) | tokenized",
+   "theme | :root | --bs-primary-text-emphasis | — | #052c65 | var(--vn-color-primary-emphasis) | tokenized",
+   "theme | :root | --bs-secondary-text-emphasis | — | #2b2f32 | var(--vn-color-secondary-emphasis) | tokenized",
+   "theme | :root | --bs-success-text-emphasis | — | #0a3622 | var(--vn-color-success-emphasis) | tokenized",
+   "theme | :root | --bs-info-text-emphasis | — | #055160 | var(--vn-color-info-emphasis) | tokenized",
+   "theme | :root | --bs-warning-text-emphasis | — | #664d03 | var(--vn-color-warning-emphasis) | tokenized",
+   "theme | :root | --bs-danger-text-emphasis | — | #58151c | var(--vn-color-danger-emphasis) | tokenized",
+   "theme | :root | --bs-light-text-emphasis | — | #495057 | var(--vn-color-light-emphasis) | tokenized",
+   "theme | :root | --bs-dark-text-emphasis | — | #495057 | var(--vn-color-dark-emphasis) | tokenized",
+   "theme | :root | --bs-primary-bg-subtle | — | #cfe2ff | var(--vn-color-primary-subtle) | tokenized",
+   "theme | :root | --bs-secondary-bg-subtle | — | #e2e3e5 | var(--vn-color-secondary-subtle) | tokenized",
+   "theme | :root | --bs-success-bg-subtle | — | #d1e7dd | var(--vn-color-success-subtle) | tokenized",
+   "theme | :root | --bs-info-bg-subtle | — | #cff4fc | var(--vn-color-info-subtle) | tokenized",
+   "theme | :root | --bs-warning-bg-subtle | — | #fff3cd | var(--vn-color-warning-subtle) | tokenized",
+   "theme | :root | --bs-danger-bg-subtle | — | #f8d7da | var(--vn-color-danger-subtle) | tokenized",
+   "theme | :root | --bs-light-bg-subtle | — | #fcfcfd | var(--vn-color-light-subtle) | tokenized",
+   "theme | :root | --bs-dark-bg-subtle | — | #ced4da | var(--vn-color-dark-subtle) | tokenized",
+   "theme | :root | --bs-primary-border-subtle | — | #9ec5fe | var(--vn-color-primary-border) | tokenized",
+   "theme | :root | --bs-secondary-border-subtle | — | #c4c8cb | var(--vn-color-secondary-border) | tokenized",
+   "theme | :root | --bs-success-border-subtle | — | #a3cfbb | var(--vn-color-success-border) | tokenized",
+   "theme | :root | --bs-info-border-subtle | — | #9eeaf9 | var(--vn-color-info-border) | tokenized",
+   "theme | :root | --bs-warning-border-subtle | — | #ffe69c | var(--vn-color-warning-border) | tokenized",
+   "theme | :root | --bs-danger-border-subtle | — | #f1aeb5 | var(--vn-color-danger-border) | tokenized",
+   "theme | :root | --bs-light-border-subtle | — | #e9ecef | var(--vn-color-light-border) | tokenized",
+   "theme | :root | --bs-dark-border-subtle | — | #adb5bd | var(--vn-color-dark-border) | tokenized",
+   "theme | :root | --bs-white-rgb | — | 255, 255, 255 | var(--vn-palette-white-rgb) | tokenized",
+   "theme | :root | --bs-black-rgb | — | 0, 0, 0 | var(--vn-palette-black-rgb) | tokenized",
+   "theme | :root | --bs-font-sans-serif | — | system-ui, -apple-system, \"Segoe UI\", Roboto, \"Helvetica Neue\", \"Noto Sans\", \"Liberation Sans\", Arial, sans-serif, \"Apple Color Emoji\", \"Segoe UI Emoji\", \"Segoe UI Symbol\", \"Noto Color Emoji\" | var(--vn-font-sans) | tokenized",
+   "theme | :root | --bs-font-monospace | — | SFMono-Regular, Menlo, Monaco, Consolas, \"Liberation Mono\", \"Courier New\", monospace | var(--vn-font-mono-base) | tokenized",
+   "theme | :root | --bs-gradient | — | linear-gradient(180deg, rgba(255, 255, 255, 0.15), rgba(255, 255, 255, 0)) | var(--vn-surface-gradient) | tokenized",
+   "theme | :root | --bs-body-font-family | — | var(--bs-font-sans-serif) | var(--vn-font-sans) | tokenized",
+   "theme | :root | --bs-body-font-size | — | 1rem | var(--vn-size-2) | tokenized",
+   "theme | :root | --bs-body-font-weight | — | 400 | var(--vn-weight-body) | tokenized",
+   "theme | :root | --bs-body-line-height | — | 1.5 | var(--vn-line-body) | tokenized",
+   "theme | :root | --bs-body-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | :root | --bs-body-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | :root | --bs-body-bg | — | #fff | var(--vn-surface-body-base) | tokenized",
+   "theme | :root | --bs-body-bg-rgb | — | 255, 255, 255 | var(--vn-surface-body-rgb) | tokenized",
+   "theme | :root | --bs-emphasis-color | — | #000 | var(--vn-text-emphasis-base) | tokenized",
+   "theme | :root | --bs-emphasis-color-rgb | — | 0, 0, 0 | var(--vn-text-emphasis-rgb) | tokenized",
+   "theme | :root | --bs-secondary-color | — | rgba(33, 37, 41, 0.75) | var(--vn-text-secondary) | tokenized",
+   "theme | :root | --bs-secondary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | :root | --bs-secondary-bg | — | #e9ecef | var(--vn-surface-secondary-base) | tokenized",
+   "theme | :root | --bs-secondary-bg-rgb | — | 233, 236, 239 | var(--vn-surface-secondary-rgb) | tokenized",
+   "theme | :root | --bs-tertiary-color | — | rgba(33, 37, 41, 0.5) | var(--vn-text-tertiary) | tokenized",
+   "theme | :root | --bs-tertiary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | :root | --bs-tertiary-bg | — | #f8f9fa | var(--vn-surface-tertiary-base) | tokenized",
+   "theme | :root | --bs-tertiary-bg-rgb | — | 248, 249, 250 | var(--vn-surface-tertiary-rgb) | tokenized",
+   "theme | :root | --bs-heading-color | — | inherit | var(--vn-text-heading, inherit) | tokenized",
+   "theme | :root | --bs-link-color | — | #0d6efd | var(--vn-link-base) | tokenized",
+   "theme | :root | --bs-link-color-rgb | — | 13, 110, 253 | var(--vn-link-rgb) | tokenized",
+   "theme | :root | --bs-link-decoration | — | underline | var(--vn-link-decoration) | tokenized",
+   "theme | :root | --bs-link-hover-color | — | #0a58ca | var(--vn-link-hover-base) | tokenized",
+   "theme | :root | --bs-link-hover-color-rgb | — | 10, 88, 202 | var(--vn-link-hover-rgb) | tokenized",
+   "theme | :root | --bs-code-color | — | #d63384 | var(--vn-text-code) | tokenized",
+   "theme | :root | --bs-highlight-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | :root | --bs-highlight-bg | — | #fff3cd | color-mix(in srgb, var(--vn-palette-white-base) 80%, var(--vn-color-warning-base)) | tokenized",
+   "theme | :root | --bs-border-width | — | 1px | var(--vn-border-width) | tokenized",
+   "theme | :root | --bs-border-style | — | solid | var(--vn-border-style) | tokenized",
+   "theme | :root | --bs-border-color | — | #dee2e6 | var(--vn-border-color) | tokenized",
+   "theme | :root | --bs-border-color-translucent | — | rgba(0, 0, 0, 0.175) | var(--vn-border-translucent) | tokenized",
+   "theme | :root | --bs-border-radius | — | 0.375rem | var(--vn-radius-base) | tokenized",
+   "theme | :root | --bs-border-radius-sm | — | 0.25rem | var(--vn-radius-small) | tokenized",
+   "theme | :root | --bs-border-radius-lg | — | 0.5rem | var(--vn-radius-large) | tokenized",
+   "theme | :root | --bs-border-radius-xl | — | 1rem | var(--vn-radius-xlarge) | tokenized",
+   "theme | :root | --bs-border-radius-xxl | — | 2rem | var(--vn-radius-xxlarge) | tokenized",
+   "theme | :root | --bs-border-radius-2xl | — | var(--bs-border-radius-xxl) | var(--vn-radius-xxlarge) | tokenized",
+   "theme | :root | --bs-border-radius-pill | — | 50rem | var(--vn-radius-pill) | tokenized",
+   "theme | :root | --bs-box-shadow | — | 0 0.5rem 1rem rgba(0, 0, 0, 0.15) | var(--vn-shadow-2) | tokenized",
+   "theme | :root | --bs-box-shadow-sm | — | 0 0.125rem 0.25rem rgba(0, 0, 0, 0.075) | var(--vn-shadow-1) | tokenized",
+   "theme | :root | --bs-box-shadow-lg | — | 0 1rem 3rem rgba(0, 0, 0, 0.175) | var(--vn-shadow-3) | tokenized",
+   "theme | :root | --bs-box-shadow-inset | — | inset 0 1px 2px rgba(0, 0, 0, 0.075) | var(--vn-shadow-inset) | tokenized",
+   "theme | :root | --bs-focus-ring-width | — | 0.25rem | var(--vn-focus-width) | tokenized",
+   "theme | :root | --bs-focus-ring-opacity | — | 0.25 | var(--vn-focus-opacity) | tokenized",
+   "theme | :root | --bs-focus-ring-color | — | rgba(13, 110, 253, 0.25) | var(--vn-focus-color) | tokenized",
+   "theme | :root | --bs-form-valid-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | :root | --bs-form-valid-border-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | :root | --bs-form-invalid-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | :root | --bs-form-invalid-border-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-blue | — | #0d6efd | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-indigo | — | #6610f2 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-purple | — | #6f42c1 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-pink | — | #d63384 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-red | — | #dc3545 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-orange | — | #fd7e14 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-yellow | — | #ffc107 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-green | — | #198754 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-teal | — | #20c997 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-cyan | — | #0dcaf0 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-black | — | #000 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-white | — | #fff | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray | — | #6c757d | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-dark | — | #343a40 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-100 | — | #f8f9fa | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-200 | — | #e9ecef | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-300 | — | #dee2e6 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-400 | — | #ced4da | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-500 | — | #adb5bd | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-600 | — | #6c757d | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-700 | — | #495057 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-800 | — | #343a40 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gray-900 | — | #212529 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-primary | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary | — | #6c757d | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-success | — | #198754 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-info | — | #0dcaf0 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-warning | — | #ffc107 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-danger | — | #dc3545 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-light | — | #f8f9fa | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-dark | — | #212529 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-primary-rgb | — | 13, 110, 253 | var(--vn-color-primary-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-rgb | — | 108, 117, 125 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-success-rgb | — | 25, 135, 84 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-info-rgb | — | 13, 202, 240 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-warning-rgb | — | 255, 193, 7 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-danger-rgb | — | 220, 53, 69 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-light-rgb | — | 248, 249, 250 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-dark-rgb | — | 33, 37, 41 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-primary-text-emphasis | — | #052c65 | var(--vn-color-primary-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-text-emphasis | — | #2b2f32 | var(--vn-color-secondary-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-success-text-emphasis | — | #0a3622 | var(--vn-color-success-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-info-text-emphasis | — | #055160 | var(--vn-color-info-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-warning-text-emphasis | — | #664d03 | var(--vn-color-warning-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-danger-text-emphasis | — | #58151c | var(--vn-color-danger-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-light-text-emphasis | — | #495057 | var(--vn-color-light-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-dark-text-emphasis | — | #495057 | var(--vn-color-dark-emphasis) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-primary-bg-subtle | — | #cfe2ff | var(--vn-color-primary-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-bg-subtle | — | #e2e3e5 | var(--vn-color-secondary-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-success-bg-subtle | — | #d1e7dd | var(--vn-color-success-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-info-bg-subtle | — | #cff4fc | var(--vn-color-info-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-warning-bg-subtle | — | #fff3cd | var(--vn-color-warning-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-danger-bg-subtle | — | #f8d7da | var(--vn-color-danger-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-light-bg-subtle | — | #fcfcfd | var(--vn-color-light-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-dark-bg-subtle | — | #ced4da | var(--vn-color-dark-subtle) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-primary-border-subtle | — | #9ec5fe | var(--vn-color-primary-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-border-subtle | — | #c4c8cb | var(--vn-color-secondary-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-success-border-subtle | — | #a3cfbb | var(--vn-color-success-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-info-border-subtle | — | #9eeaf9 | var(--vn-color-info-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-warning-border-subtle | — | #ffe69c | var(--vn-color-warning-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-danger-border-subtle | — | #f1aeb5 | var(--vn-color-danger-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-light-border-subtle | — | #e9ecef | var(--vn-color-light-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-dark-border-subtle | — | #adb5bd | var(--vn-color-dark-border) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-white-rgb | — | 255, 255, 255 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-black-rgb | — | 0, 0, 0 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-font-sans-serif | — | system-ui, -apple-system, \"Segoe UI\", Roboto, \"Helvetica Neue\", \"Noto Sans\", \"Liberation Sans\", Arial, sans-serif, \"Apple Color Emoji\", \"Segoe UI Emoji\", \"Segoe UI Symbol\", \"Noto Color Emoji\" | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-font-monospace | — | SFMono-Regular, Menlo, Monaco, Consolas, \"Liberation Mono\", \"Courier New\", monospace | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-gradient | — | linear-gradient(180deg, rgba(255, 255, 255, 0.15), rgba(255, 255, 255, 0)) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-body-font-family | — | var(--bs-font-sans-serif) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-body-font-size | — | 1rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-body-font-weight | — | 400 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-body-line-height | — | 1.5 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-body-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-body-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-body-bg | — | #fff | var(--vn-surface-body-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-body-bg-rgb | — | 255, 255, 255 | var(--vn-surface-body-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-emphasis-color | — | #000 | var(--vn-text-emphasis-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-emphasis-color-rgb | — | 0, 0, 0 | var(--vn-text-emphasis-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-color | — | rgba(33, 37, 41, 0.75) | var(--vn-text-secondary) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-bg | — | #e9ecef | var(--vn-surface-secondary-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-secondary-bg-rgb | — | 233, 236, 239 | var(--vn-surface-secondary-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-tertiary-color | — | rgba(33, 37, 41, 0.5) | var(--vn-text-tertiary) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-tertiary-color-rgb | — | 33, 37, 41 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-tertiary-bg | — | #f8f9fa | var(--vn-surface-tertiary-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-tertiary-bg-rgb | — | 248, 249, 250 | var(--vn-surface-tertiary-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-heading-color | — | inherit | var(--vn-text-heading, inherit) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-color | — | #0d6efd | var(--vn-link-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-color-rgb | — | 13, 110, 253 | var(--vn-link-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-decoration | — | underline | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-link-hover-color | — | #0a58ca | var(--vn-link-hover-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-link-hover-color-rgb | — | 10, 88, 202 | var(--vn-link-hover-rgb) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-code-color | — | #d63384 | var(--vn-text-code) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-highlight-color | — | #212529 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-highlight-bg | — | #fff3cd | color-mix(in srgb, var(--vn-palette-white-base) 80%, var(--vn-color-warning-base)) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-border-width | — | 1px | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-style | — | solid | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-color | — | #dee2e6 | var(--vn-border-color) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-border-color-translucent | — | rgba(0, 0, 0, 0.175) | var(--vn-border-translucent) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-border-radius | — | 0.375rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-sm | — | 0.25rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-lg | — | 0.5rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-xl | — | 1rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-xxl | — | 2rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-2xl | — | var(--bs-border-radius-xxl) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-border-radius-pill | — | 50rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-box-shadow | — | 0 0.5rem 1rem rgba(0, 0, 0, 0.15) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-box-shadow-sm | — | 0 0.125rem 0.25rem rgba(0, 0, 0, 0.075) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-box-shadow-lg | — | 0 1rem 3rem rgba(0, 0, 0, 0.175) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-box-shadow-inset | — | inset 0 1px 2px rgba(0, 0, 0, 0.075) | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-focus-ring-width | — | 0.25rem | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-focus-ring-opacity | — | 0.25 | — | dropped",
+   "theme | [data-bs-theme=light] | --bs-focus-ring-color | — | rgba(13, 110, 253, 0.25) | var(--vn-focus-color) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-valid-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-valid-border-color | — | #198754 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-invalid-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=light] | --bs-form-invalid-border-color | — | #dc3545 | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-color | — | #dee2e6 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-bg | — | #212529 | var(--vn-surface-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-body-bg-rgb | — | 33, 37, 41 | var(--vn-surface-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-emphasis-color | — | #fff | var(--vn-text-emphasis-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-emphasis-color-rgb | — | 255, 255, 255 | var(--vn-text-emphasis-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-color | — | rgba(222, 226, 230, 0.75) | var(--vn-text-secondary) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-bg | — | #343a40 | var(--vn-surface-secondary-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-secondary-bg-rgb | — | 52, 58, 64 | var(--vn-surface-secondary-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-color | — | rgba(222, 226, 230, 0.5) | var(--vn-text-tertiary) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-color-rgb | — | 222, 226, 230 | var(--vn-text-body-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-bg | — | #2b3035 | var(--vn-surface-tertiary-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-tertiary-bg-rgb | — | 43, 48, 53 | var(--vn-surface-tertiary-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-primary-text-emphasis | — | #6ea8fe | var(--vn-color-primary-emphasis) | tokenized",
