=== GUIDE FENCES ===
"Scaffold" || npm install --save-dev @orkestrel/scaffold
"Scaffold" || npx @orkestrel/scaffold --help
"Baselines" || scaffold <verb> [options]
"Blueprint" || import { createBlueprint } from '@orkestrel/scaffold'
"Blueprint" || dependencies: @orkestrel/form declares the range file:vendor/orkestrel-form-0.0.1.tgz, which dependencies does not accept.
"Compile" || import { Compiler, createBlueprint } from '@orkestrel/scaffold'
"Compile" || import { Compiler, createBlueprint } from '@orkestrel/scaffold'
"Fleet catalog" || import { catalogToLayers } from '@orkestrel/scaffold'
"Vendored data root" || import { stageHost } from '@orkestrel/scaffold/server'
"Generated workspace" || import { Compiler, createBlueprint, planToSummary } from '@orkestrel/scaffold'
"Library" || import type { Blueprint, Snapshot } from '@orkestrel/scaffold'
"Library" || import type { Plan } from '@orkestrel/scaffold'
"Library" || import { Upstream } from '@orkestrel/scaffold/server'
"Library" || import { WriteTransaction } from '@orkestrel/scaffold/server'
"Library" || import { isScaffoldError, ScaffoldError } from '@orkestrel/scaffold'
=== SOURCE EXAMPLES ===
cloneValue || undefined || import { cloneValue, parseBlueprint } from '@orkestrel/scaffold' / 
matchesDriftReachability || undefined || import type { Finding } from '@orkestrel/scaffold' / import { matchesDriftReachability } from '@orkestrel/scaffold'
catalogToLayers || undefined || import { catalogToLayers } from '@orkestrel/scaffold' / 
planToSummary || undefined || import { planToSummary } from '@orkestrel/scaffold' / 
extractVersion || undefined || import { extractVersion } from '@orkestrel/scaffold' / 
extractRangeMajor || undefined || import { extractRangeMajor } from '@orkestrel/scaffold' / 
compareVersions || undefined || import { compareVersions } from '@orkestrel/scaffold' / 
matchesRange || undefined || import { matchesRange } from '@orkestrel/scaffold' / 
matchesEngines || undefined || import { matchesEngines } from '@orkestrel/scaffold' / 
manifestToName || undefined || import { manifestToName } from '@orkestrel/scaffold' / 
manifestToDependencies || undefined || import { manifestToDependencies } from '@orkestrel/scaffold' / 
parseBlueprint || undefined || import { parseBlueprint } from '@orkestrel/scaffold' / 
parseGroups || undefined || import { parseGroups } from '@orkestrel/scaffold' / 
parseSnapshot || undefined || import { parseSnapshot } from '@orkestrel/scaffold' / 
parseCompilerOptions || undefined || import { parseCompilerOptions } from '@orkestrel/scaffold' / 
isPath || undefined || import { isPath } from '@orkestrel/scaffold' / 
isCollection || undefined || import { isCollection } from '@orkestrel/scaffold' / 
isSnapshot || undefined || import { isSnapshot } from '@orkestrel/scaffold' / 
matchesMissingPath || undefined || import { matchesMissingPath } from '@orkestrel/scaffold/server' / 
matchesGitPath || undefined || import { matchesGitPath } from '@orkestrel/scaffold/server' / 
matchesProtectedPath || undefined || import { matchesProtectedPath } from '@orkestrel/scaffold/server' / 
matchesSensitivePath || undefined || import { matchesSensitivePath } from '@orkestrel/scaffold/server' / 
matchesExecutablePath || undefined || import { matchesExecutablePath } from '@orkestrel/scaffold/server' / 
pathToStorage || undefined || import { pathToStorage } from '@orkestrel/scaffold/server' / 
computeDigest || undefined || import { computeDigest } from '@orkestrel/scaffold/server' / 
hexToDigest || undefined || import { hexToDigest } from '@orkestrel/scaffold/server' / 
computeManifestDigest || undefined || import { computeManifestDigest } from '@orkestrel/scaffold/server' / 
isPhysicalFile || undefined || import { isPhysicalFile } from '@orkestrel/scaffold/server' / 
isExactCaseFile || undefined || import { isExactCaseFile } from '@orkestrel/scaffold/server' / 
isPhysicalDirectory || undefined || import { isPhysicalDirectory } from '@orkestrel/scaffold/server' / 
computeFileDigest || undefined || import { computeFileDigest } from '@orkestrel/scaffold/server' / 
resolveRealPath || undefined || import { resolveRealPath } from '@orkestrel/scaffold/server' / 
resolveContainedPath || undefined || import { resolveContainedPath } from '@orkestrel/scaffold/server' / 
isVacant || undefined || import { isVacant } from '@orkestrel/scaffold/server' / 
listFiles || undefined || import { listFiles } from '@orkestrel/scaffold/server' / 
listDirectories || undefined || import { listDirectories } from '@orkestrel/scaffold/server' / 
listCanonPaths || undefined || import { listCanonPaths } from '@orkestrel/scaffold/server' / 
pruneEmptiedDirectories || undefined || import { pruneEmptiedDirectories } from '@orkestrel/scaffold/server' / 
readFileHex || undefined || import { readFileHex } from '@orkestrel/scaffold/server' / 
readFileText || undefined || import { readFileText } from '@orkestrel/scaffold/server' / 
readSnapshot || undefined || import { readSnapshot } from '@orkestrel/scaffold/server' / 
readHostManifest || undefined || import { readHostManifest } from '@orkestrel/scaffold/server' / 
readHostFloor || undefined || import { readHostFloor } from '@orkestrel/scaffold/server' / 
readManifestEntry || undefined || import { readManifestEntry } from '@orkestrel/scaffold/server' / 
filesToHost || undefined || import { filesToHost } from '@orkestrel/scaffold/server' / 
stageBytes || undefined || import { stageBytes } from '@orkestrel/scaffold/server' / 
stageHost || undefined || import { stageHost } from '@orkestrel/scaffold/server' / 
stageInventory || undefined || import { stageInventory } from '@orkestrel/scaffold/server' / 
readAnchor || undefined || import { readAnchor } from '@orkestrel/scaffold/server' / 
matchesAnchor || undefined || import { matchesAnchor, readAnchor } from '@orkestrel/scaffold/server' / 
readExpectation || undefined || import { readExpectation } from '@orkestrel/scaffold/server' / 
matchesExpectation || undefined || import { matchesExpectation, readExpectation } from '@orkestrel/scaffold/server' / 
matchesPrecondition || undefined || import { matchesPrecondition } from '@orkestrel/scaffold/server' / 
isFilesystemPath || undefined || import { isFilesystemPath } from '@orkestrel/scaffold/server' / 
isInventory || undefined || import { isInventory } from '@orkestrel/scaffold/server' / 
