compile bare: ["schema","is","parse","audit","explain","generate"]
report min "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": []
door   min "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": []
report min coerced 12345: []
compile minMax: ["schema","is","parse","audit","explain","generate"]
helper minMax "": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"min","limit":2,"received":"\"\""}]
audit  minMax "": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"min","limit":2,"received":"\"\""}]
report minMax "": [{"reason":"constraint","path":[],"expected":"string","constraint":"min","limit":2,"received":"\"\""}]
door   minMax "": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"min","limit":2,"received":"\"\""}]
helper minMax "a": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"min","limit":2,"received":"\"a\""}]
audit  minMax "a": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"min","limit":2,"received":"\"a\""}]
report minMax "a": [{"reason":"constraint","path":[],"expected":"string","constraint":"min","limit":2,"received":"\"a\""}]
door   minMax "a": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"min","limit":2,"received":"\"a\""}]
helper minMax "ab": []
audit  minMax "ab": []
report minMax "ab": []
door   minMax "ab": []
helper minMax "AB": []
audit  minMax "AB": []
report minMax "AB": []
door   minMax "AB": []
helper minMax "abcde": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"max","limit":4,"received":"\"abcde\""}]
audit  minMax "abcde": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"max","limit":4,"received":"\"abcde\""}]
report minMax "abcde": [{"reason":"constraint","path":[],"expected":"string","constraint":"max","limit":4,"received":"\"abcde\""}]
door   minMax "abcde": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"max","limit":4,"received":"\"abcde\""}]
helper minMax "12345": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""}]
audit  minMax "12345": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""}]
report minMax "12345": [{"reason":"constraint","path":[],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""}]
door   minMax "12345": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""}]
helper minMax "1234": []
audit  minMax "1234": []
report minMax "1234": []
door   minMax "1234": []
helper minMax "aaa": []
audit  minMax "aaa": []
report minMax "aaa": []
door   minMax "aaa": []
helper minMax "/\\\"": []
audit  minMax "/\\\"": []
report minMax "/\\\"": []
door   minMax "/\\\"": []
helper minMax "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"max","limit":4,"received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
audit  minMax "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"max","limit":4,"received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
report minMax "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":[],"expected":"string","constraint":"max","limit":4,"received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
door   minMax "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"max","limit":4,"received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
report minMax coerced 12345: [{"reason":"constraint","path":[],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""}]
compile pattern: ["schema","is","parse","audit","explain","generate"]
helper pattern "": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"\""}]
audit  pattern "": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"\""}]
report pattern "": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"\""}]
door   pattern "": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"\""}]
helper pattern "a": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"a\""}]
audit  pattern "a": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"a\""}]
report pattern "a": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"a\""}]
door   pattern "a": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"a\""}]
helper pattern "ab": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"ab\""}]
audit  pattern "ab": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"ab\""}]
report pattern "ab": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"ab\""}]
door   pattern "ab": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"ab\""}]
helper pattern "AB": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"AB\""}]
audit  pattern "AB": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"AB\""}]
report pattern "AB": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"AB\""}]
door   pattern "AB": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"AB\""}]
helper pattern "abcde": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"abcde\""}]
audit  pattern "abcde": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"abcde\""}]
report pattern "abcde": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"abcde\""}]
door   pattern "abcde": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"abcde\""}]
helper pattern "12345": []
audit  pattern "12345": []
report pattern "12345": []
door   pattern "12345": []
helper pattern "1234": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"1234\""}]
audit  pattern "1234": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"1234\""}]
report pattern "1234": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"1234\""}]
door   pattern "1234": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"1234\""}]
helper pattern "aaa": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"aaa\""}]
audit  pattern "aaa": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"aaa\""}]
report pattern "aaa": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"aaa\""}]
door   pattern "aaa": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"aaa\""}]
helper pattern "/\\\"": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"/\\\\\\\"\""}]
audit  pattern "/\\\"": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"/\\\\\\\"\""}]
report pattern "/\\\"": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"/\\\\\\\"\""}]
door   pattern "/\\\"": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"/\\\\\\\"\""}]
helper pattern "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
audit  pattern "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
report pattern "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
door   pattern "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^\\d{5}$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
report pattern coerced 12345: []
compile patternFlags: THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^ab$","received":"\"\""}]
door   patternFlags "": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "a": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^ab$","received":"\"a\""}]
door   patternFlags "a": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "ab": []
door   patternFlags "ab": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "AB": []
door   patternFlags "AB": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "abcde": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^ab$","received":"\"abcde\""}]
door   patternFlags "abcde": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "12345": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^ab$","received":"\"12345\""}]
door   patternFlags "12345": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "1234": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^ab$","received":"\"1234\""}]
door   patternFlags "1234": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "aaa": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^ab$","received":"\"aaa\""}]
door   patternFlags "aaa": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "/\\\"": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^ab$","received":"\"/\\\\\\\"\""}]
door   patternFlags "/\\\"": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternFlags "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^ab$","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
door   patternFlags "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
compile patternGlobal: THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"\""}]
door   patternGlobal "": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "a": []
door   patternGlobal "a": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "ab": []
door   patternGlobal "ab": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "AB": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"AB\""}]
door   patternGlobal "AB": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "abcde": []
door   patternGlobal "abcde": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "12345": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"12345\""}]
door   patternGlobal "12345": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "1234": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"1234\""}]
door   patternGlobal "1234": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "aaa": []
door   patternGlobal "aaa": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "/\\\"": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"/\\\\\\\"\""}]
door   patternGlobal "/\\\"": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternGlobal "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
door   patternGlobal "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
compile patternSticky: THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"\""}]
door   patternSticky "": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "a": []
door   patternSticky "a": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "ab": []
door   patternSticky "ab": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "AB": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"AB\""}]
door   patternSticky "AB": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "abcde": []
door   patternSticky "abcde": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "12345": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"12345\""}]
door   patternSticky "12345": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "1234": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"1234\""}]
door   patternSticky "1234": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "aaa": []
door   patternSticky "aaa": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "/\\\"": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"/\\\\\\\"\""}]
door   patternSticky "/\\\"": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
helper patternSticky "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"a","received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
door   patternSticky "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": THREW ContractError code=pattern msg="validateShapeDepth: a string shape pattern must not use flags; use inline pattern constructs instead"
compile all: ["schema","is","parse","audit","explain","generate"]
helper all "": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"min","limit":2,"received":"\"\""},{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"\""}]
audit  all "": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"min","limit":2,"received":"\"\""},{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"\""}]
report all "": [{"reason":"constraint","path":[],"expected":"string","constraint":"min","limit":2,"received":"\"\""},{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"\""}]
door   all "": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"min","limit":2,"received":"\"\""},{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"\""}]
helper all "a": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"min","limit":2,"received":"\"a\""}]
audit  all "a": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"min","limit":2,"received":"\"a\""}]
report all "a": [{"reason":"constraint","path":[],"expected":"string","constraint":"min","limit":2,"received":"\"a\""}]
door   all "a": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"min","limit":2,"received":"\"a\""}]
helper all "ab": []
audit  all "ab": []
report all "ab": []
door   all "ab": []
helper all "AB": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"AB\""}]
audit  all "AB": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"AB\""}]
report all "AB": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"AB\""}]
door   all "AB": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"AB\""}]
helper all "abcde": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"max","limit":4,"received":"\"abcde\""}]
audit  all "abcde": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"max","limit":4,"received":"\"abcde\""}]
report all "abcde": [{"reason":"constraint","path":[],"expected":"string","constraint":"max","limit":4,"received":"\"abcde\""}]
door   all "abcde": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"max","limit":4,"received":"\"abcde\""}]
helper all "12345": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""},{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"12345\""}]
audit  all "12345": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""},{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"12345\""}]
report all "12345": [{"reason":"constraint","path":[],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""},{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"12345\""}]
door   all "12345": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"max","limit":4,"received":"\"12345\""},{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"12345\""}]
helper all "1234": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"1234\""}]
audit  all "1234": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"1234\""}]
report all "1234": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"1234\""}]
door   all "1234": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"1234\""}]
helper all "aaa": []
audit  all "aaa": []
report all "aaa": []
door   all "aaa": []
helper all "/\\\"": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"/\\\\\\\"\""}]
audit  all "/\\\"": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"/\\\\\\\"\""}]
report all "/\\\"": [{"reason":"constraint","path":[],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"/\\\\\\\"\""}]
door   all "/\\\"": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"pattern","limit":"^[a-z]+$","received":"\"/\\\\\\\"\""}]
helper all "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"max","limit":4,"received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
audit  all "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"max","limit":4,"received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
report all "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": [{"reason":"constraint","path":[],"expected":"string","constraint":"max","limit":4,"received":"\"xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx…"}]
