plant=witness
4.03 3.93 5.18 3/494 19025
diff --git a/src/styles/_tokens.scss b/src/styles/_tokens.scss
index 51d2a6b..62026c0 100644
--- a/src/styles/_tokens.scss
+++ b/src/styles/_tokens.scss
@@ -425,7 +425,7 @@ $icons: (
 		--vn-radius-large: calc(0.5rem * var(--vn-factor-radius));
 		--vn-radius-xlarge: calc(1rem * var(--vn-factor-radius));
 		--vn-radius-xxlarge: calc(2rem * var(--vn-factor-radius));
-		--vn-radius-pill: 50rem;
+		--vn-radius-pill: 40rem;
 
 		--vn-shadow-1:
 			0 calc(0.0625rem * var(--vn-factor-elevation)) calc(0.125rem * var(--vn-factor-elevation))
-| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `50rem`                          
+| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `40rem`                          
-| `btn`     | `.btn`                                          | `--bs-btn-font-family`           | —         | (empty)                                       
-| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-hover-border-color`    | —         | `#6c757d`                                     
+| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-hover-bg`              | —         | `#6c757d`                                     
+| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-hover-border-color`    | —         | `#6c757d`                                     
-| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-active-bg`             | —         | `#6c757d`                                     
-| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-active-border-color`   | —         | `#6c757d`                                     
+| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-active-bg`             | —         | `#6c757d`                                     
+| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-active-border-color`   | —         | `#6c757d`                                     
-| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-disabled-color`        | —         | `#6c757d`                                     
+| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-disabled-color`        | —         | `#6c757d`                                     
-| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-disabled-border-color` | —         | `#6c757d`                                     
+| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-disabled-border-color` | —         | `#6c757d`                                     
-| `btn`     | `.btn-outline-success`                          | `--bs-btn-color`                 | —         | `#198754`                                     
-| `btn`     | `.btn-outline-success`                          | `--bs-btn-border-color`          | —         | `#198754`                                     
+| `btn`     | `.btn-outline-success`                          | `--bs-btn-color`                 | —         | `#198754`                                     
+| `btn`     | `.btn-outline-success`                          | `--bs-btn-border-color`          | —         | `#198754`                                     
-| `btn`     | `.btn-outline-success`                          | `--bs-btn-hover-bg`              | —         | `#198754`                                     
-| `btn`     | `.btn-outline-success`                          | `--bs-btn-hover-border-color`    | —         | `#198754`                                     
+| `btn`     | `.btn-outline-success`                          | `--bs-btn-hover-bg`              | —         | `#198754`                                     
+| `btn`     | `.btn-outline-success`                          | `--bs-btn-hover-border-color`    | —         | `#198754`                                     
-| `btn`     | `.btn-outline-success`                          | `--bs-btn-active-bg`             | —         | `#198754`                                     
-| `btn`     | `.btn-outline-success`                          | `--bs-btn-active-border-color`   | —         | `#198754`                                     
+| `btn`     | `.btn-outline-success`                          | `--bs-btn-active-bg`             | —         | `#198754`                                     
+| `btn`     | `.btn-outline-success`                          | `--bs-btn-active-border-color`   | —         | `#198754`                                     
-| `btn`     | `.btn-outline-success`                          | `--bs-btn-disabled-color`        | —         | `#198754`                                     
+| `btn`     | `.btn-outline-success`                          | `--bs-btn-disabled-color`        | —         | `#198754`                                     
-| `btn`     | `.btn-outline-success`                          | `--bs-btn-disabled-border-color` | —         | `#198754`                                     
+| `btn`     | `.btn-outline-success`                          | `--bs-btn-disabled-border-color` | —         | `#198754`                                     
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-color`                 | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-border-color`          | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-hover-color`           | —         | `#000`                                        
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-hover-bg`              | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-hover-border-color`    | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-color`                 | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-border-color`          | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-hover-color`           | —         | `#000`                                        
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-hover-bg`              | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-hover-border-color`    | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-active-color`          | —         | `#000`                                        
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-active-bg`             | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-active-border-color`   | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-active-color`          | —         | `#000`                                        
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-active-bg`             | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-active-border-color`   | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-disabled-color`        | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-disabled-color`        | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-outline-info`                             | `--bs-btn-disabled-border-color` | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-outline-info`                             | `--bs-btn-disabled-border-color` | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-color`                 | —         | `#ffc107`                                     
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-border-color`          | —         | `#ffc107`                                     
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-hover-color`           | —         | `#000`                                        
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-hover-bg`              | —         | `#ffc107`                                     
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-hover-border-color`    | —         | `#ffc107`                                     
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-color`                 | —         | `#ffc107`                                     
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-border-color`          | —         | `#ffc107`                                     
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-hover-color`           | —         | `#000`                                        
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-hover-bg`              | —         | `#ffc107`                                     
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-hover-border-color`    | —         | `#ffc107`                                     
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-active-color`          | —         | `#000`                                        
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-active-bg`             | —         | `#ffc107`                                     
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-active-border-color`   | —         | `#ffc107`                                     
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-active-color`          | —         | `#000`                                        
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-active-bg`             | —         | `#ffc107`                                     
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-active-border-color`   | —         | `#ffc107`                                     
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-disabled-color`        | —         | `#ffc107`                                     
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-disabled-color`        | —         | `#ffc107`                                     
-| `btn`     | `.btn-outline-warning`                          | `--bs-btn-disabled-border-color` | —         | `#ffc107`                                     
+| `btn`     | `.btn-outline-warning`                          | `--bs-btn-disabled-border-color` | —         | `#ffc107`                                     
-| `btn`     | `.btn-outline-danger`                           | `--bs-btn-color`                 | —         | `#dc3545`                                     
-| `btn`     | `.btn-outline-danger`                           | `--bs-btn-border-color`          | —         | `#dc3545`                                     
+| `btn`     | `.btn-outline-danger`                           | `--bs-btn-color`                 | —         | `#dc3545`                                     
+| `btn`     | `.btn-outline-danger`                           | `--bs-btn-border-color`          | —         | `#dc3545`                                     
-| `btn`     | `.btn-outline-danger`                           | `--bs-btn-hover-bg`              | —         | `#dc3545`                                     
-| `btn`     | `.btn-outline-danger`                           | `--bs-btn-hover-border-color`    | —         | `#dc3545`                                     
+| `btn`     | `.btn-outline-danger`                           | `--bs-btn-hover-bg`              | —         | `#dc3545`                                     
+| `btn`     | `.btn-outline-danger`                           | `--bs-btn-hover-border-color`    | —         | `#dc3545`                                     
-| `btn`     | `.btn-outline-danger`                           | `--bs-btn-active-bg`             | —         | `#dc3545`                                     
-| `btn`     | `.btn-outline-danger`                           | `--bs-btn-active-border-color`   | —         | `#dc3545`                                     
+| `btn`     | `.btn-outline-danger`                           | `--bs-btn-active-bg`             | —         | `#dc3545`                                     
+| `btn`     | `.btn-outline-danger`                           | `--bs-btn-active-border-color`   | —         | `#dc3545`                                     
-| `btn`     | `.btn-outline-danger`                           | `--bs-btn-disabled-color`        | —         | `#dc3545`                                     
+| `btn`     | `.btn-outline-danger`                           | `--bs-btn-disabled-color`        | —         | `#dc3545`                                     
-| `btn`     | `.btn-outline-danger`                           | `--bs-btn-disabled-border-color` | —         | `#dc3545`                                     
+| `btn`     | `.btn-outline-danger`                           | `--bs-btn-disabled-border-color` | —         | `#dc3545`                                     
-| `btn`     | `.btn-outline-light`                            | `--bs-btn-active-bg`             | —         | `#f8f9fa`                                     
+| `btn`     | `.btn-outline-light`                            | `--bs-btn-active-bg`             | —         | `#f8f9fa`                                     
-| `btn`     | `.btn-outline-dark`                             | `--bs-btn-active-bg`             | —         | `#212529`                                     
+| `btn`     | `.btn-outline-dark`                             | `--bs-btn-active-bg`             | —         | `#212529`                                     
-| `btn`     | `.btn-link`                                     | `--bs-btn-color`                 | —         | `var(--bs-link-color)`                        
+| `btn`     | `.btn-link`                                     | `--bs-btn-color`                 | —         | `var(--bs-link-color)`                        
-| `btn`     | `.btn-link`                                     | `--bs-btn-hover-color`           | —         | `var(--bs-link-hover-color)`                  
+| `btn`     | `.btn-link`                                     | `--bs-btn-hover-color`           | —         | `var(--bs-link-hover-color)`                  
-| `btn`     | `.btn-link`                                     | `--bs-btn-active-color`          | —         | `var(--bs-link-hover-color)`                  
+| `btn`     | `.btn-link`                                     | `--bs-btn-active-color`          | —         | `var(--bs-link-hover-color)`                  
