3.82 7.29 8.87 1/496 29440

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lret

········x·xx·····················

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
+     "btn | .btn-info | --bs-btn-active-border-color",
+     "btn | .btn-info | --bs-btn-disabled-color",
+     "btn | .btn-info | --bs-btn-disabled-bg",
+     "btn | .btn-info | --bs-btn-disabled-border-color",
+     "btn | .btn-warning | --bs-btn-color",
+     "btn | .btn-warning | --bs-btn-bg",
+     "btn | .btn-warning | --bs-btn-border-color",
+     "btn | .btn-warning | --bs-btn-hover-color",
+     "btn | .btn-warning | --bs-btn-hover-bg",
+     "btn | .btn-warning | --bs-btn-hover-border-color",
+     "btn | .btn-warning | --bs-btn-active-color",
+     "btn | .btn-warning | --bs-btn-active-bg",
+     "btn | .btn-warning | --bs-btn-active-border-color",
+     "btn | .btn-warning | --bs-btn-disabled-color",
+     "btn | .btn-warning | --bs-btn-disabled-bg",
+     "btn | .btn-warning | --bs-btn-disabled-border-color",
+     "btn | .btn-danger | --bs-btn-bg",
+     "btn | .btn-danger | --bs-btn-border-color",
+     "btn | .btn-danger | --bs-btn-hover-bg",
+     "btn | .btn-danger | --bs-btn-hover-border-color",
+     "btn | .btn-danger | --bs-btn-active-bg",
+     "btn | .btn-danger | --bs-btn-active-border-color",
+     "btn | .btn-danger | --bs-btn-disabled-bg",
+     "btn | .btn-danger | --bs-btn-disabled-border-color",
+     "btn | .btn-light | --bs-btn-hover-bg",
+     "btn | .btn-light | --bs-btn-hover-border-color",
+     "btn | .btn-light | --bs-btn-active-bg",
+     "btn | .btn-light | --bs-btn-active-border-color",
+     "btn | .btn-dark | --bs-btn-hover-bg",
+     "btn | .btn-dark | --bs-btn-hover-border-color",
+     "btn | .btn-dark | --bs-btn-active-bg",
+     "btn | .btn-dark | --bs-btn-active-border-color",
+     "btn | .btn-outline-primary | --bs-btn-color",
+     "btn | .btn-outline-primary | --bs-btn-border-color",
+     "btn | .btn-outline-primary | --bs-btn-hover-bg",
+     "btn | .btn-outline-primary | --bs-btn-hover-border-color",
+     "btn | .btn-outline-primary | --bs-btn-active-bg",
+     "btn | .btn-outline-primary | --bs-btn-active-border-color",
+     "btn | .btn-outline-primary | --bs-btn-disabled-color",
+     "btn | .btn-outline-primary | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-secondary | --bs-btn-color",
+     "btn | .btn-outline-secondary | --bs-btn-border-color",
+     "btn | .btn-outline-secondary | --bs-btn-hover-bg",
+     "btn | .btn-outline-secondary | --bs-btn-hover-border-color",
+     "btn | .btn-outline-secondary | --bs-btn-active-bg",
+     "btn | .btn-outline-secondary | --bs-btn-active-border-color",
+     "btn | .btn-outline-secondary | --bs-btn-disabled-color",
+     "btn | .btn-outline-secondary | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-success | --bs-btn-color",
+     "btn | .btn-outline-success | --bs-btn-border-color",
+     "btn | .btn-outline-success | --bs-btn-hover-bg",
+     "btn | .btn-outline-success | --bs-btn-hover-border-color",
+     "btn | .btn-outline-success | --bs-btn-active-bg",
+     "btn | .btn-outline-success | --bs-btn-active-border-color",
+     "btn | .btn-outline-success | --bs-btn-disabled-color",
+     "btn | .btn-outline-success | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-info | --bs-btn-color",
+     "btn | .btn-outline-info | --bs-btn-border-color",
+     "btn | .btn-outline-info | --bs-btn-hover-color",
+     "btn | .btn-outline-info | --bs-btn-hover-bg",
+     "btn | .btn-outline-info | --bs-btn-hover-border-color",
+     "btn | .btn-outline-info | --bs-btn-active-color",
+     "btn | .btn-outline-info | --bs-btn-active-bg",
+     "btn | .btn-outline-info | --bs-btn-active-border-color",
+     "btn | .btn-outline-info | --bs-btn-disabled-color",
+     "btn | .btn-outline-info | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-warning | --bs-btn-color",
+     "btn | .btn-outline-warning | --bs-btn-border-color",
+     "btn | .btn-outline-warning | --bs-btn-hover-color",
+     "btn | .btn-outline-warning | --bs-btn-hover-bg",
+     "btn | .btn-outline-warning | --bs-btn-hover-border-color",
+     "btn | .btn-outline-warning | --bs-btn-active-color",
+     "btn | .btn-outline-warning | --bs-btn-active-bg",
+     "btn | .btn-outline-warning | --bs-btn-active-border-color",
+     "btn | .btn-outline-warning | --bs-btn-disabled-color",
+     "btn | .btn-outline-warning | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-danger | --bs-btn-color",
+     "btn | .btn-outline-danger | --bs-btn-border-color",
+     "btn | .btn-outline-danger | --bs-btn-hover-bg",
+     "btn | .btn-outline-danger | --bs-btn-hover-border-color",
+     "btn | .btn-outline-danger | --bs-btn-active-bg",
+     "btn | .btn-outline-danger | --bs-btn-active-border-color",
+     "btn | .btn-outline-danger | --bs-btn-disabled-color",
+     "btn | .btn-outline-danger | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-light | --bs-btn-active-bg",
+     "btn | .btn-outline-dark | --bs-btn-active-bg",
+     "btn | .btn-link | --bs-btn-color",
+     "btn | .btn-link | --bs-btn-hover-color",
+     "btn | .btn-link | --bs-btn-active-color",
+     "btn | .btn-link | --bs-btn-disabled-color",
+     "btn | .btn-lg | --bs-btn-font-size",
+     "btn | .btn-group-lg > .btn | --bs-btn-font-size",
+     "btn | .btn-sm | --bs-btn-font-size",
+     "btn | .btn-group-sm > .btn | --bs-btn-font-size",
+     "form-check | .form-check-input:focus | border-color",
+     "form-check | .form-check-input:focus | box-shadow",
+     "form-check | .form-switch .form-check-input | transition",
+     "form-control | .form-control | transition",
+     "form-control | .form-control:focus | border-color",
+     "form-control | .form-control:focus | box-shadow",
+     "form-control | .form-control::file-selector-button | transition",
+     "form-control | .form-control.is-valid:focus | box-shadow",
+     "form-control | .form-control.is-invalid:focus | box-shadow",
+     "form-range | .form-range:focus::-webkit-slider-thumb | box-shadow",
+     "form-range | .form-range:focus::-moz-range-thumb | box-shadow",
+     "form-range | .form-range::-webkit-slider-thumb | transition",
+     "form-range | .form-range::-moz-range-thumb | transition",
+     "form-select | .form-select | transition",
+     "form-select | .form-select:focus | border-color",
+     "form-select | .form-select:focus | box-shadow",
+     "form-select | .form-select.is-valid:focus | box-shadow",
+     "form-select | .form-select.is-invalid:focus | box-shadow",
+     "fs | .fs-1 | font-size",
+     "fs | .fs-2 | font-size",
+     "fs | .fs-3 | font-size",
+     "fs | .fs-4 | font-size",
+     "fs | .fs-5 | font-size",
+     "fs | .fs-1 | font-size",
+     "fs | .fs-2 | font-size",
+     "fs | .fs-3 | font-size",
+     "fs | .fs-4 | font-size",
+     "h1 | .h1 | font-weight",
+     "h1 | .h1 | font-size",
+     "h1 | .h1 | font-size",
+     "h2 | .h2 | font-weight",
+     "h2 | .h2 | font-size",
+     "h2 | .h2 | font-size",
+     "h3 | .h3 | font-weight",
+     "h3 | .h3 | font-size",
+     "h3 | .h3 | font-size",
+     "h4 | .h4 | font-weight",
+     "h4 | .h4 | font-size",
+     "h4 | .h4 | font-size",
+     "h5 | .h5 | font-weight",
+     "h5 | .h5 | font-size",
+     "h6 | .h6 | font-weight",
+     "icon-link | .icon-link | text-decoration-color",
+     "icon-link | .icon-link > .bi | transition",
+     "is-invalid | .form-check-input.is-invalid:focus | box-shadow",
+     "is-valid | .form-check-input.is-valid:focus | box-shadow",
+     "link | .link-primary | color",
+     "link | .link-primary | text-decoration-color",
+     "link | .link-primary:hover | color",
+     "link | .link-primary:hover | text-decoration-color",
+     "link | .link-primary:focus | color",
+     "link | .link-primary:focus | text-decoration-color",
+     "link | .link-secondary | color",
+     "link | .link-secondary | text-decoration-color",
+     "link | .link-secondary:hover | color",
+     "link | .link-secondary:hover | text-decoration-color",
+     "link | .link-secondary:focus | color",
+     "link | .link-secondary:focus | text-decoration-color",
+     "link | .link-success | color",
+     "link | .link-success | text-decoration-color",
+     "link | .link-success:hover | color",
+     "link | .link-success:hover | text-decoration-color",
+     "link | .link-success:focus | color",
+     "link | .link-success:focus | text-decoration-color",
+     "link | .link-info | color",
+     "link | .link-info | text-decoration-color",
+     "link | .link-info:hover | color",
+     "link | .link-info:hover | text-decoration-color",
+     "link | .link-info:focus | color",
+     "link | .link-info:focus | text-decoration-color",
+     "link | .link-warning | color",
+     "link | .link-warning | text-decoration-color",
+     "link | .link-warning:hover | color",
+     "link | .link-warning:hover | text-decoration-color",
+     "link | .link-warning:focus | color",
+     "link | .link-warning:focus | text-decoration-color",
+     "link | .link-danger | color",
+     "link | .link-danger | text-decoration-color",
+     "link | .link-danger:hover | color",
+     "link | .link-danger:hover | text-decoration-color",
+     "link | .link-danger:focus | color",
+     "link | .link-danger:focus | text-decoration-color",
+     "link | .link-dark:hover | color",
+     "link | .link-dark:hover | text-decoration-color",
+     "link | .link-dark:focus | color",
+     "link | .link-dark:focus | text-decoration-color",
+     "link | .link-underline-primary | text-decoration-color",
+     "link | .link-underline-secondary | text-decoration-color",
+     "link | .link-underline-success | text-decoration-color",
+     "link | .link-underline-info | text-decoration-color",
+     "link | .link-underline-warning | text-decoration-color",
+     "link | .link-underline-danger | text-decoration-color",
+     "link | .link-underline | text-decoration-color",
+     "mark | .mark | padding",
+     "mark | .mark | color",
+     "mark | .mark | background-color",
+     "reboot | hr | opacity",
+     "reboot | h6 | font-weight",
+     "reboot | h5 | font-weight",
+     "reboot | h4 | font-weight",
+     "reboot | h3 | font-weight",
+     "reboot | h2 | font-weight",
+     "reboot | h1 | font-weight",
+     "reboot | h1 | font-size",
+     "reboot | h1 | font-size",
+     "reboot | h2 | font-size",
+     "reboot | h2 | font-size",
+     "reboot | h3 | font-size",
+     "reboot | h3 | font-size",
+     "reboot | h4 | font-size",
+     "reboot | h4 | font-size",
+     "reboot | h5 | font-size",
+     "reboot | dt | font-weight",
+     "reboot | mark | padding",
+     "reboot | mark | color",
+     "reboot | mark | background-color",
+     "reboot | a | color",
+     "reboot | pre | font-family",
+     "reboot | code | font-family",
+     "reboot | code | font-size",
+     "reboot | kbd | font-family",
+     "reboot | samp | font-family",
+     "reboot | samp | font-size",
+     "reboot | code | font-size",
+     "reboot | code | color",
+     "reboot | kbd | padding",
+     "reboot | kbd | color",
+     "reboot | kbd | background-color",
+     "reboot | table | caption-side",
+     "reboot | caption | color",
+     "reboot | th | text-align",
+     "reboot | button | border-radius",
+     "reboot | button | font-family",
+     "reboot | button | font-size",
+     "reboot | button | line-height",
+     "table | .table-primary | --bs-table-bg",
+     "table | .table-primary | --bs-table-border-color",
+     "table | .table-primary | --bs-table-striped-bg",
+     "table | .table-primary | --bs-table-active-bg",
+     "table | .table-primary | --bs-table-hover-bg",
+     "table | .table-secondary | --bs-table-bg",
+     "table | .table-secondary | --bs-table-border-color",
+     "table | .table-secondary | --bs-table-striped-bg",
+     "table | .table-secondary | --bs-table-active-bg",
+     "table | .table-secondary | --bs-table-hover-bg",
+     "table | .table-success | --bs-table-bg",
+     "table | .table-success | --bs-table-border-color",
+     "table | .table-success | --bs-table-striped-bg",
+     "table | .table-success | --bs-table-active-bg",
+     "table | .table-success | --bs-table-hover-bg",
+     "table | .table-info | --bs-table-bg",
+     "table | .table-info | --bs-table-border-color",
+     "table | .table-info | --bs-table-striped-bg",
+     "table | .table-info | --bs-table-active-bg",
+     "table | .table-info | --bs-table-hover-bg",
+     "table | .table-warning | --bs-table-bg",
+     "table | .table-warning | --bs-table-border-color",
+     "table | .table-warning | --bs-table-striped-bg",
+     "table | .table-warning | --bs-table-active-bg",
+     "table | .table-warning | --bs-table-hover-bg",
+     "table | .table-danger | --bs-table-bg",
+     "table | .table-danger | --bs-table-border-color",
+     "table | .table-danger | --bs-table-striped-bg",
+     "table | .table-danger | --bs-table-active-bg",
+     "table | .table-danger | --bs-table-hover-bg",
+     "text | .text-bg-info | color",
+     "text | .text-bg-warning | color",
+     "text | .text-primary | color",
+     "text | .text-secondary | color",
+     "text | .text-success | color",
+     "text | .text-info | color",
+     "text | .text-warning | color",
+     "text | .text-danger | color",
+     "theme | :root | --bs-primary",
+     "theme | :root | --bs-secondary",
+     "theme | :root | --bs-success",
+     "theme | :root | --bs-info",
+     "theme | :root | --bs-warning",
+     "theme | :root | --bs-danger",
+     "theme | :root | --bs-primary-rgb",
+     "theme | :root | --bs-secondary-rgb",
+     "theme | :root | --bs-success-rgb",
+     "theme | :root | --bs-info-rgb",
+     "theme | :root | --bs-warning-rgb",
+     "theme | :root | --bs-danger-rgb",
+     "theme | :root | --bs-primary-text-emphasis",
+     "theme | :root | --bs-secondary-text-emphasis",
+     "theme | :root | --bs-success-text-emphasis",
+     "theme | :root | --bs-info-text-emphasis",
+     "theme | :root | --bs-warning-text-emphasis",
+     "theme | :root | --bs-danger-text-emphasis",
+     "theme | :root | --bs-primary-bg-subtle",
+     "theme | :root | --bs-secondary-bg-subtle",
+     "theme | :root | --bs-success-bg-subtle",
+     "theme | :root | --bs-info-bg-subtle",
+     "theme | :root | --bs-warning-bg-subtle",
+     "theme | :root | --bs-danger-bg-subtle",
+     "theme | :root | --bs-primary-border-subtle",
+     "theme | :root | --bs-secondary-border-subtle",
+     "theme | :root | --bs-success-border-subtle",
+     "theme | :root | --bs-info-border-subtle",
+     "theme | :root | --bs-warning-border-subtle",
+     "theme | :root | --bs-danger-border-subtle",
+     "theme | :root | --bs-font-sans-serif",
+     "theme | :root | --bs-body-font-family",
+     "theme | :root | --bs-body-font-size",
+     "theme | :root | --bs-body-color",
+     "theme | :root | --bs-body-color-rgb",
+     "theme | :root | --bs-secondary-color",
+     "theme | :root | --bs-secondary-color-rgb",
+     "theme | :root | --bs-tertiary-color",
+     "theme | :root | --bs-tertiary-color-rgb",
+     "theme | :root | --bs-link-color",
+     "theme | :root | --bs-link-color-rgb",
+     "theme | :root | --bs-link-hover-color",
+     "theme | :root | --bs-link-hover-color-rgb",
+     "theme | :root | --bs-code-color",
+     "theme | :root | --bs-highlight-color",
+     "theme | :root | --bs-highlight-bg",
+     "theme | :root | --bs-border-color",
+     "theme | :root | --bs-box-shadow",
+     "theme | :root | --bs-box-shadow-sm",
+     "theme | :root | --bs-box-shadow-lg",
+     "theme | :root | --bs-focus-ring-width",
+     "theme | :root | --bs-focus-ring-opacity",
+     "theme | :root | --bs-focus-ring-color",
+     "theme | :root | --bs-form-valid-color",
+     "theme | :root | --bs-form-valid-border-color",
+     "theme | :root | --bs-form-invalid-color",
+     "theme | :root | --bs-form-invalid-border-color",
+     "theme | [data-bs-theme=light] | --bs-primary",
+     "theme | [data-bs-theme=light] | --bs-secondary",
+     "theme | [data-bs-theme=light] | --bs-primary-rgb",
+     "theme | [data-bs-theme=light] | --bs-secondary-rgb",
+     "theme | [data-bs-theme=light] | --bs-primary-text-emphasis",
+     "theme | [data-bs-theme=light] | --bs-secondary-text-emphasis",
+     "theme | [data-bs-theme=light] | --bs-success-text-emphasis",
+     "theme | [data-bs-theme=light] | --bs-info-text-emphasis",
+     "theme | [data-bs-theme=light] | --bs-warning-text-emphasis",
+     "theme | [data-bs-theme=light] | --bs-danger-text-emphasis",
+     "theme | [data-bs-theme=light] | --bs-primary-bg-subtle",
+     "theme | [data-bs-theme=light] | --bs-secondary-bg-subtle",
+     "theme | [data-bs-theme=light] | --bs-success-bg-subtle",
+     "theme | [data-bs-theme=light] | --bs-info-bg-subtle",
+     "theme | [data-bs-theme=light] | --bs-warning-bg-subtle",
+     "theme | [data-bs-theme=light] | --bs-danger-bg-subtle",
+     "theme | [data-bs-theme=light] | --bs-primary-border-subtle",
+     "theme | [data-bs-theme=light] | --bs-secondary-border-subtle",
+     "theme | [data-bs-theme=light] | --bs-success-border-subtle",
+     "theme | [data-bs-theme=light] | --bs-info-border-subtle",
+     "theme | [data-bs-theme=light] | --bs-warning-border-subtle",
+     "theme | [data-bs-theme=light] | --bs-danger-border-subtle",
+     "theme | [data-bs-theme=light] | --bs-body-color",
+     "theme | [data-bs-theme=light] | --bs-body-color-rgb",
+     "theme | [data-bs-theme=light] | --bs-secondary-color",
+     "theme | [data-bs-theme=light] | --bs-secondary-color-rgb",
+     "theme | [data-bs-theme=light] | --bs-tertiary-color",
+     "theme | [data-bs-theme=light] | --bs-tertiary-color-rgb",
+     "theme | [data-bs-theme=light] | --bs-link-color",
+     "theme | [data-bs-theme=light] | --bs-link-color-rgb",
+     "theme | [data-bs-theme=light] | --bs-link-hover-color",
+     "theme | [data-bs-theme=light] | --bs-link-hover-color-rgb",
+     "theme | [data-bs-theme=light] | --bs-code-color",
+     "theme | [data-bs-theme=light] | --bs-highlight-color",
+     "theme | [data-bs-theme=light] | --bs-highlight-bg",
+     "theme | [data-bs-theme=light] | --bs-border-color",
+     "theme | [data-bs-theme=light] | --bs-focus-ring-color",
+     "theme | [data-bs-theme=light] | --bs-form-valid-color",
+     "theme | [data-bs-theme=light] | --bs-form-valid-border-color",
+     "theme | [data-bs-theme=light] | --bs-form-invalid-color",
+     "theme | [data-bs-theme=light] | --bs-form-invalid-border-color",
+     "theme | [data-bs-theme=dark] | --bs-body-color",
+     "theme | [data-bs-theme=dark] | --bs-body-color-rgb",
+     "theme | [data-bs-theme=dark] | --bs-body-bg",
+     "theme | [data-bs-theme=dark] | --bs-body-bg-rgb",
+     "theme | [data-bs-theme=dark] | --bs-secondary-color",
+     "theme | [data-bs-theme=dark] | --bs-secondary-color-rgb",
+     "theme | [data-bs-theme=dark] | --bs-tertiary-color",
+     "theme | [data-bs-theme=dark] | --bs-tertiary-color-rgb",
+     "theme | [data-bs-theme=dark] | --bs-tertiary-bg",
+     "theme | [data-bs-theme=dark] | --bs-primary-text-emphasis",
+     "theme | [data-bs-theme=dark] | --bs-secondary-text-emphasis",
+     "theme | [data-bs-theme=dark] | --bs-success-text-emphasis",
+     "theme | [data-bs-theme=dark] | --bs-info-text-emphasis",
+     "theme | [data-bs-theme=dark] | --bs-warning-text-emphasis",
+     "theme | [data-bs-theme=dark] | --bs-danger-text-emphasis",
+     "theme | [data-bs-theme=dark] | --bs-primary-bg-subtle",
+     "theme | [data-bs-theme=dark] | --bs-secondary-bg-subtle",
+     "theme | [data-bs-theme=dark] | --bs-success-bg-subtle",
+     "theme | [data-bs-theme=dark] | --bs-info-bg-subtle",
+     "theme | [data-bs-theme=dark] | --bs-warning-bg-subtle",
+     "theme | [data-bs-theme=dark] | --bs-danger-bg-subtle",
+     "theme | [data-bs-theme=dark] | --bs-primary-border-subtle",
+     "theme | [data-bs-theme=dark] | --bs-secondary-border-subtle",
+     "theme | [data-bs-theme=dark] | --bs-success-border-subtle",
+     "theme | [data-bs-theme=dark] | --bs-info-border-subtle",
+     "theme | [data-bs-theme=dark] | --bs-warning-border-subtle",
+     "theme | [data-bs-theme=dark] | --bs-danger-border-subtle",
+     "theme | [data-bs-theme=dark] | --bs-link-color",
+     "theme | [data-bs-theme=dark] | --bs-link-hover-color",
+     "theme | [data-bs-theme=dark] | --bs-link-color-rgb",
+     "theme | [data-bs-theme=dark] | --bs-link-hover-color-rgb",
+     "theme | [data-bs-theme=dark] | --bs-code-color",
+     "theme | [data-bs-theme=dark] | --bs-highlight-color",
+     "theme | [data-bs-theme=dark] | --bs-highlight-bg",
+     "theme | [data-bs-theme=dark] | --bs-border-color",
+     "theme | [data-bs-theme=dark] | --bs-form-valid-color",
+     "theme | [data-bs-theme=dark] | --bs-form-valid-border-color",
+     "theme | [data-bs-theme=dark] | --bs-form-invalid-color",
+     "theme | [data-bs-theme=dark] | --bs-form-invalid-border-color",
      "theme | [data-bs-theme=dark] .form-select | --bs-form-select-bg-img",
      "theme | [data-bs-theme=dark] .form-switch .form-check-input:not(:checked):not(:focus) | --bs-form-switch-bg",
      "theme | [data-bs-theme=dark] .navbar-toggler-icon | --bs-navbar-toggler-icon-bg",
      "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-icon",
      "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-active-icon",
+     "transition | .fade | transition",
+     "was-validated | .was-validated .form-control:valid:focus | box-shadow",
+     "was-validated | .was-validated .form-select:valid:focus | box-shadow",
+     "was-validated | .was-validated .form-check-input:valid:focus | box-shadow",
+     "was-validated | .was-validated .form-control:invalid:focus | box-shadow",
+     "was-validated | .was-validated .form-select:invalid:focus | box-shadow",
+     "was-validated | .was-validated .form-check-input:invalid:focus | box-shadow",
    ],
-   [],
+   [
+     "btn | .btn | --bs-btn-font-family",
+     "btn | .btn | --bs-btn-font-size",
+     "btn | .btn | --bs-btn-color",
+     "btn | .btn | --bs-btn-box-shadow",
+     "btn | .btn | --bs-btn-focus-box-shadow",
+     "btn | .btn | transition",
+     "btn | .btn-primary | --bs-btn-bg",
+     "btn | .btn-primary | --bs-btn-border-color",
+     "btn | .btn-primary | --bs-btn-hover-bg",
+     "btn | .btn-primary | --bs-btn-hover-border-color",
+     "btn | .btn-primary | --bs-btn-active-bg",
+     "btn | .btn-primary | --bs-btn-active-border-color",
+     "btn | .btn-primary | --bs-btn-disabled-bg",
+     "btn | .btn-primary | --bs-btn-disabled-border-color",
+     "btn | .btn-secondary | --bs-btn-bg",
+     "btn | .btn-secondary | --bs-btn-border-color",
+     "btn | .btn-secondary | --bs-btn-hover-bg",
+     "btn | .btn-secondary | --bs-btn-hover-border-color",
+     "btn | .btn-secondary | --bs-btn-active-bg",
+     "btn | .btn-secondary | --bs-btn-active-border-color",
+     "btn | .btn-secondary | --bs-btn-disabled-bg",
+     "btn | .btn-secondary | --bs-btn-disabled-border-color",
+     "btn | .btn-success | --bs-btn-bg",
+     "btn | .btn-success | --bs-btn-border-color",
+     "btn | .btn-success | --bs-btn-hover-bg",
+     "btn | .btn-success | --bs-btn-hover-border-color",
+     "btn | .btn-success | --bs-btn-active-bg",
+     "btn | .btn-success | --bs-btn-active-border-color",
+     "btn | .btn-success | --bs-btn-disabled-bg",
+     "btn | .btn-success | --bs-btn-disabled-border-color",
+     "btn | .btn-info | --bs-btn-color",
+     "btn | .btn-info | --bs-btn-bg",
+     "btn | .btn-info | --bs-btn-border-color",
+     "btn | .btn-info | --bs-btn-hover-color",
+     "btn | .btn-info | --bs-btn-hover-bg",
+     "btn | .btn-info | --bs-btn-hover-border-color",
+     "btn | .btn-info | --bs-btn-active-color",
+     "btn | .btn-info | --bs-btn-active-bg",
+     "btn | .btn-info | --bs-btn-active-border-color",
+     "btn | .btn-info | --bs-btn-disabled-color",
+     "btn | .btn-info | --bs-btn-disabled-bg",
+     "btn | .btn-info | --bs-btn-disabled-border-color",
+     "btn | .btn-warning | --bs-btn-color",
+     "btn | .btn-warning | --bs-btn-bg",
+     "btn | .btn-warning | --bs-btn-border-color",
+     "btn | .btn-warning | --bs-btn-hover-color",
+     "btn | .btn-warning | --bs-btn-hover-bg",
+     "btn | .btn-warning | --bs-btn-hover-border-color",
+     "btn | .btn-warning | --bs-btn-active-color",
+     "btn | .btn-warning | --bs-btn-active-bg",
+     "btn | .btn-warning | --bs-btn-active-border-color",
+     "btn | .btn-warning | --bs-btn-disabled-color",
+     "btn | .btn-warning | --bs-btn-disabled-bg",
+     "btn | .btn-warning | --bs-btn-disabled-border-color",
+     "btn | .btn-danger | --bs-btn-bg",
+     "btn | .btn-danger | --bs-btn-border-color",
+     "btn | .btn-danger | --bs-btn-hover-bg",
+     "btn | .btn-danger | --bs-btn-hover-border-color",
+     "btn | .btn-danger | --bs-btn-active-bg",
+     "btn | .btn-danger | --bs-btn-active-border-color",
+     "btn | .btn-danger | --bs-btn-disabled-bg",
+     "btn | .btn-danger | --bs-btn-disabled-border-color",
+     "btn | .btn-light | --bs-btn-hover-bg",
+     "btn | .btn-light | --bs-btn-hover-border-color",
+     "btn | .btn-light | --bs-btn-active-bg",
+     "btn | .btn-light | --bs-btn-active-border-color",
+     "btn | .btn-dark | --bs-btn-hover-bg",
+     "btn | .btn-dark | --bs-btn-hover-border-color",
+     "btn | .btn-dark | --bs-btn-active-bg",
+     "btn | .btn-dark | --bs-btn-active-border-color",
+     "btn | .btn-outline-primary | --bs-btn-color",
+     "btn | .btn-outline-primary | --bs-btn-border-color",
+     "btn | .btn-outline-primary | --bs-btn-hover-bg",
+     "btn | .btn-outline-primary | --bs-btn-hover-border-color",
+     "btn | .btn-outline-primary | --bs-btn-active-bg",
+     "btn | .btn-outline-primary | --bs-btn-active-border-color",
+     "btn | .btn-outline-primary | --bs-btn-disabled-color",
+     "btn | .btn-outline-primary | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-secondary | --bs-btn-color",
+     "btn | .btn-outline-secondary | --bs-btn-border-color",
+     "btn | .btn-outline-secondary | --bs-btn-hover-bg",
+     "btn | .btn-outline-secondary | --bs-btn-hover-border-color",
+     "btn | .btn-outline-secondary | --bs-btn-active-bg",
+     "btn | .btn-outline-secondary | --bs-btn-active-border-color",
+     "btn | .btn-outline-secondary | --bs-btn-disabled-color",
+     "btn | .btn-outline-secondary | --bs-btn-disabled-border-color",
+     "btn | .btn-outline-success | --bs-btn-color",
+     "btn | .btn-outline-success | --bs-btn-border-color",
