=== npm run test:conformance (20:48:23) HEAD 712ae72

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-apc

·······xxx·············x··

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 4 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
+     "link | .link-danger | text-decoration-color",
+     "link | .link-danger:hover | color",
+     "link | .link-danger:hover | text-decoration-color",
+     "link | .link-danger:focus | color",
+     "link | .link-danger:focus | text-decoration-color",
+     "text | .text-primary | color",
+     "text | .text-secondary | color",
+     "text | .text-success | color",
+     "text | .text-info | color",
+     "text | .text-warning | color",
+     "text | .text-danger | color",
      "theme | [data-bs-theme=dark] .form-select | --bs-form-select-bg-img",
      "theme | [data-bs-theme=dark] .form-switch .form-check-input:not(:checked):not(:focus) | --bs-form-switch-bg",
      "theme | [data-bs-theme=dark] .navbar-toggler-icon | --bs-navbar-toggler-icon-bg",
      "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-icon",
      "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-active-icon",
    ],
-   [],
+   [
+     "btn | .btn-outline-primary | --bs-btn-color",
+     "btn | .btn-outline-primary | --bs-btn-disabled-color",
+     "btn | .btn-outline-secondary | --bs-btn-color",
+     "btn | .btn-outline-secondary | --bs-btn-disabled-color",
+     "btn | .btn-outline-success | --bs-btn-color",
+     "btn | .btn-outline-success | --bs-btn-disabled-color",
+     "btn | .btn-outline-info | --bs-btn-color",
+     "btn | .btn-outline-info | --bs-btn-disabled-color",
+     "btn | .btn-outline-warning | --bs-btn-color",
+     "btn | .btn-outline-warning | --bs-btn-disabled-color",
+     "btn | .btn-outline-danger | --bs-btn-color",
+     "btn | .btn-outline-danger | --bs-btn-disabled-color",
+     "link | .link-primary | color",
+     "link | .link-primary | text-decoration-color",
+     "link | .link-primary:hover | color",
+     "link | .link-primary:hover | text-decoration-color",
+     "link | .link-primary:focus | color",
+     "link | .link-primary:focus | text-decoration-color",
+     "link | .link-secondary | color",
+     "link | .link-secondary | text-decoration-color",
+     "link | .link-secondary:hover | color",
+     "link | .link-secondary:hover | text-decoration-color",
+     "link | .link-secondary:focus | color",
+     "link | .link-secondary:focus | text-decoration-color",
+     "link | .link-success | color",
+     "link | .link-success | text-decoration-color",
+     "link | .link-success:hover | color",
+     "link | .link-success:hover | text-decoration-color",
+     "link | .link-success:focus | color",
+     "link | .link-success:focus | text-decoration-color",
+     "link | .link-info | color",
+     "link | .link-info | text-decoration-color",
+     "link | .link-info:hover | color",
+     "link | .link-info:hover | text-decoration-color",
+     "link | .link-info:focus | color",
+     "link | .link-info:focus | text-decoration-color",
+     "link | .link-warning | color",
+     "link | .link-warning | text-decoration-color",
+     "link | .link-warning:hover | color",
+     "link | .link-warning:hover | text-decoration-color",
+     "link | .link-warning:focus | color",
+     "link | .link-warning:focus | text-decoration-color",
+     "link | .link-danger | color",
+     "link | .link-danger | text-decoration-color",
+     "link | .link-danger:hover | color",
+     "link | .link-danger:hover | text-decoration-color",
+     "link | .link-danger:focus | color",
+     "link | .link-danger:focus | text-decoration-color",
+     "text | .text-primary | color",
+     "text | .text-secondary | color",
+     "text | .text-success | color",
+     "text | .text-info | color",
+     "text | .text-warning | color",
+     "text | .text-danger | color",
+   ],
  ]

 ❯ tests/conformance.test.ts:326:20
    324|   // The component-owned dark images are a second record of the same r…
    325|   expect(dark.map(([, property]) => property).sort()).toEqual([...COMP…
    326|   expect(darkened).toEqual([
       |                    ^
    327|    dark.map(([selector, property]) => `theme | ${selector} | ${propert…
    328|    [],

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/4]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(54) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "btn | .btn-outline-primary | --bs-btn-color | — | #0d6efd | var(--vn-color-primary-emphasis) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-disabled-color | — | #0d6efd | var(--vn-color-primary-emphasis) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-color | — | #6c757d | var(--vn-color-secondary-emphasis) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-disabled-color | — | #6c757d | var(--vn-color-secondary-emphasis) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-color | — | #198754 | var(--vn-color-success-emphasis) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-disabled-color | — | #198754 | var(--vn-color-success-emphasis) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-color | — | #0dcaf0 | var(--vn-color-info-emphasis) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-disabled-color | — | #0dcaf0 | var(--vn-color-info-emphasis) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-color | — | #ffc107 | var(--vn-color-warning-emphasis) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-disabled-color | — | #ffc107 | var(--vn-color-warning-emphasis) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-color | — | #dc3545 | var(--vn-color-danger-emphasis) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-disabled-color | — | #dc3545 | var(--vn-color-danger-emphasis) | tokenized",
+   "link | .link-primary | color | — | RGBA(var(--bs-primary-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-primary-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary | text-decoration-color | — | RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-primary-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-primary:hover | color | — | RGBA(10, 88, 202, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary:hover | text-decoration-color | — | RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-primary:focus | color | — | RGBA(10, 88, 202, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary:focus | text-decoration-color | — | RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary | color | — | RGBA(var(--bs-secondary-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-secondary-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary | text-decoration-color | — | RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-secondary-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary:hover | color | — | RGBA(86, 94, 100, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary:hover | text-decoration-color | — | RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary:focus | color | — | RGBA(86, 94, 100, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary:focus | text-decoration-color | — | RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success | color | — | RGBA(var(--bs-success-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-success-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success | text-decoration-color | — | RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-success-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success:hover | color | — | RGBA(20, 108, 67, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success:hover | text-decoration-color | — | RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success:focus | color | — | RGBA(20, 108, 67, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success:focus | text-decoration-color | — | RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info | color | — | RGBA(var(--bs-info-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-info-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info | text-decoration-color | — | RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-info-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info:hover | color | — | RGBA(61, 213, 243, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info:hover | text-decoration-color | — | RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info:focus | color | — | RGBA(61, 213, 243, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info:focus | text-decoration-color | — | RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning | color | — | RGBA(var(--bs-warning-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-warning-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning | text-decoration-color | — | RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-warning-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning:hover | color | — | RGBA(255, 205, 57, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning:hover | text-decoration-color | — | RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning:focus | color | — | RGBA(255, 205, 57, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning:focus | text-decoration-color | — | RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-danger | color | — | RGBA(var(--bs-danger-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-danger-emphasis) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-danger | text-decoration-color | — | RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-danger-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-danger:hover | color | — | RGBA(176, 42, 55, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-danger:hover | text-decoration-color | — | RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-danger:focus | color | — | RGBA(176, 42, 55, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-danger:focus | text-decoration-color | — | RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "text | .text-primary | color | — | rgba(var(--bs-primary-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-primary-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-secondary | color | — | rgba(var(--bs-secondary-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-secondary-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-success | color | — | rgba(var(--bs-success-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-success-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-info | color | — | rgba(var(--bs-info-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-info-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-warning | color | — | rgba(var(--bs-warning-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-warning-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+   "text | .text-danger | color | — | rgba(var(--bs-danger-rgb), var(--bs-text-opacity)) | rgb(from var(--bs-danger-text-emphasis) r g b/var(--bs-text-opacity)) | aliased",
+ ]

 ❯ tests/conformance.test.ts:334:33
    332|
    333|  it('records every measured value difference in the guide ledger', () …
    334|   expect(departures.unrecorded).toEqual([])
       |                                 ^
    335|  })
    336|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/4]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > names no departure the compiled cascade no longer carries
AssertionError: expected [ …(48) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "btn | .btn-outline-primary | --bs-btn-color | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-outline-primary | --bs-btn-disabled-color | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-color | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-outline-secondary | --bs-btn-disabled-color | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-color | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-outline-success | --bs-btn-disabled-color | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-color | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-outline-info | --bs-btn-disabled-color | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-color | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-outline-warning | --bs-btn-disabled-color | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-color | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "btn | .btn-outline-danger | --bs-btn-disabled-color | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "link | .link-primary | color | — | RGBA(var(--bs-primary-rgb), var(--bs-link-opacity, 1)) | rgba(var(--vn-color-primary-rgb), var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary | text-decoration-color | — | RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1)) | rgba(var(--vn-color-primary-rgb), var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-primary:hover | color | — | RGBA(10, 88, 202, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) 20%, rgb(var(--vn-color-primary-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary:hover | text-decoration-color | — | RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) 20%, rgb(var(--vn-color-primary-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-primary:focus | color | — | RGBA(10, 88, 202, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) 20%, rgb(var(--vn-color-primary-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-primary:focus | text-decoration-color | — | RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, light-dark(color(srgb 0.00742457 0.0232852 0.0925134), var(--vn-palette-white-base)) 20%, rgb(var(--vn-color-primary-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary | color | — | RGBA(var(--bs-secondary-rgb), var(--bs-link-opacity, 1)) | rgba(var(--vn-color-secondary-rgb), var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary | text-decoration-color | — | RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1)) | rgba(var(--vn-color-secondary-rgb), var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary:hover | color | — | RGBA(86, 94, 100, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-secondary-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary:hover | text-decoration-color | — | RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-secondary-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-secondary:focus | color | — | RGBA(86, 94, 100, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-secondary-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-secondary:focus | text-decoration-color | — | RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-secondary-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success | color | — | RGBA(var(--bs-success-rgb), var(--bs-link-opacity, 1)) | rgba(var(--vn-color-success-rgb), var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success | text-decoration-color | — | RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1)) | rgba(var(--vn-color-success-rgb), var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success:hover | color | — | RGBA(20, 108, 67, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-success-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success:hover | text-decoration-color | — | RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-success-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-success:focus | color | — | RGBA(20, 108, 67, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-success-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-success:focus | text-decoration-color | — | RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-success-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info | color | — | RGBA(var(--bs-info-rgb), var(--bs-link-opacity, 1)) | rgba(var(--vn-color-info-rgb), var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info | text-decoration-color | — | RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1)) | rgba(var(--vn-color-info-rgb), var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info:hover | color | — | RGBA(61, 213, 243, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-info-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info:hover | text-decoration-color | — | RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-info-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-info:focus | color | — | RGBA(61, 213, 243, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-info-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-info:focus | text-decoration-color | — | RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-info-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning | color | — | RGBA(var(--bs-warning-rgb), var(--bs-link-opacity, 1)) | rgba(var(--vn-color-warning-rgb), var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning | text-decoration-color | — | RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1)) | rgba(var(--vn-color-warning-rgb), var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning:hover | color | — | RGBA(255, 205, 57, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-warning-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning:hover | text-decoration-color | — | RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-warning-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-warning:focus | color | — | RGBA(255, 205, 57, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-warning-rgb))) r g b/var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-warning:focus | text-decoration-color | — | RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-warning-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | tokenized",
+   "link | .link-danger | color | — | RGBA(var(--bs-danger-rgb), var(--bs-link-opacity, 1)) | rgba(var(--vn-color-danger-rgb), var(--bs-link-opacity, 1)) | tokenized",
+   "link | .link-danger | text-decoration-color | — | RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1)) | rgba(var(--vn-color-danger-rgb), var(--bs-link-underline-opacity, 1)) | tokenized",
