## repeated definitions @390: 
  0:dl h: veneer 79 | bootstrap 136
  3:dd.col-sm-9 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd.col-sm-9 line-height: veneer 21px | bootstrap 24px
  4:dl.row y: veneer 29 | bootstrap 24
  4:dl.row h: veneer 50 | bootstrap 56
  4:dl.row gap: veneer 8px 16px | bootstrap normal
  4:dl.row margin: veneer 0px -12px | bootstrap 0px -12px 16px
  4:dl.row font-size: veneer 14px | bootstrap 16px
  4:dl.row color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  4:dl.row line-height: veneer 21px | bootstrap 24px
  5:dt.col-sm-4 y: veneer 29 | bootstrap 24
  5:dt.col-sm-4 h: veneer 21 | bootstrap 24
  5:dt.col-sm-4 font-size: veneer 14px | bootstrap 16px
  5:dt.col-sm-4 font-weight: veneer 600 | bootstrap 700
  5:dt.col-sm-4 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dt.col-sm-4 line-height: veneer 21px | bootstrap 24px
  6:dd.col-sm-8 y: veneer 58 | bootstrap 48
  6:dd.col-sm-8 h: veneer 21 | bootstrap 24
  6:dd.col-sm-8 margin: veneer 0px | bootstrap 0px 0px 8px
  6:dd.col-sm-8 font-size: veneer 14px | bootstrap 16px
  6:dd.col-sm-8 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  6:dd.col-sm-8 line-height: veneer 21px | bootstrap 24px
## nested horizontal list @1280: 
  0:div.container h: veneer 79 | bootstrap 56
  0:div.container font-size: veneer 14px | bootstrap 16px
  0:div.container color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:div.container line-height: veneer 21px | bootstrap 24px
  1:dl.row h: veneer 79 | bootstrap 56
  1:dl.row gap: veneer 8px 16px | bootstrap normal
  1:dl.row margin: veneer 0px -12px | bootstrap 0px -12px 16px
  1:dl.row font-size: veneer 14px | bootstrap 16px
  1:dl.row color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dl.row line-height: veneer 21px | bootstrap 24px
  2:dt.col-sm-3.text-truncate h: veneer 21 | bootstrap 56
  2:dt.col-sm-3.text-truncate font-size: veneer 14px | bootstrap 16px
  2:dt.col-sm-3.text-truncate font-weight: veneer 600 | bootstrap 700
  2:dt.col-sm-3.text-truncate color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:dt.col-sm-3.text-truncate line-height: veneer 21px | bootstrap 24px
  3:dd.col-sm-9 x: veneer 70 | bootstrap 355
  3:dd.col-sm-9 y: veneer 29 | bootstrap 0
  3:dd.col-sm-9 h: veneer 50 | bootstrap 48
  3:dd.col-sm-9 margin: veneer 0px | bootstrap 0px 0px 8px
  3:dd.col-sm-9 font-size: veneer 14px | bootstrap 16px
  3:dd.col-sm-9 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd.col-sm-9 line-height: veneer 21px | bootstrap 24px
  4:dl.row x: veneer 70 | bootstrap 355
  4:dl.row y: veneer 29 | bootstrap 0
  4:dl.row h: veneer 50 | bootstrap 32
  4:dl.row gap: veneer 8px 16px | bootstrap normal
  4:dl.row margin: veneer 0px -12px | bootstrap 0px -12px 16px
  4:dl.row font-size: veneer 14px | bootstrap 16px
  4:dl.row color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  4:dl.row line-height: veneer 21px | bootstrap 24px
  5:dt.col-sm-4 x: veneer 70 | bootstrap 355
  5:dt.col-sm-4 y: veneer 29 | bootstrap 0
  5:dt.col-sm-4 h: veneer 21 | bootstrap 32
  5:dt.col-sm-4 font-size: veneer 14px | bootstrap 16px
  5:dt.col-sm-4 font-weight: veneer 600 | bootstrap 700
  5:dt.col-sm-4 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dt.col-sm-4 line-height: veneer 21px | bootstrap 24px
  6:dd.col-sm-8 x: veneer 70 | bootstrap 640
  6:dd.col-sm-8 y: veneer 58 | bootstrap 0
  6:dd.col-sm-8 h: veneer 21 | bootstrap 24
  6:dd.col-sm-8 margin: veneer 0px | bootstrap 0px 0px 8px
  6:dd.col-sm-8 font-size: veneer 14px | bootstrap 16px
  6:dd.col-sm-8 color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  6:dd.col-sm-8 line-height: veneer 21px | bootstrap 24px
## sourced quotation @390: 
  0:figure.text-center h: veneer 71 | bootstrap 51
  0:figure.text-center display: veneer flex | bootstrap block
  0:figure.text-center gap: veneer 8px | bootstrap normal
  0:figure.text-center margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure.text-center font-size: veneer 14px | bootstrap 16px
  0:figure.text-center color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure.text-center line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote padding: veneer 0px 0px 0px 16px | bootstrap 0px
  1:blockquote.blockquote border-left-width: veneer 4px | bootstrap 0px
  1:blockquote.blockquote font-style: veneer italic | bootstrap normal
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p x: veneer 20 | bootstrap 0
  2:p w: veneer 370 | bootstrap 390
  2:p font-style: veneer italic | bootstrap normal
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer y: veneer 38 | bootstrap 30
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 71 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## sourced quotation @1280: 
  0:figure.text-center h: veneer 71 | bootstrap 51
  0:figure.text-center display: veneer flex | bootstrap block
  0:figure.text-center gap: veneer 8px | bootstrap normal
  0:figure.text-center margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure.text-center font-size: veneer 14px | bootstrap 16px
  0:figure.text-center color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure.text-center line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote padding: veneer 0px 0px 0px 16px | bootstrap 0px
  1:blockquote.blockquote border-left-width: veneer 4px | bootstrap 0px
  1:blockquote.blockquote font-style: veneer italic | bootstrap normal
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p x: veneer 20 | bootstrap 0
  2:p w: veneer 1260 | bootstrap 1280
  2:p font-style: veneer italic | bootstrap normal
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer y: veneer 38 | bootstrap 30
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 71 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## end-aligned quotation @390: 
  0:figure.text-end h: veneer 71 | bootstrap 51
  0:figure.text-end display: veneer flex | bootstrap block
  0:figure.text-end gap: veneer 8px | bootstrap normal
  0:figure.text-end margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure.text-end font-size: veneer 14px | bootstrap 16px
  0:figure.text-end color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure.text-end line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote padding: veneer 0px 0px 0px 16px | bootstrap 0px
  1:blockquote.blockquote border-left-width: veneer 4px | bootstrap 0px
  1:blockquote.blockquote font-style: veneer italic | bootstrap normal
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p x: veneer 20 | bootstrap 0
  2:p w: veneer 370 | bootstrap 390
  2:p font-style: veneer italic | bootstrap normal
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer y: veneer 38 | bootstrap 30
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 71 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## end-aligned quotation @1280: 
  0:figure.text-end h: veneer 71 | bootstrap 51
  0:figure.text-end display: veneer flex | bootstrap block
  0:figure.text-end gap: veneer 8px | bootstrap normal
  0:figure.text-end margin: veneer 0px | bootstrap 0px 0px 16px
  0:figure.text-end font-size: veneer 14px | bootstrap 16px
  0:figure.text-end color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:figure.text-end line-height: veneer 21px | bootstrap 24px
  1:blockquote.blockquote padding: veneer 0px 0px 0px 16px | bootstrap 0px
  1:blockquote.blockquote border-left-width: veneer 4px | bootstrap 0px
  1:blockquote.blockquote font-style: veneer italic | bootstrap normal
  1:blockquote.blockquote color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p x: veneer 20 | bootstrap 0
  2:p w: veneer 1260 | bootstrap 1280
  2:p font-style: veneer italic | bootstrap normal
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  3:figcaption.blockquote-footer y: veneer 38 | bootstrap 30
  3:figcaption.blockquote-footer h: veneer 17 | bootstrap 21
  3:figcaption.blockquote-footer font-size: veneer 12.25px | bootstrap 14px
  3:figcaption.blockquote-footer line-height: veneer 17.15px | bootstrap 21px
  4:p y: veneer 71 | bootstrap 67
  4:p h: veneer 21 | bootstrap 24
  4:p margin: veneer 0px | bootstrap 0px 0px 16px
  4:p font-size: veneer 14px | bootstrap 16px
  4:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:p line-height: veneer 21px | bootstrap 24px
## preformatted code @390: 
  0:pre h: veneer 69 | bootstrap 42
  0:pre margin: veneer 0px | bootstrap 0px 0px 16px
  0:pre padding: veneer 14px 16px | bootstrap 0px
  0:pre border-top-width: veneer 1px | bootstrap 0px
  0:pre border-left-width: veneer 1px | bootstrap 0px
  0:pre font-size: veneer 12.25px | bootstrap 14px
  0:pre color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:pre background-color: veneer oklch(0.968 0.007 247.896) | bootstrap rgba(0, 0, 0, 0)
  0:pre line-height: veneer 19.6px | bootstrap 21px
  1:code x: veneer 17 | bootstrap 0
  1:code y: veneer 17 | bootstrap 2
  1:code w: veneer 36 | bootstrap 42
  1:code h: veneer 34 | bootstrap 37
  1:code padding: veneer 1.37812px 2.75625px | bootstrap 0px
  1:code font-size: veneer 11.025px | bootstrap 14px
  1:code color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:code background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgba(0, 0, 0, 0)
  1:code line-height: veneer 17.64px | bootstrap 21px
  2:p y: veneer 69 | bootstrap 58
  2:p h: veneer 21 | bootstrap 24
  2:p margin: veneer 0px | bootstrap 0px 0px 16px
  2:p font-size: veneer 14px | bootstrap 16px
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p line-height: veneer 21px | bootstrap 24px
## preformatted code @1280: 
  0:pre h: veneer 69 | bootstrap 42
  0:pre margin: veneer 0px | bootstrap 0px 0px 16px
  0:pre padding: veneer 14px 16px | bootstrap 0px
  0:pre border-top-width: veneer 1px | bootstrap 0px
  0:pre border-left-width: veneer 1px | bootstrap 0px
  0:pre font-size: veneer 12.25px | bootstrap 14px
  0:pre color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:pre background-color: veneer oklch(0.968 0.007 247.896) | bootstrap rgba(0, 0, 0, 0)
  0:pre line-height: veneer 19.6px | bootstrap 21px
  1:code x: veneer 17 | bootstrap 0
  1:code y: veneer 17 | bootstrap 2
  1:code w: veneer 36 | bootstrap 42
  1:code h: veneer 34 | bootstrap 37
  1:code padding: veneer 1.37812px 2.75625px | bootstrap 0px
  1:code font-size: veneer 11.025px | bootstrap 14px
  1:code color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:code background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgba(0, 0, 0, 0)
  1:code line-height: veneer 17.64px | bootstrap 21px
  2:p y: veneer 69 | bootstrap 58
  2:p h: veneer 21 | bootstrap 24
  2:p margin: veneer 0px | bootstrap 0px 0px 16px
  2:p font-size: veneer 14px | bootstrap 16px
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p line-height: veneer 21px | bootstrap 24px
## long preformatted line @390: 
  0:pre h: veneer 50 | bootstrap 21
  0:pre margin: veneer 0px | bootstrap 0px 0px 16px
  0:pre padding: veneer 14px 16px | bootstrap 0px
  0:pre border-top-width: veneer 1px | bootstrap 0px
  0:pre border-left-width: veneer 1px | bootstrap 0px
  0:pre font-size: veneer 12.25px | bootstrap 14px
  0:pre color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:pre background-color: veneer oklch(0.968 0.007 247.896) | bootstrap rgba(0, 0, 0, 0)
  0:pre line-height: veneer 19.6px | bootstrap 21px
  1:code x: veneer 17 | bootstrap 0
  1:code y: veneer 17 | bootstrap 2
  1:code w: veneer 2650 | bootstrap 3361
  1:code h: veneer 15 | bootstrap 16
  1:code padding: veneer 1.37812px 2.75625px | bootstrap 0px
  1:code font-size: veneer 11.025px | bootstrap 14px
  1:code color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:code background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgba(0, 0, 0, 0)
  1:code line-height: veneer 17.64px | bootstrap 21px
  2:p y: veneer 50 | bootstrap 37
  2:p h: veneer 21 | bootstrap 24
  2:p margin: veneer 0px | bootstrap 0px 0px 16px
  2:p font-size: veneer 14px | bootstrap 16px
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p line-height: veneer 21px | bootstrap 24px
## long preformatted line @1280: 
  0:pre h: veneer 50 | bootstrap 21
  0:pre margin: veneer 0px | bootstrap 0px 0px 16px
  0:pre padding: veneer 14px 16px | bootstrap 0px
  0:pre border-top-width: veneer 1px | bootstrap 0px
  0:pre border-left-width: veneer 1px | bootstrap 0px
  0:pre font-size: veneer 12.25px | bootstrap 14px
  0:pre color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:pre background-color: veneer oklch(0.968 0.007 247.896) | bootstrap rgba(0, 0, 0, 0)
  0:pre line-height: veneer 19.6px | bootstrap 21px
  1:code x: veneer 17 | bootstrap 0
  1:code y: veneer 17 | bootstrap 2
  1:code w: veneer 2650 | bootstrap 3361
  1:code h: veneer 15 | bootstrap 16
  1:code padding: veneer 1.37812px 2.75625px | bootstrap 0px
  1:code font-size: veneer 11.025px | bootstrap 14px
  1:code color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:code background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgba(0, 0, 0, 0)
  1:code line-height: veneer 17.64px | bootstrap 21px
  2:p y: veneer 50 | bootstrap 37
  2:p h: veneer 21 | bootstrap 24
  2:p margin: veneer 0px | bootstrap 0px 0px 16px
  2:p font-size: veneer 14px | bootstrap 16px
  2:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:p line-height: veneer 21px | bootstrap 24px
## linked code @390: 
  0:p h: veneer 22 | bootstrap 24
  0:p margin: veneer 0px | bootstrap 0px 0px 16px
  0:p font-size: veneer 14px | bootstrap 16px
  0:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:p line-height: veneer 21px | bootstrap 24px
  1:a w: veneer 82 | bootstrap 84
  1:a h: veneer 16 | bootstrap 19
  1:a font-size: veneer 14px | bootstrap 16px
  1:a color: veneer color(srgb 0.0510206 0.212902 0.672726) | bootstrap rgb(13, 110, 253)
  1:a line-height: veneer 21px | bootstrap 24px
  2:code y: veneer 3 | bootstrap 5
  2:code w: veneer 82 | bootstrap 84
  2:code h: veneer 17 | bootstrap 16
  2:code padding: veneer 1.575px 3.15px | bootstrap 0px
  2:code font-size: veneer 12.6px | bootstrap 14px
  2:code color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(13, 110, 253)
  2:code background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgba(0, 0, 0, 0)
  2:code line-height: veneer 18.9px | bootstrap 21px
## linked code @1280: 
  0:p h: veneer 22 | bootstrap 24
  0:p margin: veneer 0px | bootstrap 0px 0px 16px
  0:p font-size: veneer 14px | bootstrap 16px
  0:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:p line-height: veneer 21px | bootstrap 24px
  1:a w: veneer 82 | bootstrap 84
  1:a h: veneer 16 | bootstrap 19
  1:a font-size: veneer 14px | bootstrap 16px
  1:a color: veneer color(srgb 0.0510206 0.212902 0.672726) | bootstrap rgb(13, 110, 253)
  1:a line-height: veneer 21px | bootstrap 24px
  2:code y: veneer 3 | bootstrap 5
  2:code w: veneer 82 | bootstrap 84
  2:code h: veneer 17 | bootstrap 16
  2:code padding: veneer 1.575px 3.15px | bootstrap 0px
  2:code font-size: veneer 12.6px | bootstrap 14px
  2:code color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(13, 110, 253)
  2:code background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgba(0, 0, 0, 0)
  2:code line-height: veneer 18.9px | bootstrap 21px
## keyboard composition @390: 
  0:p h: veneer 21 | bootstrap 24
  0:p margin: veneer 0px | bootstrap 0px 0px 16px
  0:p font-size: veneer 14px | bootstrap 16px
  0:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:p line-height: veneer 21px | bootstrap 24px
  1:kbd x: veneer 41 | bootstrap 47
  1:kbd y: veneer 3 | bootstrap 2
  1:kbd w: veneer 85 | bootstrap 79
  1:kbd h: veneer 18 | bootstrap 22
  1:kbd padding: veneer 0.765625px 4.59375px | bootstrap 3px 6px
  1:kbd border-top-width: veneer 1px | bootstrap 0px
  1:kbd border-left-width: veneer 1px | bootstrap 0px
  1:kbd font-size: veneer 12.25px | bootstrap 14px
  1:kbd color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(255, 255, 255)
  1:kbd background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgb(33, 37, 41)
  1:kbd line-height: veneer 18.375px | bootstrap 21px
  2:kbd x: veneer 47 | bootstrap 53
  2:kbd y: veneer 4 | bootstrap 5
  2:kbd w: veneer 36 | bootstrap 34
  2:kbd h: veneer 15 | bootstrap 16
  2:kbd padding: veneer 0.669922px 4.01953px | bootstrap 0px
  2:kbd border-top-width: veneer 1px | bootstrap 0px
  2:kbd border-left-width: veneer 1px | bootstrap 0px
  2:kbd font-size: veneer 10.7188px | bootstrap 14px
  2:kbd color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(255, 255, 255)
  2:kbd background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgb(33, 37, 41)
  2:kbd line-height: veneer 16.0781px | bootstrap 21px
  3:kbd x: veneer 105 | bootstrap 112
  3:kbd y: veneer 4 | bootstrap 5
  3:kbd w: veneer 16 | bootstrap 8
  3:kbd h: veneer 15 | bootstrap 16
  3:kbd padding: veneer 0.669922px 4.01953px | bootstrap 0px
  3:kbd border-top-width: veneer 1px | bootstrap 0px
  3:kbd border-left-width: veneer 1px | bootstrap 0px
  3:kbd font-size: veneer 10.7188px | bootstrap 14px
  3:kbd color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(255, 255, 255)
  3:kbd background-color: veneer oklab(0.208 -0.00310889 -0.0418848 / 0.12) | bootstrap rgb(33, 37, 41)
  3:kbd line-height: veneer 16.0781px | bootstrap 21px
