
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-usp/tmp/probe/base

······x···············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(546) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "m | .m-1 | margin | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-sm-1 | margin-left | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-sm-2 | margin-right | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-sm-2 | margin-left | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-sm-3 | margin-right | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-sm-3 | margin-left | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-sm-4 | margin-right | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-sm-4 | margin-left | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-sm-5 | margin-right | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-sm-5 | margin-left | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-md-1 | margin-right | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-md-1 | margin-left | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-md-2 | margin-right | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-md-2 | margin-left | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-md-3 | margin-right | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-md-3 | margin-left | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-md-4 | margin-right | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-md-4 | margin-left | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-md-5 | margin-right | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-md-5 | margin-left | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-lg-1 | margin-right | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-lg-1 | margin-left | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-lg-2 | margin-right | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-lg-2 | margin-left | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-lg-3 | margin-right | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-lg-3 | margin-left | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-lg-4 | margin-right | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-lg-4 | margin-left | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-lg-5 | margin-right | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-lg-5 | margin-left | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-xl-1 | margin-right | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-xl-1 | margin-left | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-xl-2 | margin-right | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-xl-2 | margin-left | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-xl-3 | margin-right | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-xl-3 | margin-left | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-xl-4 | margin-right | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-xl-4 | margin-left | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-xl-5 | margin-right | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-xl-5 | margin-left | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-xxl-1 | margin-right | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-xxl-1 | margin-left | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-xxl-2 | margin-right | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-xxl-2 | margin-left | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-xxl-3 | margin-right | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-xxl-3 | margin-left | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-xxl-4 | margin-right | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-xxl-4 | margin-left | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-xxl-5 | margin-right | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-xxl-5 | margin-left | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-1 | margin-top | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-1 | margin-bottom | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-2 | margin-top | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-2 | margin-bottom | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-3 | margin-top | — | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-3 | margin-bottom | — | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-4 | margin-top | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-4 | margin-bottom | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-5 | margin-top | — | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-5 | margin-bottom | — | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-sm-1 | margin-top | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-sm-1 | margin-bottom | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-sm-2 | margin-top | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-sm-2 | margin-bottom | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-sm-3 | margin-top | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-sm-3 | margin-bottom | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-sm-4 | margin-top | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-sm-4 | margin-bottom | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-sm-5 | margin-top | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-sm-5 | margin-bottom | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-md-1 | margin-top | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-md-1 | margin-bottom | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-md-2 | margin-top | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-md-2 | margin-bottom | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-md-3 | margin-top | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-md-3 | margin-bottom | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-md-4 | margin-top | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-md-4 | margin-bottom | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-md-5 | margin-top | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-md-5 | margin-bottom | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-lg-1 | margin-top | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-lg-1 | margin-bottom | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-lg-2 | margin-top | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-lg-2 | margin-bottom | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-lg-3 | margin-top | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-lg-3 | margin-bottom | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "my | .my-lg-4 | margin-top | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-lg-4 | margin-bottom | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "my | .my-lg-5 | margin-top | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-lg-5 | margin-bottom | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "my | .my-xl-1 | margin-top | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-xl-1 | margin-bottom | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "my | .my-xl-2 | margin-top | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-xl-2 | margin-bottom | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "my | .my-xl-3 | margin-top | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
